
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98962e+07
maxtime_real:            9.99949e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.130337e+04   0.000e+00
       1         3   -6.575761e+04   0.000e+00   3.048e-01   4.797e-01        0
       2         4   -6.477132e+04   0.000e+00   1.852e+02   3.238e-01        0
       3         6   -6.032011e+04   0.000e+00   4.822e+01   1.056e+00        0
       4         7   -5.985864e+04   0.000e+00   3.249e+01   4.579e-01        0
       5         9   -5.937281e+04   0.000e+00   2.581e+01   5.566e-01        0
       6        11   -5.932446e+04   0.000e+00   5.382e+01   2.253e-01        0
       7        13   -5.928391e+04   0.000e+00   2.857e+01   2.837e-01        0
       8        14   -5.900147e+04   0.000e+00   8.805e+00   2.531e-01        0
       9        15   -5.887692e+04   0.000e+00   3.492e+00   1.489e-01        0
      10        16   -5.875970e+04   0.000e+00   3.831e+00   2.031e-01        0
      11        17   -5.863025e+04   0.000e+00   1.077e+00   3.033e-01        0
      12        18   -5.854489e+04   0.000e+00   1.302e+00   2.285e-01        0
      13        19   -5.847659e+04   0.000e+00   8.118e+00   2.413e-01        0
      14        20   -5.845342e+04   0.000e+00   9.638e+00   9.624e-02        0
      15        21   -5.843684e+04   0.000e+00   3.475e+00   7.209e-02        0
      16        22   -5.841587e+04   0.000e+00   1.815e+00   7.995e-02        0
      17        23   -5.839227e+04   0.000e+00   2.136e+00   1.394e-01        0
      18        24   -5.837795e+04   0.000e+00   1.662e+00   1.221e-01        0
      19        25   -5.836508e+04   0.000e+00   9.845e-02   1.521e-01        0
