
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.797355e+04   0.000e+00
       1         3   -6.484776e+04   0.000e+00   3.436e+01   2.851e-01        0
       2         4   -6.241496e+04   0.000e+00   1.675e+00   6.431e-01        0
       3         7   -6.130695e+04   0.000e+00   1.930e+01   4.498e-01        0
       4         8   -6.068960e+04   0.000e+00   2.682e+01   5.159e-01        0
       5         9   -6.067033e+04   2.168e-19   1.716e+02   3.973e-01        0
       6        10   -6.032056e+04   0.000e+00   2.416e+00   5.403e-01        0
       7        11   -5.976752e+04   0.000e+00   3.330e+01   3.651e-01        0
       8        12   -5.935163e+04   0.000e+00   2.201e+01   1.484e-01        0
       9        13   -5.888490e+04   0.000e+00   1.057e+01   2.545e-01        0
      10        14   -5.875430e+04   0.000e+00   1.574e+01   9.061e-02        0
      11        15   -5.863618e+04   0.000e+00   1.547e+01   1.856e-01        0
      12        16   -5.853663e+04   0.000e+00   2.112e+01   1.640e-01        0
      13        17   -5.846528e+04   0.000e+00   3.201e+00   1.152e-01        0
      14        18   -5.840609e+04   0.000e+00   9.095e+00   1.498e-01        0
      15        19   -5.837146e+04   0.000e+00   3.081e+00   2.636e-01        0
      16        20   -5.834615e+04   0.000e+00   5.209e-01   9.683e-02        0
      17        21   -5.833665e+04   0.000e+00   4.842e+00   8.274e-02        0
      18        22   -5.832860e+04   0.000e+00   1.084e+00   3.436e-02        0
      19        23   -5.831749e+04   0.000e+00   3.039e+00   8.170e-02        0
      20        24   -5.831030e+04   0.000e+00   3.990e+00   5.923e-02        0
      21        25   -5.829902e+04   0.000e+00   2.894e+00   1.073e-01        0
      22        26   -5.828952e+04   0.000e+00   1.004e+00   9.454e-02        0
      23        27   -5.827657e+04   0.000e+00   1.601e+00   1.304e-01        0
      24        28   -5.826285e+04   0.000e+00   3.201e+00   1.379e-01        0
      25        29   -5.824864e+04   0.000e+00   3.169e+00   1.470e-01        0
      26        30   -5.823583e+04   0.000e+00   1.652e+00   1.436e-01        0
      27        31   -5.822223e+04   0.000e+00   5.100e-01   1.611e-01        0
      28        32   -5.820771e+04   0.000e+00   2.294e+00   1.695e-01        0
      29        33   -5.819628e+04   0.000e+00   2.383e+00   1.047e-01        0
      30        34   -5.818899e+04   0.000e+00   1.357e+00   5.803e-02        0
      31        35   -5.818459e+04   0.000e+00   3.790e-01   5.203e-02        0
      32        36   -5.818012e+04   0.000e+00   5.962e-01   7.994e-02        0
      33        37   -5.817645e+04   0.000e+00   1.008e+00   9.387e-02        0
      34        38   -5.817452e+04   0.000e+00   7.425e-01   6.445e-02        0
      35        39   -5.817336e+04   0.000e+00   2.592e-01   3.466e-02        0
      36        40   -5.817160e+04   0.000e+00   4.687e-01   4.288e-02        0
      37        41   -5.816877e+04   0.000e+00   1.282e+00   6.301e-02        0
      38        42   -5.816512e+04   0.000e+00   1.695e+00   8.122e-02        0
      39        43   -5.816182e+04   0.000e+00   1.263e+00   7.696e-02        0
      40        44   -5.815970e+04   0.000e+00   3.678e-01   5.239e-02        0
      41        45   -5.815839e+04   0.000e+00   3.427e-01   2.795e-02        0
      42        46   -5.815706e+04   0.000e+00   8.621e-01   2.661e-02        0
      43        47   -5.815518e+04   0.000e+00   1.113e+00   4.358e-02        0
      44        48   -5.815245e+04   0.000e+00   9.309e-01   7.363e-02        0
      45        49   -5.814935e+04   0.000e+00   2.479e-01   9.583e-02        0
      46        50   -5.814720e+04   0.000e+00   3.585e-01   7.032e-02        0
      47        51   -5.814619e+04   0.000e+00   4.940e-01   2.835e-02        0
      48        52   -5.814566e+04   0.000e+00   3.215e-01   1.381e-02        0
      49        53   -5.814516e+04   0.000e+00   5.933e-02   1.733e-02        0
      50        54   -5.814466e+04   0.000e+00   2.254e-01   2.307e-02        0
      51        55   -5.814428e+04   0.000e+00   3.044e-01   2.250e-02        0
      52        56   -5.814401e+04   0.000e+00   2.548e-01   1.657e-02        0
      53        57   -5.814370e+04   0.000e+00   5.932e-02   1.705e-02        0
      54        58   -5.814328e+04   0.000e+00   1.328e-01   2.306e-02        0
      55        59   -5.814281e+04   0.000e+00   3.362e-01   2.723e-02        0
      56        60   -5.814235e+04   0.000e+00   2.661e-01   2.743e-02        0
      57        61   -5.814180e+04   0.000e+00   1.909e-01   3.038e-02        0
      58        62   -5.814090e+04   0.000e+00   1.238e-01   4.987e-02        0
      59        63   -5.813948e+04   0.000e+00   2.567e-01   8.789e-02        0
      60        64   -5.813790e+04   0.000e+00   4.199e-01   1.081e-01        0
      61        65   -5.813695e+04   0.000e+00   1.568e-01   7.108e-02        0
      62        66   -5.813663e+04   0.000e+00   1.161e-01   1.301e-02        0
      63        67   -5.813654e+04   0.000e+00   9.101e-02   7.404e-03        0
      64        68   -5.813645e+04   0.000e+00   1.162e-01   6.202e-03        0
      65        69   -5.813635e+04   0.000e+00   1.397e-01   9.685e-03        0
      66        70   -5.813624e+04   0.000e+00   4.849e-02   1.484e-02        0
      67        71   -5.813607e+04   0.000e+00   1.036e-01   2.448e-02        0
      68        72   -5.813569e+04   0.000e+00   3.611e-01   4.800e-02        0
      69        73   -5.813491e+04   0.000e+00   7.006e-01   9.354e-02        0
      70        74   -5.813365e+04   0.000e+00   9.531e-01   1.492e-01        0
      71        75   -5.813240e+04   0.000e+00   8.215e-01   1.474e-01        0
      72        76   -5.813182e+04   0.000e+00   3.678e-01   5.672e-02        0
      73        77   -5.813167e+04   0.000e+00   4.289e-02   1.965e-02        0
      74        78   -5.813159e+04   0.000e+00   1.471e-01   1.638e-02        0
      75        79   -5.813143e+04   0.000e+00   3.840e-01   1.679e-02        0
      76        80   -5.813119e+04   0.000e+00   5.562e-01   1.615e-02        0
      77        81   -5.813095e+04   0.000e+00   4.905e-01   4.344e-02        0
      78        82   -5.813082e+04   0.000e+00   2.177e-01   5.061e-02        0
      79        83   -5.813074e+04   0.000e+00   4.061e-02   3.363e-02        0
