
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98622e+07
maxtime_real:            9.99932e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.419416e+04   0.000e+00
       1         2   -6.839312e+04   0.000e+00   8.275e-01   2.070e+00        0
       2         3   -6.344043e+04   0.000e+00   3.770e-01   6.666e-01        0
       3         4   -6.074077e+04   0.000e+00   5.659e+01   6.734e-01        0
       4         6   -6.007875e+04   0.000e+00   4.420e+01   3.681e-01        0
       5         8   -5.990030e+04   0.000e+00   3.632e-01   3.315e-01        0
       6        11   -5.919782e+04   0.000e+00   4.320e+01   3.831e-01        0
       7        12   -5.914804e+04   0.000e+00   8.783e+01   2.356e-01        0
       8        13   -5.887444e+04   0.000e+00   2.474e+01   3.156e-01        0
       9        14   -5.879914e+04   0.000e+00   3.393e+01   2.092e-01        0
      10        15   -5.864077e+04   0.000e+00   4.108e+01   1.850e-01        0
      11        16   -5.852381e+04   0.000e+00   1.561e+01   1.607e-01        0
      12        17   -5.839372e+04   0.000e+00   8.390e+00   3.283e-01        0
      13        18   -5.831443e+04   0.000e+00   2.247e+01   2.666e-01        0
      14        19   -5.829395e+04   0.000e+00   2.234e+01   2.127e-01        0
      15        20   -5.827601e+04   0.000e+00   3.576e+00   5.820e-02        0
      16        21   -5.826587e+04   0.000e+00   3.455e+00   3.820e-02        0
      17        22   -5.821636e+04   0.000e+00   3.405e+00   3.004e-01        0
      18        23   -5.819089e+04   0.000e+00   4.151e-01   2.555e-01        0
      19        24   -5.816498e+04   0.000e+00   3.238e+00   3.275e-01        0
