
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.309148e+04   0.000e+00
       1         3   -4.782211e+04   0.000e+00   1.897e+01   1.041e-01        0
       2         4   -4.659258e+04   0.000e+00   5.517e-01   2.451e-01        0
       3         5   -4.659196e+04   0.000e+00   7.886e-01   9.469e-02        0
       4         6   -4.605454e+04   0.000e+00   2.037e-01   3.079e-02        0
       5         7   -4.572626e+04   0.000e+00   1.923e-01   1.059e-01        0
       6         8   -4.507599e+04   0.000e+00   2.386e+01   2.913e-01        0
       7         9   -4.460707e+04   0.000e+00   2.508e+01   4.218e-01        0
       8        10   -4.429762e+04   0.000e+00   5.412e+00   4.840e-02        0
       9        11   -4.417287e+04   0.000e+00   1.112e-01   1.365e-01        0
      10        12   -4.409415e+04   0.000e+00   1.475e-01   7.219e-02        0
      11        13   -4.398396e+04   0.000e+00   6.395e-02   1.447e-01        0
      12        14   -4.394455e+04   0.000e+00   1.064e-02   5.710e-02        0
      13        15   -4.388454e+04   0.000e+00   3.079e+00   1.016e-01        0
      14        16   -4.383442e+04   0.000e+00   3.776e+00   1.072e-01        0
      15        17   -4.380469e+04   0.000e+00   1.727e+00   6.814e-02        0
      16        18   -4.378497e+04   0.000e+00   1.642e-02   3.620e-02        0
      17        19   -4.376380e+04   0.000e+00   7.294e-02   4.507e-02        0
      18        20   -4.373033e+04   0.000e+00   1.036e-01   8.618e-02        0
      19        21   -4.367499e+04   0.000e+00   6.747e+00   1.915e-01        0
