
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.129001e+04   0.000e+00
       1         2   -7.205850e+04   0.000e+00   3.547e+02   2.081e+00        0
       2         3   -5.229620e+04   0.000e+00   6.221e+00   3.209e-01        0
       3         4   -4.818995e+04   0.000e+00   2.444e+00   1.006e+00        0
       4         6   -4.753873e+04   0.000e+00   4.548e+01   6.860e-01        0
       5         7   -4.727619e+04   0.000e+00   3.207e-01   7.567e-01        0
       6         8   -4.611244e+04   0.000e+00   2.931e+01   3.384e-01        0
       7         9   -4.574982e+04   0.000e+00   7.351e+00   1.909e-01        0
       8        10   -4.561684e+04   0.000e+00   3.230e+00   1.013e-01        0
       9        11   -4.547229e+04   0.000e+00   7.034e-02   1.112e-01        0
      10        12   -4.495045e+04   0.000e+00   6.052e-01   6.366e-01        0
      11        13   -4.472639e+04   0.000e+00   4.706e-01   1.784e-01        0
      12        14   -4.448576e+04   0.000e+00   3.055e+01   4.709e-01        0
      13        15   -4.427820e+04   0.000e+00   2.402e-01   1.997e-01        0
      14        16   -4.376222e+04   0.000e+00   1.746e-01   8.855e-01        0
      15        17   -4.370745e+04   0.000e+00   1.083e-01   1.992e-01        0
      16        18   -4.365843e+04   0.000e+00   2.004e-02   1.452e-01        0
      17        19   -4.362460e+04   0.000e+00   4.363e-02   1.081e-01        0
      18        20   -4.360748e+04   0.000e+00   1.591e-01   8.615e-02        0
      19        21   -4.359810e+04   0.000e+00   4.225e+00   6.873e-02        0
