
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.720054e+05   0.000e+00
       1         2   -5.685055e+04   0.000e+00   1.527e+02   2.156e+00        0
       2         3   -5.507112e+04   0.000e+00   5.613e+00   1.816e-01        0
       3         4   -5.302342e+04   0.000e+00   1.102e+01   4.400e-01        0
       4         5   -5.069447e+04   0.000e+00   2.252e+01   5.202e-01        0
       5         6   -4.930949e+04   0.000e+00   8.940e+01   6.217e-01        0
       6         7   -4.725280e+04   0.000e+00   2.396e+01   6.171e-01        0
       7         8   -4.650985e+04   0.000e+00   1.981e+00   1.504e-01        0
       8         9   -4.590975e+04   0.000e+00   7.318e+01   3.829e-01        0
       9        10   -4.543099e+04   0.000e+00   4.244e+00   7.968e-02        0
      10        11   -4.528414e+04   0.000e+00   7.024e+00   1.424e-01        0
      11        12   -4.518011e+04   0.000e+00   6.450e+00   1.085e-01        0
      12        13   -4.485291e+04   0.000e+00   3.087e+01   6.489e-01        0
      13        14   -4.470735e+04   0.000e+00   6.214e+00   7.727e-02        0
      14        15   -4.455038e+04   0.000e+00   1.162e+00   1.469e-01        0
      15        16   -4.439908e+04   0.000e+00   6.195e+00   3.129e-01        0
      16        17   -4.420939e+04   0.000e+00   4.760e-02   3.442e-01        0
      17        18   -4.410132e+04   0.000e+00   6.883e-02   2.462e-01        0
      18        19   -4.405192e+04   0.000e+00   5.072e-02   8.187e-02        0
      19        20   -4.398542e+04   0.000e+00   9.161e-02   1.737e-01        0
