
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.85496e+07
maxtime_real:            9.99304e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.856482e+04   0.000e+00
       1         2   -5.605694e+04   0.000e+00   6.779e+01   6.742e-01        0
       2         3   -5.348935e+04   0.000e+00   1.268e+01   2.951e-01        0
       3         4   -5.199897e+04   0.000e+00   1.574e+01   9.343e-02        0
       4         6   -5.035145e+04   0.000e+00   1.820e+01   1.826e-01        0
       5         7   -4.961788e+04   0.000e+00   3.362e+00   8.091e-02        0
       6         8   -4.805880e+04   0.000e+00   9.762e+00   2.675e-01        0
       7         9   -4.663635e+04   0.000e+00   5.028e-01   5.726e-01        0
       8        10   -4.623291e+04   0.000e+00   5.378e+00   1.007e-01        0
       9        11   -4.611569e+04   0.000e+00   1.090e+00   5.271e-02        0
      10        12   -4.576778e+04   0.000e+00   1.929e-01   3.133e-01        0
      11        13   -4.562087e+04   0.000e+00   1.460e-01   8.817e-02        0
      12        14   -4.547630e+04   0.000e+00   4.223e-02   9.239e-02        0
      13        15   -4.524963e+04   0.000e+00   1.217e-02   1.526e-01        0
      14        16   -4.507289e+04   0.000e+00   1.535e+00   1.732e-01        0
      15        17   -4.493355e+04   0.000e+00   2.202e+00   2.182e-01        0
      16        18   -4.478791e+04   0.000e+00   1.601e+00   2.760e-01        0
      17        19   -4.463608e+04   0.000e+00   1.646e-02   3.368e-01        0
      18        20   -4.456163e+04   0.000e+00   3.690e-02   2.050e-01        0
      19        21   -4.451728e+04   0.000e+00   5.887e-02   1.122e-01        0
