
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.88558e+07
maxtime_real:            9.9945e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.655366e+05   0.000e+00
       1         2   -5.684663e+04   0.000e+00   1.759e+02   1.790e+00        0
       2         3   -5.563713e+04   0.000e+00   4.461e+00   2.005e-01        0
       3         4   -5.401187e+04   0.000e+00   3.473e-01   4.411e-01        0
       4         5   -5.253859e+04   0.000e+00   2.398e+01   4.160e-01        0
       5         6   -4.960782e+04   0.000e+00   8.209e+01   8.189e-01        0
       6         8   -4.874686e+04   0.000e+00   4.265e+01   2.777e-01        0
       7         9   -4.694397e+04   0.000e+00   1.039e+01   1.854e-01        0
       8        10   -4.604006e+04   0.000e+00   2.947e+01   4.810e-01        0
       9        11   -4.547641e+04   0.000e+00   2.575e-02   1.567e-01        0
      10        12   -4.533095e+04   0.000e+00   3.407e-01   1.126e-01        0
      11        13   -4.512652e+04   0.000e+00   4.224e-01   1.633e-01        0
      12        14   -4.500046e+04   0.000e+00   6.218e-01   1.170e-01        0
      13        15   -4.478809e+04   0.000e+00   7.131e+00   3.433e-01        0
      14        16   -4.469574e+04   0.000e+00   1.656e-02   1.522e-01        0
      15        17   -4.463454e+04   0.000e+00   6.764e-02   2.043e-01        0
      16        18   -4.458323e+04   0.000e+00   8.699e-02   7.875e-02        0
      17        19   -4.443057e+04   0.000e+00   1.369e-01   3.500e-01        0
      18        20   -4.437192e+04   0.000e+00   1.027e-01   1.528e-01        0
      19        21   -4.423838e+04   0.000e+00   2.011e-02   3.867e-01        0
      20        22   -4.412370e+04   0.000e+00   1.191e-01   3.503e-01        0
      21        23   -4.401835e+04   0.000e+00   2.399e+00   2.596e-01        0
      22        24   -4.394857e+04   0.000e+00   5.637e-02   1.120e-01        0
      23        25   -4.387805e+04   0.000e+00   3.127e-02   1.443e-01        0
      24        26   -4.378944e+04   0.000e+00   8.506e-02   2.987e-01        0
      25        27   -4.375986e+04   0.000e+00   4.802e-02   1.480e-01        0
      26        28   -4.374140e+04   0.000e+00   1.691e-02   8.666e-02        0
      27        29   -4.371750e+04   0.000e+00   4.071e-02   9.118e-02        0
      28        30   -4.368765e+04   0.000e+00   7.331e-02   1.206e-01        0
      29        31   -4.364490e+04   0.000e+00   8.766e-01   1.955e-01        0
      30        32   -4.361241e+04   0.000e+00   7.439e-02   1.678e-01        0
      31        33   -4.359618e+04   0.000e+00   3.200e-02   7.088e-02        0
      32        34   -4.358810e+04   0.000e+00   1.851e-02   3.336e-02        0
      33        35   -4.358190e+04   0.000e+00   3.384e-02   3.721e-02        0
      34        36   -4.357598e+04   0.000e+00   4.428e-02   5.582e-02        0
      35        37   -4.357287e+04   0.000e+00   2.485e-02   5.140e-02        0
