
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86792e+07
maxtime_real:            9.99366e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.160738e+04   0.000e+00
       1         2   -6.677609e+04   0.000e+00   5.236e+02   2.373e+00        0
       2         3   -5.316833e+04   0.000e+00   1.988e-01   2.875e-01        0
       3         5   -4.857551e+04   0.000e+00   2.170e+01   1.386e+00        0
       4         6   -4.720755e+04   0.000e+00   3.198e+01   1.997e-01        0
       5         7   -4.636707e+04   0.000e+00   9.974e+00   3.215e-01        0
       6         9   -4.583090e+04   0.000e+00   1.599e+00   1.487e-01        0
       7        10   -4.480297e+04   0.000e+00   5.476e-01   2.508e-01        0
       8        11   -4.427572e+04   0.000e+00   4.479e+00   2.741e-01        0
       9        12   -4.411751e+04   0.000e+00   1.219e+00   1.768e-01        0
      10        14   -4.397968e+04   0.000e+00   6.578e-02   9.041e-02        0
      11        15   -4.395485e+04   0.000e+00   3.209e-02   1.194e-01        0
      12        16   -4.389436e+04   0.000e+00   7.959e-02   6.554e-02        0
      13        17   -4.384471e+04   0.000e+00   6.585e-02   1.293e-01        0
      14        18   -4.380122e+04   0.000e+00   8.267e-02   9.531e-02        0
      15        19   -4.374548e+04   0.000e+00   1.103e-01   1.788e-01        0
      16        20   -4.372680e+04   0.000e+00   1.270e-01   7.976e-02        0
      17        21   -4.368636e+04   0.000e+00   1.055e-01   1.571e-01        0
      18        22   -4.360200e+04   0.000e+00   5.678e-02   4.526e-01        0
      19        23   -4.358002e+04   0.000e+00   2.603e-02   8.854e-02        0
