
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.984099e+04   0.000e+00
       1         3   -4.880856e+04   0.000e+00   1.158e+02   1.602e-01        0
       2         5   -4.787270e+04   0.000e+00   4.194e+01   5.590e-01        0
       3         6   -4.677184e+04   0.000e+00   1.604e-01   2.043e-01        0
       4         7   -4.648644e+04   0.000e+00   3.013e+01   3.353e-01        0
       5         8   -4.592198e+04   0.000e+00   2.869e-02   1.726e-01        0
       6         9   -4.556122e+04   0.000e+00   6.644e+00   1.444e-01        0
       7        10   -4.486592e+04   0.000e+00   5.397e+00   4.662e-01        0
       8        11   -4.477205e+04   0.000e+00   3.018e-02   9.316e-02        0
       9        12   -4.447432e+04   0.000e+00   6.741e-02   4.755e-01        0
      10        13   -4.440711e+04   0.000e+00   1.167e-01   6.567e-02        0
      11        14   -4.428012e+04   0.000e+00   1.543e-01   2.140e-01        0
      12        15   -4.418781e+04   0.000e+00   1.008e-01   1.377e-01        0
      13        16   -4.403934e+04   0.000e+00   6.724e+00   3.806e-01        0
      14        17   -4.399820e+04   0.000e+00   3.611e+00   5.112e-02        0
      15        18   -4.379614e+04   0.000e+00   1.039e-02   3.307e-01        0
      16        19   -4.364632e+04   0.000e+00   2.196e-02   7.013e-01        0
      17        20   -4.361668e+04   0.000e+00   7.319e-02   1.734e-01        0
      18        21   -4.359864e+04   0.000e+00   7.139e-02   3.733e-02        0
      19        22   -4.355667e+04   0.000e+00   7.680e-03   1.595e-01        0
      20        23   -4.354612e+04   0.000e+00   1.030e-01   7.490e-02        0
      21        24   -4.353938e+04   0.000e+00   1.922e-02   5.761e-02        0
      22        25   -4.353292e+04   0.000e+00   8.719e-03   4.186e-02        0
      23        26   -4.351541e+04   0.000e+00   1.631e-02   1.098e-01        0
      24        27   -4.349819e+04   0.000e+00   2.967e-02   1.160e-01        0
      25        28   -4.348725e+04   0.000e+00   2.263e-02   8.517e-02        0
      26        29   -4.348463e+04   0.000e+00   7.682e-03   2.570e-02        0
      27        30   -4.348406e+04   0.000e+00   1.185e-03   1.416e-02        0
      28        31   -4.348329e+04   0.000e+00   5.826e-03   1.355e-02        0
      29        32   -4.348203e+04   0.000e+00   1.257e-02   1.901e-02        0
      30        33   -4.348078e+04   0.000e+00   1.257e-02   2.895e-02        0
      31        34   -4.348007e+04   0.000e+00   6.217e-03   2.921e-02        0
      32        35   -4.347971e+04   0.000e+00   9.754e-04   1.795e-02        0
      33        36   -4.347927e+04   0.000e+00   5.979e-03   1.721e-02        0
      34        37   -4.347828e+04   0.000e+00   1.481e-02   3.115e-02        0
      35        38   -4.347633e+04   0.000e+00   2.466e-02   5.816e-02        0
      36        39   -4.347340e+04   0.000e+00   2.924e-02   9.143e-02        0
      37        40   -4.347091e+04   0.000e+00   2.081e-02   8.761e-02        0
      38        41   -4.346999e+04   0.000e+00   6.724e-03   3.685e-02        0
      39        42   -4.346979e+04   0.000e+00   5.834e-04   1.185e-02        0
      40        43   -4.346963e+04   0.000e+00   4.278e-03   9.000e-03        0
      41        44   -4.346927e+04   0.000e+00   9.609e-03   1.280e-02        0
      42        45   -4.346872e+04   0.000e+00   1.254e-02   1.937e-02        0
      43        46   -4.346811e+04   0.000e+00   9.641e-03   3.405e-02        0
      44        47   -4.346766e+04   0.000e+00   2.308e-03   3.737e-02        0
      45        48   -4.346727e+04   0.000e+00   5.359e-03   3.287e-02        0
      46        49   -4.346668e+04   0.000e+00   1.348e-02   3.985e-02        0
      47        50   -4.346568e+04   0.000e+00   2.084e-02   5.834e-02        0
      48        51   -4.346445e+04   0.000e+00   2.086e-02   6.582e-02        0
      49        52   -4.346367e+04   0.000e+00   1.074e-02   4.139e-02        0
