
Solving from new start point (number 22 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97939e+07
maxtime_real:            9.99899e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.797035e+04   0.000e+00
       1         2   -5.161407e+04   0.000e+00   9.355e+01   1.188e+00        0
       2         3   -5.154790e+04   0.000e+00   3.076e+00   2.736e-01        0
       3         4   -5.090570e+04   0.000e+00   6.860e+00   1.999e-01        0
       4         5   -4.843395e+04   0.000e+00   1.836e+01   5.063e-01        0
       5         6   -4.820723e+04   0.000e+00   8.851e+01   2.727e-01        0
       6         7   -4.765098e+04   0.000e+00   3.815e+01   8.994e-01        0
       7         8   -4.628654e+04   0.000e+00   4.752e+00   4.318e-01        0
       8         9   -4.597533e+04   0.000e+00   6.357e-01   1.602e-01        0
       9        10   -4.567345e+04   0.000e+00   1.051e-01   1.656e-01        0
      10        11   -4.544471e+04   0.000e+00   1.975e-01   4.232e-01        0
      11        12   -4.529433e+04   0.000e+00   9.779e-02   1.079e-01        0
      12        13   -4.512230e+04   0.000e+00   4.976e-02   1.398e-01        0
      13        14   -4.496220e+04   0.000e+00   3.821e-01   2.239e-01        0
      14        15   -4.478494e+04   0.000e+00   1.978e+00   1.457e-01        0
      15        16   -4.466457e+04   0.000e+00   1.192e-01   1.896e-01        0
      16        17   -4.454568e+04   0.000e+00   1.726e+00   1.561e-01        0
      17        18   -4.438746e+04   0.000e+00   1.278e-01   2.943e-01        0
      18        19   -4.424456e+04   0.000e+00   7.286e-02   2.327e-01        0
      19        20   -4.406068e+04   0.000e+00   1.041e-01   3.996e-01        0
      20        21   -4.396329e+04   0.000e+00   2.229e-01   2.279e-01        0
      21        22   -4.390300e+04   0.000e+00   4.726e-02   1.880e-01        0
      22        23   -4.382189e+04   0.000e+00   2.223e-02   1.960e-01        0
      23        24   -4.377618e+04   0.000e+00   6.510e-02   1.374e-01        0
      24        25   -4.375886e+04   0.000e+00   4.107e-02   4.937e-02        0
      25        26   -4.374473e+04   0.000e+00   9.213e-03   5.559e-02        0
      26        27   -4.372943e+04   0.000e+00   1.131e-02   6.153e-02        0
      27        28   -4.369735e+04   0.000e+00   3.991e-02   1.483e-01        0
      28        29   -4.366246e+04   0.000e+00   5.000e-02   1.912e-01        0
      29        30   -4.363475e+04   0.000e+00   3.473e-02   1.657e-01        0
      30        31   -4.362094e+04   0.000e+00   1.205e-02   1.043e-01        0
      31        32   -4.361508e+04   0.000e+00   4.384e-03   5.968e-02        0
      32        33   -4.360810e+04   0.000e+00   8.240e-03   6.509e-02        0
      33        34   -4.359987e+04   0.000e+00   1.208e-02   7.048e-02        0
      34        35   -4.359365e+04   0.000e+00   9.244e-03   5.727e-02        0
      35        36   -4.359003e+04   0.000e+00   3.411e-03   5.045e-02        0
      36        37   -4.358737e+04   0.000e+00   2.925e-03   3.680e-02        0
      37        38   -4.358214e+04   0.000e+00   5.739e-03   5.877e-02        0
      38        39   -4.357285e+04   0.000e+00   1.169e-02   1.018e-01        0
      39        40   -4.356106e+04   0.000e+00   1.815e-02   1.456e-01        0
      40        41   -4.355173e+04   0.000e+00   1.948e-02   1.295e-01        0
      41        42   -4.354516e+04   0.000e+00   1.357e-02   8.943e-02        0
      42        43   -4.353821e+04   0.000e+00   5.348e-03   8.995e-02        0
      43        44   -4.352928e+04   0.000e+00   4.965e-03   1.258e-01        0
      44        45   -4.352204e+04   0.000e+00   8.685e-03   1.305e-01        0
      45        46   -4.351910e+04   0.000e+00   7.849e-03   7.008e-02        0
      46        47   -4.351783e+04   0.000e+00   4.557e-03   2.330e-02        0
      47        48   -4.351581e+04   0.000e+00   2.026e-03   2.710e-02        0
