
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.87432e+07
maxtime_real:            9.99397e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.257352e+05   0.000e+00
       1         2   -4.997070e+04   0.000e+00   9.942e+00   7.374e-01        0
       2         3   -4.870206e+04   0.000e+00   1.054e+00   4.132e-02        0
       3         4   -4.789742e+04   0.000e+00   7.512e-02   1.045e-01        0
       4         5   -4.745080e+04   0.000e+00   2.912e+00   3.932e-01        0
       5         6   -4.685284e+04   0.000e+00   6.474e-02   1.700e-01        0
       6         7   -4.676106e+04   0.000e+00   7.745e-01   5.388e-02        0
       7         8   -4.667386e+04   0.000e+00   2.497e-01   3.370e-02        0
       8         9   -4.649952e+04   0.000e+00   4.185e-03   6.239e-02        0
       9        10   -4.624848e+04   0.000e+00   1.566e-02   1.101e-01        0
      10        11   -4.601811e+04   0.000e+00   2.109e-02   1.419e-01        0
      11        12   -4.593530e+04   0.000e+00   1.118e-02   9.555e-02        0
      12        13   -4.591419e+04   0.000e+00   3.738e-03   2.457e-02        0
      13        14   -4.586824e+04   0.000e+00   1.335e-02   3.938e-02        0
      14        15   -4.578204e+04   0.000e+00   6.897e-01   6.884e-02        0
      15        16   -4.562604e+04   0.000e+00   1.637e+00   1.355e-01        0
      16        17   -4.543432e+04   0.000e+00   1.915e+00   1.830e-01        0
      17        18   -4.526258e+04   0.000e+00   4.800e-01   1.573e-01        0
      18        19   -4.520971e+04   0.000e+00   4.924e-03   4.462e-02        0
      19        20   -4.520259e+04   0.000e+00   3.664e-03   7.065e-03        0
