
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.108370e+04   0.000e+00
       1         4   -4.923323e+04   0.000e+00   2.800e+01   8.021e-02        0
       2         5   -4.703870e+04   0.000e+00   2.000e+01   4.941e-01        0
       3         6   -4.583629e+04   0.000e+00   9.107e-01   2.583e-01        0
       4         7   -4.565744e+04   0.000e+00   1.253e+00   4.895e-01        0
       5         8   -4.490264e+04   0.000e+00   1.409e+01   2.709e-01        0
       6         9   -4.477713e+04   0.000e+00   5.456e-01   5.673e-02        0
       7        10   -4.466385e+04   0.000e+00   2.226e-01   9.775e-02        0
       8        11   -4.455242e+04   0.000e+00   3.336e-01   1.135e-01        0
       9        12   -4.439581e+04   0.000e+00   2.808e-01   2.214e-01        0
      10        13   -4.429970e+04   0.000e+00   8.105e-02   1.163e-01        0
      11        14   -4.422027e+04   0.000e+00   7.922e+00   1.352e-01        0
      12        15   -4.418137e+04   0.000e+00   8.582e+00   6.815e-02        0
      13        16   -4.409499e+04   0.000e+00   3.286e+00   1.360e-01        0
      14        17   -4.403322e+04   0.000e+00   2.382e-02   1.568e-01        0
      15        18   -4.398423e+04   0.000e+00   1.373e-01   1.492e-01        0
      16        19   -4.391804e+04   0.000e+00   2.303e-01   1.946e-01        0
      17        20   -4.384461e+04   0.000e+00   2.646e-01   2.211e-01        0
      18        21   -4.379181e+04   0.000e+00   1.350e-01   1.224e-01        0
      19        22   -4.373173e+04   0.000e+00   1.051e-01   1.336e-01        0
      20        23   -4.369116e+04   0.000e+00   1.668e+01   1.043e-01        0
      21        24   -4.361693e+04   0.000e+00   4.055e-01   2.241e-01        0
      22        25   -4.354201e+04   0.000e+00   8.048e+00   2.626e-01        0
      23        26   -4.352772e+04   0.000e+00   5.943e-01   7.806e-02        0
      24        27   -4.352074e+04   0.000e+00   4.098e-02   2.988e-02        0
      25        28   -4.351727e+04   0.000e+00   3.914e-02   1.519e-02        0
      26        29   -4.350646e+04   0.000e+00   5.307e-01   7.173e-02        0
      27        30   -4.350296e+04   0.000e+00   4.973e-02   4.062e-02        0
      28        31   -4.350119e+04   0.000e+00   6.650e-02   3.661e-02        0
      29        32   -4.349994e+04   0.000e+00   1.460e-03   1.801e-02        0
      30        33   -4.349616e+04   0.000e+00   7.120e-03   5.078e-02        0
      31        34   -4.349148e+04   0.000e+00   1.137e-02   6.450e-02        0
      32        35   -4.348740e+04   0.000e+00   8.724e-03   6.338e-02        0
      33        36   -4.348552e+04   0.000e+00   3.611e-03   3.370e-02        0
      34        37   -4.348446e+04   0.000e+00   1.652e-03   1.936e-02        0
      35        38   -4.348306e+04   0.000e+00   1.349e-01   2.231e-02        0
      36        39   -4.348069e+04   0.000e+00   3.064e-01   3.613e-02        0
      37        40   -4.347806e+04   0.000e+00   2.277e-01   4.983e-02        0
      38        41   -4.347652e+04   0.000e+00   1.152e-02   4.297e-02        0
      39        42   -4.347589e+04   0.000e+00   1.175e-03   2.098e-02        0
      40        43   -4.347527e+04   0.000e+00   2.658e-03   1.743e-02        0
      41        44   -4.347403e+04   0.000e+00   5.735e-03   3.045e-02        0
      42        45   -4.347207e+04   0.000e+00   7.432e-03   4.882e-02        0
      43        46   -4.347014e+04   0.000e+00   6.005e-03   5.422e-02        0
      44        47   -4.346930e+04   0.000e+00   1.619e-03   2.930e-02        0
      45        48   -4.346916e+04   0.000e+00   2.476e-04   9.025e-03        0
      46        49   -4.346913e+04   0.000e+00   4.184e-04   3.645e-03        0
      47        50   -4.346908e+04   0.000e+00   5.943e-04   4.597e-03        0
      48        51   -4.346897e+04   0.000e+00   8.884e-04   7.618e-03        0
      49        52   -4.346874e+04   0.000e+00   9.669e-04   1.391e-02        0
      50        53   -4.346843e+04   0.000e+00   7.265e-04   2.378e-02        0
      51        54   -4.346815e+04   0.000e+00   6.088e-04   2.722e-02        0
      52        55   -4.346799e+04   0.000e+00   6.316e-04   1.895e-02        0
      53        56   -4.346786e+04   0.000e+00   9.789e-04   1.246e-02        0
      54        57   -4.346768e+04   0.000e+00   1.112e-03   1.441e-02        0
      55        58   -4.346744e+04   0.000e+00   9.176e-04   1.793e-02        0
      56        59   -4.346727e+04   0.000e+00   3.934e-04   1.661e-02        0
      57        60   -4.346721e+04   0.000e+00   3.803e-04   9.318e-03        0
      58        61   -4.346718e+04   0.000e+00   3.837e-04   4.256e-03        0
      59        62   -4.346713e+04   0.000e+00   3.793e-04   5.485e-03        0
      60        63   -4.346700e+04   0.000e+00   4.810e-04   1.172e-02        0
      61        64   -4.346669e+04   0.000e+00   8.112e-04   2.873e-02        0
      62        65   -4.346600e+04   0.000e+00   3.901e-02   6.878e-02        0
      63        66   -4.346473e+04   0.000e+00   7.006e-02   1.368e-01        0
      64        67   -4.346321e+04   0.000e+00   4.645e-02   1.815e-01        0
      65        68   -4.346225e+04   0.000e+00   7.149e-04   1.179e-01        0
      66        69   -4.346196e+04   0.000e+00   7.203e-04   2.305e-02        0
      67        70   -4.346184e+04   0.000e+00   7.025e-04   9.284e-03        0
      68        73   -4.346181e+04   0.000e+00   1.689e-01   8.836e-03        0
      69        75   -4.346171e+04   0.000e+00   6.470e-02   4.241e-02        0
      70        76   -4.346122e+04   0.000e+00   1.537e-02   3.480e-02        0
      71        77   -4.346087e+04   0.000e+00   5.911e-04   4.706e-02        0
      72        78   -4.346046e+04   0.000e+00   5.466e-04   8.176e-02        0
      73        79   -4.346022e+04   0.000e+00   3.047e-02   5.316e-02        0
      74        80   -4.345990e+04   0.000e+00   7.947e-02   5.795e-02        0
      75        81   -4.345933e+04   0.000e+00   1.388e-01   8.688e-02        0
      76        82   -4.345825e+04   0.000e+00   2.015e-01   1.472e-01        0
      77        83   -4.345696e+04   0.000e+00   5.449e-03   1.683e-01        0
      78        84   -4.345618e+04   0.000e+00   1.950e-03   7.787e-02        0
      79        85   -4.345597e+04   0.000e+00   3.299e-04   2.200e-02        0
      80        86   -4.345593e+04   0.000e+00   3.149e-04   2.349e-02        0
      81        87   -4.345589e+04   0.000e+00   3.063e-04   1.612e-02        0
      82        88   -4.345580e+04   0.000e+00   5.369e-04   2.571e-02        0
      83        89   -4.345559e+04   0.000e+00   9.597e-04   2.577e-02        0
      84        90   -4.345516e+04   0.000e+00   1.378e-03   2.826e-02        0
      85        91   -4.345456e+04   0.000e+00   1.587e-03   8.082e-02        0
      86        92   -4.345413e+04   0.000e+00   1.194e-03   1.204e-01        0
      87        93   -4.345400e+04   0.000e+00   4.613e-04   6.957e-02        0
      88        94   -4.345398e+04   0.000e+00   1.544e-04   1.695e-02        0
      89        95   -4.345398e+04   0.000e+00   4.302e-04   2.699e-03        0
      90        96   -4.345397e+04   0.000e+00   5.883e-03   4.202e-03        0
      91        97   -4.345394e+04   0.000e+00   9.353e-03   6.317e-03        0
      92        98   -4.345389e+04   0.000e+00   1.574e-02   1.132e-02        0
      93        99   -4.345382e+04   0.000e+00   1.587e-02   1.488e-02        0
      94       100   -4.345378e+04   0.000e+00   1.132e-02   1.476e-02        0
      95       101   -4.345377e+04   0.000e+00   2.763e-03   7.506e-03        0
      96       102   -4.345377e+04   0.000e+00   6.933e-04   2.221e-03        0
      97       103   -4.345377e+04   0.000e+00   2.413e-04   4.556e-04        0
      98       104   -4.345377e+04   0.000e+00   7.780e-05   4.568e-04        0
      99       105   -4.345377e+04   0.000e+00   3.787e-04   4.613e-04        0
     100       106   -4.345377e+04   0.000e+00   3.173e-05   9.886e-04        0
     101       107   -4.345376e+04   0.000e+00   4.408e-05   1.273e-03        0
     102       108   -4.345376e+04   0.000e+00   2.523e-05   1.616e-03        0
     103       109   -4.345376e+04   0.000e+00   2.102e-05   1.386e-03        0
     104       110   -4.345376e+04   0.000e+00   9.654e-06   7.332e-04        0
     105       111   -4.345376e+04   0.000e+00   2.036e-04   2.498e-04        0
     106       112   -4.345376e+04   0.000e+00   8.305e-04   3.179e-04        0
     107       113   -4.345376e+04   0.000e+00   1.843e-03   4.453e-04        0
     108       114   -4.345376e+04   0.000e+00   3.246e-03   8.532e-04        0
     109       115   -4.345376e+04   0.000e+00   5.023e-03   1.796e-03        0
     110       116   -4.345376e+04   0.000e+00   5.874e-03   3.731e-03        0
     111       117   -4.345376e+04   0.000e+00   4.490e-03   4.634e-03        0
