
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86345e+07
maxtime_real:            9.99345e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.957112e+04   0.000e+00
       1         2   -5.086811e+04   0.000e+00   4.051e+01   3.832e-01        0
       2         3   -4.868773e+04   0.000e+00   8.677e-02   5.367e-02        0
       3         5   -4.840372e+04   0.000e+00   8.928e+00   2.890e-01        0
       4         6   -4.791894e+04   0.000e+00   1.658e-02   1.305e-01        0
       5         7   -4.771932e+04   0.000e+00   1.518e-02   4.023e-02        0
       6         8   -4.689104e+04   0.000e+00   2.575e-02   1.992e-01        0
       7         9   -4.597397e+04   0.000e+00   4.420e-02   3.786e-01        0
       8        10   -4.574684e+04   0.000e+00   3.798e-02   2.550e-01        0
       9        11   -4.568465e+04   0.000e+00   2.104e-02   3.036e-02        0
      10        12   -4.552254e+04   0.000e+00   3.179e-02   1.181e-01        0
      11        13   -4.541841e+04   0.000e+00   5.523e-02   8.904e-02        0
      12        14   -4.524044e+04   0.000e+00   6.706e-02   1.971e-01        0
      13        15   -4.517792e+04   0.000e+00   2.323e-02   9.160e-02        0
      14        16   -4.515472e+04   0.000e+00   1.397e-02   1.969e-02        0
      15        17   -4.510128e+04   0.000e+00   5.271e-01   4.849e-02        0
      16        18   -4.499681e+04   0.000e+00   2.532e+00   1.217e-01        0
      17        19   -4.486612e+04   0.000e+00   2.320e+00   2.006e-01        0
      18        20   -4.477736e+04   0.000e+00   9.779e-02   1.641e-01        0
      19        21   -4.473217e+04   0.000e+00   5.398e-03   8.540e-02        0
