
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.87945e+07
maxtime_real:            9.99421e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.282503e+04   0.000e+00
       1         2   -4.962618e+04   0.000e+00   7.379e+01   3.146e-01        0
       2         3   -4.672104e+04   0.000e+00   8.939e+01   6.032e-01        0
       3         5   -4.570222e+04   0.000e+00   8.762e+00   2.147e-01        0
       4         6   -4.563610e+04   0.000e+00   2.022e-01   2.112e-01        0
       5         7   -4.542198e+04   0.000e+00   6.934e-02   1.177e-01        0
       6         8   -4.530050e+04   0.000e+00   2.622e-02   9.450e-02        0
       7         9   -4.503014e+04   0.000e+00   2.241e+00   2.271e-01        0
       8        10   -4.452539e+04   0.000e+00   3.185e-01   5.073e-01        0
       9        11   -4.436517e+04   0.000e+00   4.500e+00   9.229e-02        0
      10        12   -4.416546e+04   0.000e+00   1.282e+01   2.447e-01        0
      11        13   -4.404900e+04   0.000e+00   1.094e+01   1.301e-01        0
      12        14   -4.379127e+04   0.000e+00   4.001e-02   5.144e-01        0
      13        15   -4.373361e+04   0.000e+00   1.579e-01   9.409e-02        0
      14        16   -4.369975e+04   0.000e+00   6.115e-02   6.070e-02        0
      15        17   -4.366798e+04   0.000e+00   1.142e-02   1.521e-01        0
      16        18   -4.364347e+04   0.000e+00   9.509e-01   1.420e-01        0
      17        19   -4.361817e+04   0.000e+00   1.983e+00   2.084e-01        0
      18        20   -4.359777e+04   0.000e+00   4.307e+00   1.263e-01        0
      19        21   -4.357853e+04   0.000e+00   1.975e+00   7.193e-02        0
      20        22   -4.356500e+04   0.000e+00   9.198e-03   5.867e-02        0
      21        23   -4.356215e+04   0.000e+00   2.091e-02   1.306e-02        0
      22        24   -4.355693e+04   0.000e+00   2.679e-02   3.340e-02        0
      23        25   -4.355225e+04   0.000e+00   2.343e-02   4.726e-02        0
      24        26   -4.354713e+04   0.000e+00   1.040e-02   7.526e-02        0
      25        27   -4.354493e+04   0.000e+00   1.939e-03   3.842e-02        0
      26        28   -4.354341e+04   0.000e+00   7.381e-03   2.348e-02        0
      27        29   -4.354134e+04   0.000e+00   1.126e-02   2.931e-02        0
      28        30   -4.353810e+04   0.000e+00   1.158e-02   4.881e-02        0
      29        31   -4.353501e+04   0.000e+00   6.317e-03   5.366e-02        0
      30        32   -4.353343e+04   0.000e+00   2.204e-03   3.117e-02        0
      31        33   -4.353287e+04   0.000e+00   2.289e-03   9.877e-03        0
      32        34   -4.353237e+04   0.000e+00   3.419e-03   8.507e-03        0
      33        35   -4.353131e+04   0.000e+00   4.489e-03   1.966e-02        0
      34        36   -4.352956e+04   0.000e+00   5.421e-03   4.003e-02        0
      35        37   -4.352748e+04   0.000e+00   4.508e-03   6.069e-02        0
      36        38   -4.352600e+04   0.000e+00   2.114e-03   5.318e-02        0
      37        39   -4.352513e+04   0.000e+00   2.133e-03   3.117e-02        0
      38        40   -4.352428e+04   0.000e+00   2.861e-03   2.508e-02        0
      39        41   -4.352323e+04   0.000e+00   3.779e-03   3.074e-02        0
      40        42   -4.352237e+04   0.000e+00   2.757e-03   2.865e-02        0
      41        43   -4.352196e+04   0.000e+00   9.930e-04   1.602e-02        0
      42        44   -4.352175e+04   0.000e+00   9.746e-04   7.555e-03        0
