
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.523164e+05   0.000e+00
       1         2   -5.359672e+04   0.000e+00   5.584e+01   9.822e-01        0
       2         3   -5.142270e+04   0.000e+00   8.414e+00   2.380e-01        0
       3         4   -5.032003e+04   0.000e+00   1.064e+01   3.439e-02        0
       4         6   -4.794616e+04   0.000e+00   1.999e+00   9.879e-02        0
       5         9   -4.776936e+04   0.000e+00   7.826e+00   3.673e-02        0
       6        10   -4.713001e+04   0.000e+00   1.263e-01   9.956e-02        0
       7        11   -4.619769e+04   0.000e+00   1.640e-02   2.941e-01        0
       8        12   -4.609474e+04   0.000e+00   5.892e-02   9.242e-02        0
       9        13   -4.599869e+04   0.000e+00   2.089e+00   7.732e-02        0
      10        14   -4.587450e+04   0.000e+00   3.702e+00   1.172e-01        0
      11        15   -4.574533e+04   0.000e+00   1.996e+00   1.170e-01        0
      12        16   -4.566109e+04   0.000e+00   6.056e-01   6.315e-02        0
      13        17   -4.549845e+04   0.000e+00   1.408e-02   1.210e-01        0
      14        18   -4.532598e+04   0.000e+00   3.163e-02   1.070e-01        0
      15        19   -4.503472e+04   0.000e+00   3.175e-02   2.893e-01        0
      16        20   -4.490442e+04   0.000e+00   2.909e-01   2.818e-01        0
      17        21   -4.486333e+04   0.000e+00   8.861e-03   4.494e-02        0
      18        22   -4.476546e+04   0.000e+00   4.433e-02   1.034e-01        0
      19        23   -4.467620e+04   0.000e+00   3.834e-02   1.039e-01        0
      20        24   -4.454236e+04   0.000e+00   1.043e-02   1.998e-01        0
      21        25   -4.447122e+04   0.000e+00   1.449e-01   1.230e-01        0
      22        26   -4.440945e+04   0.000e+00   2.132e-02   1.370e-01        0
      23        27   -4.433354e+04   0.000e+00   8.164e-01   1.757e-01        0
      24        28   -4.424929e+04   0.000e+00   5.164e-02   2.370e-01        0
      25        29   -4.415550e+04   0.000e+00   1.919e+00   2.320e-01        0
      26        30   -4.407627e+04   0.000e+00   1.307e+00   2.550e-01        0
      27        31   -4.403843e+04   0.000e+00   2.986e-02   8.704e-02        0
      28        32   -4.401375e+04   0.000e+00   6.924e-03   7.026e-02        0
      29        33   -4.398378e+04   0.000e+00   1.039e-02   6.451e-02        0
      30        34   -4.391773e+04   0.000e+00   1.157e+00   1.744e-01        0
      31        35   -4.385616e+04   0.000e+00   1.406e+00   2.443e-01        0
      32        36   -4.381516e+04   0.000e+00   8.661e-01   1.676e-01        0
      33        37   -4.379594e+04   0.000e+00   3.776e-03   7.622e-02        0
      34        38   -4.378692e+04   0.000e+00   1.137e-02   4.312e-02        0
      35        39   -4.376335e+04   0.000e+00   2.544e-02   1.133e-01        0
      36        40   -4.373290e+04   0.000e+00   3.052e-02   1.450e-01        0
      37        41   -4.370276e+04   0.000e+00   2.328e-02   1.290e-01        0
      38        42   -4.368277e+04   0.000e+00   8.231e-03   7.473e-02        0
      39        43   -4.367003e+04   0.000e+00   5.923e-03   5.144e-02        0
      40        44   -4.365463e+04   0.000e+00   5.916e-01   5.195e-02        0
      41        45   -4.362777e+04   0.000e+00   1.439e+00   8.804e-02        0
      42        46   -4.359669e+04   0.000e+00   1.755e+00   1.318e-01        0
      43        47   -4.357794e+04   0.000e+00   7.178e-01   1.281e-01        0
      44        48   -4.357168e+04   0.000e+00   2.326e-03   5.505e-02        0
      45        49   -4.356941e+04   0.000e+00   8.907e-03   3.923e-02        0
      46        50   -4.356598e+04   0.000e+00   1.256e-02   1.829e-02        0
      47        51   -4.355798e+04   0.000e+00   1.476e-02   4.356e-02        0
      48        52   -4.354981e+04   0.000e+00   9.685e-03   6.231e-02        0
      49        53   -4.354642e+04   0.000e+00   3.176e-03   5.135e-02        0
      50        54   -4.354564e+04   0.000e+00   7.030e-04   2.349e-02        0
