
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93642e+07
maxtime_real:            9.99693e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.540637e+04   0.000e+00
       1         3   -5.093192e+04   0.000e+00   6.132e+01   2.059e-01        0
       2         4   -5.054775e+04   0.000e+00   1.258e+01   8.973e-01        0
       3         5   -4.916963e+04   0.000e+00   2.625e+01   2.301e-01        0
       4         7   -4.715926e+04   0.000e+00   2.089e+01   4.164e-01        0
       5         8   -4.665798e+04   0.000e+00   5.421e-01   1.292e-01        0
       6         9   -4.620388e+04   0.000e+00   4.280e+01   5.299e-01        0
       7        10   -4.563387e+04   0.000e+00   1.923e+01   1.367e-01        0
       8        11   -4.540962e+04   0.000e+00   5.029e+00   9.197e-02        0
       9        12   -4.520037e+04   0.000e+00   5.133e-02   2.009e-01        0
      10        13   -4.506042e+04   0.000e+00   2.221e-02   1.938e-01        0
      11        14   -4.489314e+04   0.000e+00   6.788e-02   2.352e-01        0
      12        15   -4.477745e+04   0.000e+00   9.227e-02   8.434e-02        0
      13        16   -4.465314e+04   0.000e+00   9.933e-02   1.542e-01        0
      14        17   -4.459311e+04   0.000e+00   7.146e-02   9.027e-02        0
      15        18   -4.444112e+04   0.000e+00   2.943e+00   2.832e-01        0
      16        19   -4.434252e+04   0.000e+00   6.680e+00   1.937e-01        0
      17        20   -4.424948e+04   0.000e+00   5.737e+00   1.942e-01        0
      18        21   -4.417564e+04   0.000e+00   9.844e-02   1.798e-01        0
      19        22   -4.401843e+04   0.000e+00   3.557e-02   5.466e-01        0
      20        23   -4.389972e+04   0.000e+00   8.075e-02   3.199e-01        0
      21        24   -4.378646e+04   0.000e+00   2.653e-02   2.461e-01        0
      22        25   -4.365879e+04   0.000e+00   2.976e+00   2.542e-01        0
      23        26   -4.361459e+04   0.000e+00   3.290e+00   9.292e-02        0
      24        27   -4.359033e+04   0.000e+00   2.207e-02   8.264e-02        0
      25        28   -4.357942e+04   0.000e+00   5.070e-02   8.179e-02        0
      26        29   -4.356185e+04   0.000e+00   6.202e-02   1.098e-01        0
      27        30   -4.354222e+04   0.000e+00   4.078e-02   1.124e-01        0
      28        31   -4.353107e+04   0.000e+00   8.200e-03   5.337e-02        0
      29        32   -4.352703e+04   0.000e+00   9.339e-03   3.540e-02        0
      30        33   -4.352450e+04   0.000e+00   1.420e-02   2.982e-02        0
      31        34   -4.351910e+04   0.000e+00   6.007e-02   4.055e-02        0
      32        35   -4.350974e+04   0.000e+00   7.908e-02   6.945e-02        0
      33        36   -4.349978e+04   0.000e+00   1.190e-02   9.926e-02        0
      34        37   -4.349473e+04   0.000e+00   2.670e-03   7.566e-02        0
      35        38   -4.349318e+04   0.000e+00   2.516e-03   3.531e-02        0
      36        39   -4.349231e+04   0.000e+00   4.909e-03   1.268e-02        0
      37        40   -4.349077e+04   0.000e+00   6.147e-03   1.761e-02        0
      38        41   -4.348851e+04   0.000e+00   6.280e-03   2.929e-02        0
      39        42   -4.348654e+04   0.000e+00   3.669e-03   4.037e-02        0
      40        43   -4.348569e+04   0.000e+00   1.310e-03   2.923e-02        0
      41        44   -4.348525e+04   0.000e+00   1.257e-03   1.262e-02        0
      42        45   -4.348446e+04   0.000e+00   2.528e-03   1.814e-02        0
      43        46   -4.348297e+04   0.000e+00   5.102e-03   3.128e-02        0
      44        47   -4.348075e+04   0.000e+00   6.617e-03   5.081e-02        0
      45        48   -4.347884e+04   0.000e+00   5.289e-03   5.190e-02        0
      46        49   -4.347794e+04   0.000e+00   2.053e-03   2.726e-02        0
      47        50   -4.347756e+04   0.000e+00   8.947e-04   1.099e-02        0
      48        51   -4.347715e+04   0.000e+00   1.187e-03   9.722e-03        0
      49        52   -4.347652e+04   0.000e+00   1.981e-03   1.603e-02        0
      50        53   -4.347595e+04   0.000e+00   1.625e-03   2.105e-02        0
      51        54   -4.347565e+04   0.000e+00   6.151e-04   1.694e-02        0
      52        55   -4.347550e+04   0.000e+00   6.060e-04   9.794e-03        0
      53        56   -4.347528e+04   0.000e+00   1.459e-03   1.123e-02        0
      54        57   -4.347479e+04   0.000e+00   2.869e-03   2.200e-02        0
      55        58   -4.347382e+04   0.000e+00   4.298e-03   4.344e-02        0
      56        59   -4.347236e+04   0.000e+00   4.687e-03   6.951e-02        0
      57        60   -4.347105e+04   0.000e+00   3.343e-03   6.780e-02        0
      58        61   -4.347037e+04   0.000e+00   1.353e-03   3.133e-02        0
      59        62   -4.347000e+04   0.000e+00   9.654e-04   1.174e-02        0
      60        63   -4.346957e+04   0.000e+00   1.982e-03   1.090e-02        0
      61        64   -4.346896e+04   0.000e+00   3.226e-03   1.908e-02        0
      62        65   -4.346843e+04   0.000e+00   2.930e-03   3.186e-02        0
      63        66   -4.346820e+04   0.000e+00   1.389e-03   2.638e-02        0
      64        67   -4.346811e+04   0.000e+00   4.104e-04   1.275e-02        0
      65        68   -4.346801e+04   0.000e+00   1.073e-03   1.121e-02        0
      66        69   -4.346775e+04   0.000e+00   2.926e-03   2.259e-02        0
      67        70   -4.346715e+04   0.000e+00   5.462e-03   4.658e-02        0
      68        71   -4.346586e+04   0.000e+00   9.328e-02   9.551e-02        0
      69        72   -4.346373e+04   0.000e+00   3.095e-01   1.572e-01        0
      70        73   -4.346167e+04   0.000e+00   3.244e-01   1.585e-01        0
      71        74   -4.346080e+04   0.000e+00   1.402e-01   5.742e-02        0
      72        75   -4.346062e+04   0.000e+00   7.353e-04   2.733e-02        0
      73        76   -4.346056e+04   0.000e+00   6.118e-04   1.916e-02        0
      74        77   -4.346047e+04   0.000e+00   2.291e-03   2.067e-02        0
      75        78   -4.346025e+04   0.000e+00   5.104e-03   2.709e-02        0
      76        79   -4.345972e+04   0.000e+00   8.975e-03   2.832e-02        0
      77        80   -4.345873e+04   0.000e+00   1.235e-02   5.474e-02        0
      78        81   -4.345832e+04   0.000e+00   1.230e+00   3.613e-01        0
      79        84   -4.345734e+04   0.000e+00   3.281e-01   1.471e-01        0
      80        85   -4.345680e+04   0.000e+00   7.017e-03   2.373e-01        0
      81        86   -4.345664e+04   0.000e+00   4.212e-03   4.221e-01        0
      82        87   -4.345593e+04   0.000e+00   7.392e-02   7.456e-02        0
      83        88   -4.345592e+04   0.000e+00   1.167e-02   7.057e-03        0
      84        89   -4.345591e+04   0.000e+00   6.650e-02   1.842e-03        0
      85        90   -4.345586e+04   0.000e+00   3.980e-03   8.846e-03        0
      86        91   -4.345576e+04   0.000e+00   7.614e-03   2.333e-02        0
      87        92   -4.345557e+04   0.000e+00   1.136e-02   5.394e-02        0
      88        93   -4.345537e+04   0.000e+00   1.012e-02   2.515e-02        0
      89        94   -4.345527e+04   0.000e+00   4.667e-03   2.142e-02        0
      90        95   -4.345525e+04   0.000e+00   7.076e-04   1.424e-02        0
      91        96   -4.345524e+04   0.000e+00   3.652e-04   4.164e-03        0
      92        97   -4.345524e+04   0.000e+00   3.729e-03   3.102e-03        0
      93        98   -4.345523e+04   0.000e+00   7.193e-02   4.628e-03        0
      94        99   -4.345520e+04   0.000e+00   1.612e-01   6.094e-03        0
      95       100   -4.345514e+04   0.000e+00   2.534e-01   1.058e-02        0
      96       101   -4.345506e+04   0.000e+00   2.633e-01   2.020e-02        0
      97       102   -4.345499e+04   0.000e+00   1.342e-01   2.482e-02        0
      98       103   -4.345497e+04   0.000e+00   9.028e-04   1.345e-02        0
      99       104   -4.345497e+04   0.000e+00   1.224e-04   3.184e-03        0
     100       105   -4.345496e+04   0.000e+00   5.629e-04   1.340e-03        0
     101       106   -4.345496e+04   0.000e+00   1.351e-03   2.444e-03        0
     102       107   -4.345494e+04   0.000e+00   2.420e-03   3.948e-03        0
     103       108   -4.345491e+04   0.000e+00   3.814e-03   9.163e-03        0
     104       109   -4.345484e+04   0.000e+00   4.793e-03   1.902e-02        0
     105       110   -4.345477e+04   0.000e+00   4.009e-03   2.803e-02        0
     106       111   -4.345473e+04   0.000e+00   1.702e-03   2.053e-02        0
     107       112   -4.345472e+04   0.000e+00   1.496e-04   5.614e-03        0
     108       113   -4.345471e+04   0.000e+00   4.101e-04   1.806e-03        0
     109       114   -4.345471e+04   0.000e+00   1.086e-03   2.307e-03        0
     110       115   -4.345469e+04   0.000e+00   4.932e-02   3.800e-03        0
     111       116   -4.345464e+04   0.000e+00   1.292e-01   1.048e-02        0
     112       117   -4.345454e+04   0.000e+00   2.343e-01   2.990e-02        0
     113       118   -4.345435e+04   0.000e+00   3.240e-01   6.758e-02        0
     114       119   -4.345412e+04   0.000e+00   2.995e-01   9.863e-02        0
     115       120   -4.345399e+04   0.000e+00   1.541e-01   6.783e-02        0
     116       121   -4.345394e+04   0.000e+00   2.996e-02   3.915e-02        0
     117       122   -4.345392e+04   0.000e+00   3.543e-02   4.670e-02        0
     118       123   -4.345392e+04   0.000e+00   5.281e-04   2.261e-02        0
     119       124   -4.345391e+04   0.000e+00   9.354e-05   9.421e-03        0
     120       125   -4.345391e+04   0.000e+00   2.501e-02   9.480e-03        0
     121       126   -4.345390e+04   0.000e+00   7.562e-02   9.808e-03        0
     122       127   -4.345387e+04   0.000e+00   1.544e-01   2.181e-02        0
     123       128   -4.345383e+04   0.000e+00   2.115e-01   2.562e-02        0
     124       129   -4.345378e+04   0.000e+00   4.376e-03   3.499e-02        0
     125       130   -4.345375e+04   0.000e+00   2.080e-03   2.428e-02        0
     126       131   -4.345374e+04   0.000e+00   1.741e-02   1.090e-02        0
     127       132   -4.345374e+04   0.000e+00   2.246e-04   6.366e-03        0
     128       133   -4.345374e+04   0.000e+00   8.460e-04   1.760e-03        0
     129       134   -4.345374e+04   0.000e+00   4.431e-04   1.205e-03        0
     130       135   -4.345374e+04   0.000e+00   1.452e-03   1.489e-03        0
     131       136   -4.345374e+04   0.000e+00   1.664e-03   3.330e-03        0
     132       137   -4.345374e+04   0.000e+00   2.943e-03   3.733e-03        0
     133       138   -4.345374e+04   0.000e+00   2.934e-03   4.506e-03        0
     134       139   -4.345373e+04   0.000e+00   1.532e-03   7.553e-03        0
     135       140   -4.345373e+04   0.000e+00   4.005e-03   1.367e-02        0
     136       141   -4.345373e+04   0.000e+00   3.019e-03   1.185e-02        0
     137       142   -4.345373e+04   0.000e+00   4.353e-06   3.003e-03        0
     138       143   -4.345373e+04   0.000e+00   3.212e-05   7.494e-04        0
     139       144   -4.345373e+04   0.000e+00   4.442e-05   1.394e-06        3
     140       147   -4.345373e+04   0.000e+00   1.390e-04   3.876e-04        0
     141       149   -4.345373e+04   0.000e+00   4.738e-05   3.800e-04        0
     142       150   -4.345373e+04   0.000e+00   1.250e-06   1.099e-09        1
     143       151   -4.345373e+04   0.000e+00   5.495e-08   8.435e-05        0
     144       152   -4.345373e+04   0.000e+00   2.186e-08   3.586e-05        0
     145       153   -4.345373e+04   0.000e+00   1.602e-08   6.902e-06        0
     146       154   -4.345373e+04   0.000e+00   4.026e-09   2.506e-06       36

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589561e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.03e-09 / 4.03e-09
# of iterations                     =        146 
# of CG iterations                  =         40 
# of function evaluations           =        154
# of gradient evaluations           =        147
Total program time (secs)           =   62683.97656 (1276000.625 CPU time)
Time spent in evaluations (secs)    =   62244.05078

Solution Vector
---------------
x[       0] =   3.69782287613e+00
x[       1] =   2.79887120986e+00
x[       2] =   2.93007838358e+00
x[       3] =   3.63814353179e+00
x[       4] =   3.86447123670e+00
x[       5] =   3.45812094243e+00
x[       6] =   4.42871714220e+00
x[       7] =  -1.85001016883e+00
x[       8] =  -7.47228656175e-01
x[       9] =  -7.50186330423e+00
x[      10] =   1.60404583376e-01
x[      11] =  -1.61213945002e-04
x[      12] =   2.41751582799e+00
x[      13] =   3.17247414427e+00
x[      14] =   2.52111014617e+00
x[      15] =   2.89544108662e+00
x[      16] =   9.05368056657e-01
x[      17] =   9.72355810003e-01
x[      18] =   1.03892882365e+00
x[      19] =   9.76320024796e-01
x[      20] =   8.66887198992e-01
x[      21] =   8.84209885407e-01
x[      22] =   4.64483215862e-01

===============================================================================

