
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.305833e+04   0.000e+00
       1         3   -5.504775e+04   0.000e+00   1.611e+02   5.080e-01        0
       2         4   -4.750045e+04   0.000e+00   2.131e+01   3.833e-01        0
       3         5   -4.636812e+04   0.000e+00   4.526e-01   2.380e-01        0
       4         8   -4.597097e+04   0.000e+00   8.489e-01   1.124e-01        0
       5         9   -4.573821e+04   0.000e+00   2.252e+01   2.267e-01        0
       6        10   -4.550810e+04   0.000e+00   5.241e+00   1.071e-01        0
       7        11   -4.509392e+04   0.000e+00   8.092e+00   2.588e-01        0
       8        12   -4.484333e+04   0.000e+00   3.967e-02   2.938e-01        0
       9        13   -4.473717e+04   0.000e+00   7.390e-02   9.717e-02        0
      10        14   -4.462259e+04   0.000e+00   9.394e-02   1.576e-01        0
      11        15   -4.443091e+04   0.000e+00   6.420e-02   3.931e-01        0
      12        16   -4.430790e+04   0.000e+00   1.812e-02   2.483e-01        0
      13        17   -4.413980e+04   0.000e+00   3.294e+00   3.380e-01        0
      14        18   -4.403217e+04   0.000e+00   3.124e+00   2.405e-01        0
      15        19   -4.393776e+04   0.000e+00   1.474e+00   1.984e-01        0
      16        20   -4.387071e+04   0.000e+00   4.953e-01   1.368e-01        0
      17        21   -4.383507e+04   0.000e+00   6.315e-01   7.762e-02        0
      18        22   -4.381218e+04   0.000e+00   1.004e+00   5.093e-02        0
      19        23   -4.378684e+04   0.000e+00   9.023e-01   6.006e-02        0
      20        24   -4.375604e+04   0.000e+00   3.182e-02   1.125e-01        0
      21        25   -4.372839e+04   0.000e+00   1.397e-02   1.463e-01        0
      22        26   -4.371092e+04   0.000e+00   3.675e-02   1.261e-01        0
      23        27   -4.369989e+04   0.000e+00   4.009e-02   7.624e-02        0
      24        28   -4.367428e+04   0.000e+00   3.357e-02   1.716e-01        0
      25        29   -4.364650e+04   0.000e+00   1.470e-02   1.741e-01        0
      26        30   -4.362183e+04   0.000e+00   8.181e-03   1.233e-01        0
      27        31   -4.360770e+04   0.000e+00   8.816e-03   7.204e-02        0
      28        32   -4.359828e+04   0.000e+00   1.568e-02   5.318e-02        0
      29        33   -4.358524e+04   0.000e+00   2.339e-02   7.855e-02        0
      30        34   -4.356960e+04   0.000e+00   2.397e-02   1.132e-01        0
      31        35   -4.355807e+04   0.000e+00   1.651e-02   1.043e-01        0
      32        36   -4.355427e+04   0.000e+00   5.897e-03   5.355e-02        0
      33        37   -4.355288e+04   0.000e+00   1.854e-03   1.812e-02        0
      34        38   -4.354945e+04   0.000e+00   1.794e-02   3.959e-02        0
      35        39   -4.354352e+04   0.000e+00   3.425e-02   7.106e-02        0
      36        40   -4.353520e+04   0.000e+00   4.565e-02   1.143e-01        0
      37        41   -4.352818e+04   0.000e+00   3.260e-02   9.661e-02        0
      38        42   -4.352348e+04   0.000e+00   1.181e-02   5.568e-02        0
      39        43   -4.352048e+04   0.000e+00   2.083e-02   3.111e-02        0
      40        44   -4.351645e+04   0.000e+00   1.754e-01   4.374e-02        0
      41        45   -4.351103e+04   0.000e+00   1.125e+00   7.118e-02        0
      42        46   -4.350716e+04   0.000e+00   3.056e-02   6.733e-02        0
      43        47   -4.350621e+04   0.000e+00   9.073e-03   2.725e-02        0
      44        48   -4.350595e+04   0.000e+00   4.337e-03   4.747e-03        0
      45        49   -4.350566e+04   0.000e+00   1.291e-02   9.794e-03        0
      46        50   -4.350494e+04   0.000e+00   2.782e-02   1.783e-02        0
      47        51   -4.350347e+04   0.000e+00   4.267e-02   4.468e-02        0
      48        52   -4.350101e+04   0.000e+00   5.142e-02   7.924e-02        0
      49        53   -4.349849e+04   0.000e+00   3.664e-02   9.469e-02        0
      50        54   -4.349726e+04   0.000e+00   9.603e-03   5.010e-02        0
      51        55   -4.349697e+04   0.000e+00   4.045e-03   7.532e-03        0
      52        56   -4.349679e+04   0.000e+00   9.270e-03   7.868e-03        0
