
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.88567e+07
maxtime_real:            9.99451e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.171957e+04   0.000e+00
       1         3   -4.674223e+04   0.000e+00   3.547e+01   1.210e-01        0
       2         4   -4.602051e+04   2.711e-20   3.441e+01   2.030e-01        0
       3         5   -4.551436e+04   0.000e+00   8.972e+00   5.278e-02        0
       4         6   -4.527179e+04   0.000e+00   1.740e-02   7.653e-02        0
       5         7   -4.506417e+04   0.000e+00   1.351e-01   1.205e-01        0
       6         8   -4.486967e+04   0.000e+00   2.192e-01   1.617e-01        0
       7         9   -4.469671e+04   0.000e+00   8.257e+00   2.108e-01        0
       8        10   -4.458893e+04   0.000e+00   2.385e-01   2.313e-01        0
       9        11   -4.442501e+04   0.000e+00   2.354e+00   9.122e-02        0
      10        12   -4.425295e+04   0.000e+00   1.005e+01   1.200e-01        0
      11        13   -4.417827e+04   0.000e+00   7.351e+00   8.272e-02        0
      12        14   -4.406548e+04   0.000e+00   9.158e-02   2.034e-01        0
      13        15   -4.402324e+04   0.000e+00   5.304e-02   2.516e-02        0
      14        16   -4.383204e+04   0.000e+00   2.313e+00   2.233e-01        0
      15        17   -4.376334e+04   0.000e+00   3.652e-03   2.163e-01        0
      16        18   -4.375518e+04   0.000e+00   4.251e-01   8.428e-02        0
      17        19   -4.375057e+04   0.000e+00   2.478e-03   1.241e-02        0
      18        20   -4.373921e+04   0.000e+00   4.209e-02   3.613e-02        0
      19        21   -4.372575e+04   0.000e+00   6.488e-02   5.231e-02        0
      20        22   -4.370617e+04   0.000e+00   6.397e-02   9.373e-02        0
      21        23   -4.369214e+04   0.000e+00   2.787e-02   7.665e-02        0
      22        24   -4.368329e+04   0.000e+00   1.225e-02   4.951e-02        0
      23        25   -4.367513e+04   0.000e+00   9.296e-01   4.128e-02        0
      24        26   -4.365711e+04   0.000e+00   2.448e+00   9.550e-02        0
      25        27   -4.363032e+04   0.000e+00   3.056e+00   1.598e-01        0
      26        28   -4.360160e+04   0.000e+00   2.077e+00   1.924e-01        0
      27        29   -4.358223e+04   0.000e+00   9.990e-02   1.243e-01        0
      28        30   -4.357426e+04   0.000e+00   7.386e-03   3.226e-02        0
      29        31   -4.356966e+04   0.000e+00   1.693e-02   1.411e-02        0
      30        32   -4.355913e+04   0.000e+00   2.623e-02   4.250e-02        0
      31        33   -4.354727e+04   0.000e+00   2.505e-02   7.934e-02        0
      32        34   -4.353950e+04   0.000e+00   1.186e-02   9.203e-02        0
      33        35   -4.353744e+04   0.000e+00   1.452e-03   3.925e-02        0
      34        36   -4.353673e+04   0.000e+00   2.835e-03   1.366e-02        0
      35        37   -4.353590e+04   0.000e+00   4.915e-03   1.296e-02        0
      36        38   -4.353400e+04   0.000e+00   6.609e-03   2.753e-02        0
      37        39   -4.353094e+04   0.000e+00   6.435e-03   4.646e-02        0
      38        40   -4.352748e+04   0.000e+00   3.733e-03   5.752e-02        0
      39        41   -4.352527e+04   0.000e+00   1.598e-03   3.863e-02        0
      40        42   -4.352415e+04   0.000e+00   1.254e-03   1.681e-02        0
      41        43   -4.352291e+04   0.000e+00   1.870e-03   1.587e-02        0
      42        44   -4.352049e+04   0.000e+00   2.794e-03   3.248e-02        0
      43        45   -4.351703e+04   0.000e+00   3.262e-03   5.655e-02        0
      44        46   -4.351410e+04   0.000e+00   2.263e-03   6.279e-02        0
      45        47   -4.351285e+04   0.000e+00   8.558e-04   3.206e-02        0
      46        48   -4.351233e+04   0.000e+00   9.454e-04   1.024e-02        0
      47        49   -4.351178e+04   0.000e+00   9.070e-04   8.219e-03        0
      48        50   -4.351076e+04   0.000e+00   1.526e-03   1.683e-02        0
      49        51   -4.350942e+04   0.000e+00   1.697e-03   2.853e-02        0
      50        52   -4.350850e+04   0.000e+00   1.411e-03   2.768e-02        0
      51        53   -4.350821e+04   0.000e+00   6.299e-04   1.056e-02        0
      52        54   -4.350808e+04   0.000e+00   3.902e-04   3.507e-03        0
      53        55   -4.350786e+04   0.000e+00   9.615e-04   5.712e-03        0
      54        56   -4.350733e+04   0.000e+00   2.491e-03   1.471e-02        0
      55        57   -4.350615e+04   0.000e+00   4.551e-03   3.663e-02        0
      56        58   -4.350402e+04   0.000e+00   6.218e-03   7.531e-02        0
      57        59   -4.350136e+04   0.000e+00   5.553e-03   1.068e-01        0
      58        60   -4.349938e+04   0.000e+00   2.492e-03   8.454e-02        0
      59        61   -4.349843e+04   0.000e+00   1.496e-03   3.032e-02        0
      60        62   -4.349776e+04   0.000e+00   1.942e-03   1.118e-02        0
      61        63   -4.349661e+04   0.000e+00   3.734e-03   2.130e-02        0
      62        64   -4.349504e+04   0.000e+00   4.555e-03   4.611e-02        0
      63        65   -4.349382e+04   0.000e+00   3.184e-03   6.065e-02        0
      64        66   -4.349339e+04   0.000e+00   9.838e-04   3.463e-02        0
      65        67   -4.349327e+04   0.000e+00   3.484e-04   9.385e-03        0
      66        68   -4.349315e+04   0.000e+00   9.670e-04   6.743e-03        0
      67        69   -4.349279e+04   0.000e+00   2.471e-03   1.678e-02        0
      68        70   -4.349196e+04   0.000e+00   4.625e-03   3.865e-02        0
      69        71   -4.348998e+04   0.000e+00   7.506e-03   9.320e-02        0
      70        72   -4.348620e+04   0.000e+00   9.769e-03   1.868e-01        0
      71        73   -4.348139e+04   0.000e+00   7.697e-02   2.532e-01        0
      72        74   -4.347797e+04   0.000e+00   2.384e-02   1.563e-01        0
      73        75   -4.347673e+04   0.000e+00   1.064e-03   2.294e-02        0
      74        76   -4.347659e+04   0.000e+00   5.908e-04   2.405e-02        0
      75        77   -4.347649e+04   0.000e+00   1.084e-03   1.321e-02        0
      76        78   -4.347611e+04   0.000e+00   2.411e-03   2.667e-02        0
      77        79   -4.347532e+04   0.000e+00   3.734e-03   2.707e-02        0
      78        80   -4.347346e+04   0.000e+00   5.491e-03   5.401e-02        0
      79        81   -4.347033e+04   0.000e+00   5.730e-03   1.446e-01        0
      80        82   -4.346710e+04   0.000e+00   4.352e-03   2.423e-01        0
      81        83   -4.346563e+04   0.000e+00   2.205e-03   1.713e-01        0
      82        84   -4.346532e+04   0.000e+00   7.949e-04   4.386e-02        0
      83        85   -4.346524e+04   0.000e+00   3.394e-04   8.816e-03        0
      84        86   -4.346511e+04   0.000e+00   4.842e-02   9.786e-03        0
      85        87   -4.346477e+04   0.000e+00   1.662e-01   1.606e-02        0
      86        88   -4.346398e+04   0.000e+00   3.154e-01   3.652e-02        0
      87        90   -4.346378e+04   0.000e+00   1.324e+00   1.781e-01        0
      88        93   -4.346181e+04   0.000e+00   1.598e+00   1.718e-01        0
      89        94   -4.345998e+04   0.000e+00   7.234e-01   1.159e-01        0
      90        95   -4.345717e+04   0.000e+00   3.382e-01   5.267e-01        0
      91        96   -4.345652e+04   0.000e+00   4.655e-01   9.051e-02        0
      92        97   -4.345641e+04   0.000e+00   6.097e-03   2.345e-02        0
      93        98   -4.345635e+04   0.000e+00   1.434e-04   9.669e-03        0
      94        99   -4.345634e+04   0.000e+00   1.143e-02   1.796e-03        0
      95       100   -4.345630e+04   0.000e+00   1.009e-01   5.082e-03        0
      96       101   -4.345624e+04   0.000e+00   1.880e-01   7.051e-03        0
      97       102   -4.345611e+04   0.000e+00   2.882e-01   1.367e-02        0
      98       103   -4.345590e+04   0.000e+00   3.101e-01   2.005e-02        0
      99       104   -4.345571e+04   0.000e+00   1.811e-01   2.119e-02        0
     100       105   -4.345564e+04   0.000e+00   1.118e-02   1.216e-02        0
     101       106   -4.345563e+04   0.000e+00   1.024e-04   4.954e-03        0
     102       107   -4.345563e+04   0.000e+00   3.789e-04   1.800e-03        0
     103       108   -4.345562e+04   0.000e+00   9.495e-04   3.076e-03        0
     104       109   -4.345559e+04   0.000e+00   1.758e-03   4.811e-03        0
     105       110   -4.345553e+04   0.000e+00   2.998e-03   1.014e-02        0
     106       111   -4.345538e+04   0.000e+00   4.587e-03   2.326e-02        0
     107       112   -4.345510e+04   0.000e+00   5.932e-03   4.979e-02        0
     108       113   -4.345474e+04   0.000e+00   5.515e-03   7.565e-02        0
     109       114   -4.345451e+04   0.000e+00   2.821e-03   5.875e-02        0
     110       115   -4.345445e+04   0.000e+00   4.968e-04   1.515e-02        0
     111       116   -4.345445e+04   0.000e+00   8.698e-05   6.065e-03        0
     112       117   -4.345445e+04   0.000e+00   2.037e-04   2.952e-03        0
     113       118   -4.345444e+04   0.000e+00   4.107e-04   6.018e-03        0
     114       119   -4.345442e+04   0.000e+00   6.566e-04   6.617e-03        0
     115       120   -4.345439e+04   0.000e+00   3.447e-03   7.332e-03        0
     116       121   -4.345433e+04   0.000e+00   9.618e-03   1.305e-02        0
     117       122   -4.345428e+04   0.000e+00   6.847e-04   2.538e-02        0
     118       123   -4.345426e+04   0.000e+00   2.024e-04   2.101e-02        0
     119       124   -4.345426e+04   0.000e+00   2.934e-05   6.481e-03        0
     120       125   -4.345426e+04   0.000e+00   3.991e-05   2.595e-03        0
     121       126   -4.345426e+04   0.000e+00   4.506e-05   1.099e-03        0
     122       127   -4.345425e+04   0.000e+00   8.429e-05   2.242e-03        0
     123       128   -4.345425e+04   0.000e+00   1.362e-04   3.912e-03        0
     124       129   -4.345423e+04   0.000e+00   2.151e-04   8.153e-03        0
     125       130   -4.345420e+04   0.000e+00   3.228e-04   1.831e-02        0
     126       131   -4.345412e+04   0.000e+00   4.359e-04   3.886e-02        0
     127       132   -4.345401e+04   0.000e+00   4.738e-04   6.547e-02        0
     128       133   -4.345390e+04   0.000e+00   3.385e-04   6.590e-02        0
     129       134   -4.345386e+04   0.000e+00   7.434e-03   3.012e-02        0
     130       135   -4.345384e+04   0.000e+00   3.779e-03   2.834e-02        0
     131       136   -4.345383e+04   0.000e+00   6.265e-05   2.864e-02        0
     132       137   -4.345383e+04   0.000e+00   9.123e-05   1.146e-02        0
     133       138   -4.345383e+04   0.000e+00   9.078e-04   6.059e-03        0
     134       139   -4.345383e+04   0.000e+00   2.929e-03   6.110e-03        0
     135       140   -4.345382e+04   0.000e+00   3.822e-03   1.183e-02        0
     136       141   -4.345381e+04   0.000e+00   4.962e-03   1.698e-02        0
     137       142   -4.345379e+04   0.000e+00   5.166e-04   2.895e-02        0
     138       143   -4.345376e+04   0.000e+00   5.157e-04   3.032e-02        0
     139       144   -4.345374e+04   0.000e+00   2.922e-04   2.149e-02        0
     140       145   -4.345373e+04   0.000e+00   8.434e-05   1.604e-02        0
     141       146   -4.345373e+04   0.000e+00   1.343e-04   1.176e-02        0
     142       147   -4.345373e+04   0.000e+00   1.805e-05   8.808e-04        0
     143       148   -4.345373e+04   0.000e+00   4.528e-05   8.280e-04        0
     144       149   -4.345373e+04   0.000e+00   2.472e-05   8.895e-04        0
     145       150   -4.345373e+04   0.000e+00   4.115e-06   4.131e-04        0
     146       151   -4.345373e+04   0.000e+00   1.363e-05   1.330e-04       25
     147       152   -4.345373e+04   0.000e+00   1.179e-05   4.880e-04        0
     148       153   -4.345373e+04   0.000e+00   2.949e-06   1.921e-07        2
     149       154   -4.345373e+04   0.000e+00   3.284e-05   9.172e-04        0
     150       155   -4.345373e+04   0.000e+00   6.143e-06   8.884e-04        0
     151       156   -4.345373e+04   0.000e+00   2.689e-06   1.442e-04        0
     152       157   -4.345373e+04   0.000e+00   6.382e-06   9.759e-05        0
     153       158   -4.345373e+04   0.000e+00   3.136e-07   1.235e-04        0
     154       159   -4.345373e+04   0.000e+00   5.308e-08   2.633e-05        0
     155       160   -4.345373e+04   0.000e+00   9.160e-10   2.275e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -4.34537281589562e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.16e-10 / 9.16e-10
# of iterations                     =        155 
# of CG iterations                  =         28 
# of function evaluations           =        160
# of gradient evaluations           =        156
Total program time (secs)           =   57845.99609 (1057762.750 CPU time)
Time spent in evaluations (secs)    =   57447.69531

Solution Vector
---------------
x[       0] =   3.69782285698e+00
x[       1] =   2.79887114347e+00
x[       2] =   2.93007838414e+00
x[       3] =   3.63814346256e+00
x[       4] =   3.86447125261e+00
x[       5] =   3.45812086336e+00
x[       6] =   4.42871707665e+00
x[       7] =  -1.85001015389e+00
x[       8] =  -7.47228653527e-01
x[       9] =  -7.50186540620e+00
x[      10] =   1.60404675987e-01
x[      11] =  -1.61214937330e-04
x[      12] =   2.41751586025e+00
x[      13] =   3.17247425102e+00
x[      14] =   2.52111022680e+00
x[      15] =   2.89544107953e+00
x[      16] =   9.05368050194e-01
x[      17] =   9.72355779387e-01
x[      18] =   1.03892880676e+00
x[      19] =   9.76320011251e-01
x[      20] =   8.66887184213e-01
x[      21] =   8.84209903048e-01
x[      22] =   4.64483215824e-01

===============================================================================

