
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86722e+07
maxtime_real:            9.99363e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.785921e+04   0.000e+00
       1         2   -5.098456e+04   0.000e+00   3.812e+01   3.477e-01        0
       2         3   -4.860384e+04   0.000e+00   4.588e+00   3.170e-01        0
       3         4   -4.818409e+04   0.000e+00   1.708e-01   1.080e-01        0
       4         6   -4.730553e+04   0.000e+00   3.328e-02   2.755e-01        0
       5         7   -4.656371e+04   0.000e+00   9.014e-01   1.364e-01        0
       6         9   -4.563222e+04   0.000e+00   1.351e+00   2.727e-01        0
       7        10   -4.546959e+04   0.000e+00   1.147e-01   6.334e-02        0
       8        11   -4.537340e+04   0.000e+00   6.287e-02   5.732e-02        0
       9        12   -4.524585e+04   0.000e+00   1.530e-02   1.178e-01        0
      10        13   -4.514328e+04   0.000e+00   3.335e-02   9.523e-02        0
      11        14   -4.503407e+04   0.000e+00   8.113e-01   1.229e-01        0
      12        15   -4.492741e+04   0.000e+00   1.189e+00   8.496e-02        0
      13        16   -4.466353e+04   0.000e+00   1.479e-02   2.363e-01        0
      14        17   -4.457352e+04   0.000e+00   5.590e-03   1.171e-01        0
      15        18   -4.455042e+04   0.000e+00   1.024e-02   5.234e-02        0
      16        19   -4.453902e+04   0.000e+00   3.930e-03   2.224e-02        0
      17        20   -4.448858e+04   0.000e+00   4.084e-02   1.083e-01        0
      18        21   -4.442106e+04   0.000e+00   6.924e-02   1.313e-01        0
      19        22   -4.425018e+04   0.000e+00   9.684e-02   3.601e-01        0
      20        23   -4.412722e+04   0.000e+00   7.934e-02   2.340e-01        0
      21        24   -4.405775e+04   0.000e+00   2.450e-02   1.429e-01        0
      22        25   -4.403985e+04   0.000e+00   4.162e-03   5.724e-02        0
      23        26   -4.402724e+04   0.000e+00   1.634e-02   3.573e-02        0
      24        27   -4.399429e+04   0.000e+00   8.833e-02   8.299e-02        0
      25        28   -4.393235e+04   0.000e+00   6.532e-01   1.622e-01        0
      26        29   -4.383171e+04   0.000e+00   9.545e-01   2.972e-01        0
      27        30   -4.373831e+04   0.000e+00   2.496e-01   2.962e-01        0
      28        31   -4.369783e+04   0.000e+00   2.822e-03   1.316e-01        0
      29        32   -4.369138e+04   0.000e+00   7.518e-03   3.279e-02        0
      30        33   -4.368489e+04   0.000e+00   1.046e-02   2.427e-02        0
      31        34   -4.366874e+04   0.000e+00   1.281e-02   4.966e-02        0
      32        35   -4.364775e+04   0.000e+00   9.810e-03   7.724e-02        0
      33        36   -4.363017e+04   0.000e+00   4.352e-03   9.744e-02        0
      34        37   -4.362471e+04   0.000e+00   7.909e-04   5.256e-02        0
      35        38   -4.362360e+04   0.000e+00   7.443e-04   1.381e-02        0
      36        39   -4.362261e+04   0.000e+00   1.518e-03   1.009e-02        0
      37        40   -4.362033e+04   0.000e+00   2.731e-03   1.876e-02        0
      38        41   -4.361539e+04   0.000e+00   4.270e-03   3.931e-02        0
      39        42   -4.360634e+04   0.000e+00   5.127e-03   7.755e-02        0
      40        43   -4.359542e+04   0.000e+00   4.508e-03   1.077e-01        0
      41        44   -4.358837e+04   0.000e+00   2.104e-03   8.036e-02        0
      42        45   -4.358596e+04   0.000e+00   1.132e-03   2.793e-02        0
      43        46   -4.358457e+04   0.000e+00   1.183e-03   1.435e-02        0
      44        47   -4.358173e+04   0.000e+00   1.196e-03   2.268e-02        0
      45        48   -4.357604e+04   0.000e+00   2.169e-03   4.302e-02        0
      46        49   -4.356666e+04   0.000e+00   3.577e-03   8.812e-02        0
      47        50   -4.355799e+04   0.000e+00   3.461e-03   1.156e-01        0
      48        51   -4.355425e+04   0.000e+00   1.648e-03   7.160e-02        0
      49        52   -4.355311e+04   0.000e+00   7.020e-04   2.513e-02        0
      50        53   -4.355247e+04   0.000e+00   6.901e-04   1.028e-02        0
      51        54   -4.355096e+04   0.000e+00   1.699e-03   1.725e-02        0
      52        55   -4.354755e+04   0.000e+00   3.115e-03   3.632e-02        0
      53        56   -4.354089e+04   0.000e+00   4.666e-03   7.880e-02        0
      54        57   -4.353241e+04   0.000e+00   4.984e-03   1.219e-01        0
      55        58   -4.352714e+04   0.000e+00   3.306e-03   9.406e-02        0
      56        59   -4.352547e+04   0.000e+00   1.194e-03   3.005e-02        0
      57        60   -4.352480e+04   0.000e+00   9.498e-04   1.052e-02        0
      58        61   -4.352366e+04   0.000e+00   1.959e-03   1.159e-02        0
      59        62   -4.352107e+04   0.000e+00   4.501e-03   2.548e-02        0
      60        63   -4.351643e+04   0.000e+00   6.807e-03   6.125e-02        0
      61        64   -4.351096e+04   0.000e+00   6.313e-03   1.002e-01        0
      62        65   -4.350761e+04   0.000e+00   3.011e-03   8.298e-02        0
      63        66   -4.350665e+04   0.000e+00   3.226e-04   3.053e-02        0
      64        67   -4.350645e+04   0.000e+00   7.711e-04   6.354e-03        0
      65        68   -4.350621e+04   0.000e+00   1.431e-03   5.981e-03        0
      66        69   -4.350556e+04   0.000e+00   2.415e-03   1.279e-02        0
      67        70   -4.350409e+04   0.000e+00   3.697e-03   2.880e-02        0
      68        71   -4.350106e+04   0.000e+00   4.793e-03   6.589e-02        0
      69        72   -4.349658e+04   0.000e+00   4.714e-03   1.137e-01        0
      70        73   -4.349285e+04   0.000e+00   2.731e-03   1.161e-01        0
      71        74   -4.349140e+04   0.000e+00   8.887e-04   5.024e-02        0
      72        75   -4.349079e+04   0.000e+00   1.051e-03   1.311e-02        0
      73        76   -4.348987e+04   0.000e+00   3.016e-03   1.424e-02        0
      74        77   -4.348788e+04   0.000e+00   5.990e-03   2.977e-02        0
      75        78   -4.348398e+04   0.000e+00   1.497e-01   7.295e-02        0
      76        79   -4.347867e+04   0.000e+00   2.361e-01   1.337e-01        0
      77        80   -4.347465e+04   0.000e+00   1.128e-01   1.357e-01        0
      78        81   -4.347331e+04   0.000e+00   2.400e-03   5.917e-02        0
