
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.94443e+07
maxtime_real:            9.99732e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.087587e+04   0.000e+00
       1         3   -5.002088e+04   0.000e+00   4.459e+01   8.012e-02        0
       2         5   -4.973800e+04   0.000e+00   3.031e-01   1.656e-01        0
       3         6   -4.890887e+04   0.000e+00   7.413e-01   1.896e-01        0
       4         7   -4.832123e+04   0.000e+00   2.253e+01   1.155e-01        0
       5         8   -4.703605e+04   0.000e+00   1.931e-02   4.032e-01        0
       6         9   -4.655883e+04   0.000e+00   1.859e-02   2.457e-01        0
       7        10   -4.616449e+04   0.000e+00   1.533e-02   3.048e-01        0
       8        11   -4.602472e+04   0.000e+00   3.230e-02   1.362e-01        0
       9        12   -4.568916e+04   0.000e+00   1.176e-01   3.972e-01        0
      10        13   -4.542699e+04   0.000e+00   1.723e-01   2.480e-01        0
      11        14   -4.521178e+04   0.000e+00   5.944e-02   2.099e-01        0
      12        15   -4.509456e+04   0.000e+00   6.193e-02   6.598e-02        0
      13        16   -4.495329e+04   0.000e+00   1.004e+00   1.481e-01        0
      14        17   -4.474206e+04   0.000e+00   6.711e-02   3.317e-01        0
      15        18   -4.462364e+04   0.000e+00   2.929e-02   2.560e-01        0
      16        19   -4.453363e+04   0.000e+00   2.373e-02   1.890e-01        0
      17        20   -4.442827e+04   0.000e+00   7.055e-02   1.800e-01        0
      18        21   -4.431080e+04   0.000e+00   1.181e-01   1.845e-01        0
      19        22   -4.422210e+04   0.000e+00   8.630e-02   1.368e-01        0
      20        23   -4.414849e+04   0.000e+00   1.383e-02   1.071e-01        0
      21        24   -4.406786e+04   0.000e+00   3.991e+00   1.648e-01        0
      22        25   -4.402831e+04   0.000e+00   1.163e+00   1.992e-01        0
      23        26   -4.397353e+04   0.000e+00   9.480e-01   1.557e-01        0
      24        27   -4.390613e+04   0.000e+00   1.388e-02   1.962e-01        0
      25        28   -4.380762e+04   0.000e+00   1.225e-01   3.058e-01        0
      26        29   -4.375373e+04   0.000e+00   1.489e-01   1.520e-01        0
      27        30   -4.371747e+04   0.000e+00   1.061e-01   7.770e-02        0
      28        31   -4.369508e+04   0.000e+00   2.073e-02   5.859e-02        0
      29        32   -4.368351e+04   0.000e+00   3.969e-02   2.869e-02        0
      30        33   -4.366360e+04   0.000e+00   3.487e+00   6.199e-02        0
      31        34   -4.363225e+04   0.000e+00   6.389e+00   1.240e-01        0
      32        35   -4.359444e+04   0.000e+00   6.456e+00   1.747e-01        0
      33        36   -4.356820e+04   0.000e+00   2.638e+00   1.318e-01        0
      34        37   -4.355857e+04   0.000e+00   1.050e-02   4.264e-02        0
      35        38   -4.355433e+04   0.000e+00   2.398e-02   1.782e-02        0
      36        39   -4.354798e+04   0.000e+00   4.959e-02   3.055e-02        0
      37        40   -4.354026e+04   0.000e+00   5.272e-02   4.735e-02        0
      38        41   -4.353372e+04   0.000e+00   2.916e-02   6.203e-02        0
      39        42   -4.353102e+04   0.000e+00   4.780e-03   4.626e-02        0
      40        43   -4.353014e+04   0.000e+00   4.771e-03   2.358e-02        0
      41        44   -4.352951e+04   0.000e+00   6.885e-03   1.681e-02        0
      42        45   -4.352820e+04   0.000e+00   6.335e-03   2.766e-02        0
      43        46   -4.352544e+04   0.000e+00   2.148e-03   5.111e-02        0
      44        47   -4.351992e+04   0.000e+00   5.872e-03   9.554e-02        0
      45        48   -4.351154e+04   0.000e+00   1.504e-02   1.456e-01        0
      46        49   -4.350389e+04   0.000e+00   1.752e-02   1.416e-01        0
      47        50   -4.350053e+04   0.000e+00   1.072e-02   6.242e-02        0
      48        51   -4.349894e+04   0.000e+00   1.917e-03   2.584e-02        0
      49        52   -4.349692e+04   0.000e+00   8.826e-03   2.636e-02        0
      50        53   -4.349414e+04   0.000e+00   1.819e-02   3.265e-02        0
      51        54   -4.349154e+04   0.000e+00   1.807e-02   5.458e-02        0
      52        55   -4.349047e+04   0.000e+00   9.081e-03   4.669e-02        0
      53        56   -4.349016e+04   0.000e+00   1.667e-03   2.073e-02        0
      54        57   -4.348990e+04   0.000e+00   3.422e-03   1.252e-02        0
      55        58   -4.348927e+04   0.000e+00   1.209e-02   2.427e-02        0
      56        59   -4.348784e+04   0.000e+00   2.373e-02   4.667e-02        0
      57        60   -4.348486e+04   0.000e+00   3.647e-02   9.303e-02        0
      58        61   -4.348051e+04   0.000e+00   3.919e-02   1.417e-01        0
      59        62   -4.347721e+04   0.000e+00   2.487e-02   1.198e-01        0
      60        63   -4.347607e+04   0.000e+00   7.323e-03   3.443e-02        0
      61        64   -4.347573e+04   0.000e+00   2.265e-03   2.090e-02        0
      62        65   -4.347553e+04   0.000e+00   6.776e-03   1.401e-02        0
      63        66   -4.347511e+04   0.000e+00   1.157e-02   1.475e-02        0
      64        67   -4.347441e+04   0.000e+00   7.695e-02   1.682e-02        0
      65        68   -4.347359e+04   0.000e+00   1.018e-02   4.384e-02        0
      66        69   -4.347296e+04   0.000e+00   1.744e-03   5.635e-02        0
      67        70   -4.347245e+04   0.000e+00   7.355e-03   5.161e-02        0
      68        71   -4.347172e+04   0.000e+00   1.666e-02   5.983e-02        0
      69        72   -4.347017e+04   0.000e+00   2.884e-02   1.008e-01        0
      70        73   -4.346704e+04   0.000e+00   4.101e-02   1.758e-01        0
      71        74   -4.346219e+04   0.000e+00   4.662e-02   2.560e-01        0
      72        75   -4.345788e+04   0.000e+00   3.752e-02   2.195e-01        0
      73        76   -4.345588e+04   0.000e+00   1.862e-02   7.355e-02        0
      74        78   -4.345576e+04   0.000e+00   7.161e-01   1.977e-01        0
      75        81   -4.345538e+04   0.000e+00   1.345e-01   7.672e-02        0
      76        82   -4.345522e+04   0.000e+00   8.479e-02   9.338e-02        0
      77        83   -4.345510e+04   0.000e+00   2.416e-03   2.025e-01        0
      78        84   -4.345503e+04   0.000e+00   9.843e-04   4.299e-02        0
      79        85   -4.345501e+04   0.000e+00   5.766e-04   4.943e-03        0
      80        86   -4.345498e+04   0.000e+00   2.515e-02   1.093e-02        0
      81        87   -4.345494e+04   0.000e+00   8.438e-02   5.889e-03        0
      82        88   -4.345483e+04   0.000e+00   1.844e-01   1.382e-02        0
      83        89   -4.345464e+04   0.000e+00   2.735e-01   1.647e-02        0
      84        90   -4.345440e+04   0.000e+00   2.712e-01   2.447e-02        0
      85        91   -4.345426e+04   0.000e+00   1.410e-01   2.986e-02        0
      86        92   -4.345422e+04   0.000e+00   2.281e-02   1.862e-02        0
      87        93   -4.345421e+04   0.000e+00   7.256e-05   5.087e-03        0
      88        94   -4.345421e+04   0.000e+00   2.894e-04   2.549e-03        0
      89        95   -4.345421e+04   0.000e+00   7.339e-04   4.416e-03        0
      90        96   -4.345419e+04   0.000e+00   1.339e-03   6.451e-03        0
      91        97   -4.345415e+04   0.000e+00   2.122e-03   8.513e-03        0
      92        98   -4.345409e+04   0.000e+00   2.621e-03   1.454e-02        0
      93        99   -4.345403e+04   0.000e+00   2.141e-03   1.757e-02        0
      94       100   -4.345399e+04   0.000e+00   1.003e-03   3.089e-02        0
      95       101   -4.345398e+04   0.000e+00   1.357e-04   2.896e-02        0
      96       102   -4.345398e+04   0.000e+00   4.915e-03   1.090e-02        0
      97       103   -4.345397e+04   0.000e+00   1.026e-02   7.541e-03        0
      98       104   -4.345397e+04   0.000e+00   1.885e-02   1.414e-02        0
      99       105   -4.345395e+04   0.000e+00   3.013e-02   2.183e-02        0
     100       106   -4.345392e+04   0.000e+00   4.358e-02   3.398e-02        0
     101       107   -4.345386e+04   0.000e+00   5.174e-02   3.572e-02        0
     102       108   -4.345380e+04   0.000e+00   3.966e-02   3.505e-02        0
     103       109   -4.345377e+04   0.000e+00   1.776e-02   2.483e-02        0
     104       110   -4.345376e+04   0.000e+00   1.566e-04   1.822e-02        0
     105       111   -4.345376e+04   0.000e+00   2.736e-05   6.774e-03        0
     106       112   -4.345376e+04   0.000e+00   3.392e-05   2.615e-03        0
     107       113   -4.345376e+04   0.000e+00   4.738e-05   2.742e-03        0
     108       114   -4.345376e+04   0.000e+00   5.101e-05   6.589e-03        0
     109       115   -4.345375e+04   0.000e+00   5.727e-05   3.479e-03        0
     110       116   -4.345375e+04   0.000e+00   5.323e-05   6.814e-03        0
     111       117   -4.345374e+04   0.000e+00   3.774e-05   1.340e-02        0
     112       118   -4.345374e+04   0.000e+00   3.410e-04   9.372e-03        0
     113       119   -4.345374e+04   0.000e+00   3.438e-05   1.966e-03        0
     114       120   -4.345374e+04   0.000e+00   2.284e-05   4.057e-04        0
     115       121   -4.345374e+04   0.000e+00   4.797e-05   5.518e-04        0
     116       122   -4.345374e+04   0.000e+00   6.215e-05   7.199e-04        0
     117       123   -4.345374e+04   0.000e+00   1.782e-05   1.235e-03        0
