
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -7.940436e+04   0.000e+00
       1         2   -7.020646e+04   0.000e+00   3.723e+01   5.580e-01        0
       2         3   -5.784311e+04   0.000e+00   7.210e-01   1.066e-01        0
       3         4   -4.989935e+04   0.000e+00   4.042e+00   1.795e-01        0
       4         5   -4.957116e+04   0.000e+00   2.543e+00   2.291e-02        0
       5         6   -4.875585e+04   0.000e+00   5.111e+00   1.628e-01        0
       6         7   -4.809075e+04   0.000e+00   4.404e+00   9.179e-02        0
       7         8   -4.593201e+04   0.000e+00   3.224e+00   4.864e-01        0
       8         9   -4.568161e+04   0.000e+00   1.660e-02   1.846e-01        0
       9        10   -4.548918e+04   0.000e+00   3.376e-02   5.340e-02        0
      10        11   -4.523418e+04   0.000e+00   2.616e+00   1.154e-01        0
      11        12   -4.514077e+04   0.000e+00   2.974e+00   7.365e-02        0
      12        13   -4.502589e+04   0.000e+00   3.021e-02   8.172e-02        0
      13        14   -4.486568e+04   0.000e+00   2.085e-02   1.769e-01        0
      14        15   -4.475009e+04   0.000e+00   9.080e-01   9.068e-02        0
      15        16   -4.462076e+04   0.000e+00   2.174e-01   1.246e-01        0
      16        17   -4.455717e+04   0.000e+00   3.130e-01   5.564e-02        0
      17        18   -4.444588e+04   0.000e+00   2.947e-01   1.351e-01        0
      18        19   -4.437187e+04   0.000e+00   9.945e-03   9.050e-02        0
      19        20   -4.430159e+04   0.000e+00   4.460e-03   9.866e-02        0
      20        21   -4.428042e+04   0.000e+00   7.162e-03   3.118e-02        0
      21        22   -4.426791e+04   0.000e+00   1.817e-03   2.339e-02        0
      22        23   -4.425286e+04   0.000e+00   1.916e-01   3.013e-02        0
      23        24   -4.421030e+04   0.000e+00   8.709e-01   7.969e-02        0
      24        25   -4.411339e+04   0.000e+00   2.024e+00   1.815e-01        0
      25        26   -4.396637e+04   0.000e+00   2.296e+00   3.575e-01        0
      26        27   -4.387581e+04   0.000e+00   1.575e+00   2.352e-01        0
      27        28   -4.383308e+04   0.000e+00   2.045e-01   1.024e-01        0
      28        29   -4.382524e+04   0.000e+00   1.757e-03   3.630e-02        0
      29        30   -4.381795e+04   0.000e+00   5.813e-03   2.630e-02        0
      30        31   -4.379747e+04   0.000e+00   1.242e-02   4.779e-02        0
      31        32   -4.375711e+04   0.000e+00   2.039e-02   8.736e-02        0
      32        33   -4.369448e+04   0.000e+00   2.431e-02   1.796e-01        0
      33        34   -4.364141e+04   0.000e+00   2.196e-02   2.248e-01        0
      34        35   -4.361845e+04   0.000e+00   6.302e-03   1.513e-01        0
      35        36   -4.361327e+04   0.000e+00   1.490e-03   3.817e-02        0
      36        37   -4.361192e+04   0.000e+00   2.525e-03   1.218e-02        0
      37        38   -4.360833e+04   0.000e+00   2.530e-03   2.507e-02        0
      38        39   -4.360068e+04   0.000e+00   1.401e-03   3.301e-02        0
      39        40   -4.358630e+04   0.000e+00   1.445e-03   5.847e-02        0
      40        41   -4.356914e+04   0.000e+00   1.292e-03   1.028e-01        0
      41        42   -4.355913e+04   0.000e+00   8.990e-04   1.023e-01        0
      42        43   -4.355650e+04   0.000e+00   7.799e-04   4.365e-02        0
      43        44   -4.355524e+04   0.000e+00   8.023e-04   1.843e-02        0
      44        45   -4.355248e+04   0.000e+00   8.185e-04   2.922e-02        0
      45        46   -4.354657e+04   0.000e+00   8.187e-04   5.078e-02        0
      46        47   -4.353471e+04   0.000e+00   1.091e-03   9.364e-02        0
      47        48   -4.351898e+04   0.000e+00   1.103e-03   1.281e-01        0
      48        49   -4.350790e+04   0.000e+00   1.387e-03   9.281e-02        0
      49        50   -4.350439e+04   0.000e+00   4.966e-04   4.044e-02        0
      50        51   -4.350386e+04   0.000e+00   5.285e-04   2.079e-02        0
      51        52   -4.350355e+04   0.000e+00   5.306e-04   7.692e-03        0
      52        53   -4.350237e+04   0.000e+00   5.089e-04   1.822e-02        0
      53        54   -4.350030e+04   0.000e+00   5.063e-04   1.969e-02        0
      54        55   -4.349703e+04   0.000e+00   4.177e-04   3.564e-02        0
      55        56   -4.349464e+04   0.000e+00   7.645e-04   4.715e-02        0
      56        57   -4.349385e+04   0.000e+00   2.566e-04   2.852e-02        0
      57        58   -4.349365e+04   0.000e+00   2.595e-04   1.044e-02        0
      58        59   -4.349344e+04   0.000e+00   2.606e-04   6.298e-03        0
      59        60   -4.349284e+04   0.000e+00   3.587e-04   1.322e-02        0
      60        61   -4.349142e+04   0.000e+00   1.044e-03   2.358e-02        0
      61        62   -4.348825e+04   0.000e+00   1.512e-03   5.032e-02        0
      62        63   -4.348295e+04   0.000e+00   2.076e-03   8.877e-02        0
      63        64   -4.347787e+04   0.000e+00   1.412e-03   9.771e-02        0
      64        65   -4.347549e+04   0.000e+00   6.319e-04   4.550e-02        0
      65        66   -4.347493e+04   0.000e+00   3.156e-04   1.392e-02        0
      66        67   -4.347475e+04   0.000e+00   2.776e-04   5.549e-03        0
      67        68   -4.347413e+04   0.000e+00   3.379e-04   9.510e-03        0
      68        69   -4.347295e+04   0.000e+00   2.356e-04   1.336e-02        0
      69        70   -4.347088e+04   0.000e+00   2.022e-04   3.655e-02        0
      70        71   -4.346891e+04   0.000e+00   3.084e-04   5.889e-02        0
      71        72   -4.346814e+04   0.000e+00   1.371e-04   4.321e-02        0
      72        73   -4.346803e+04   0.000e+00   1.448e-04   8.265e-03        0
      73        74   -4.346800e+04   0.000e+00   1.446e-04   1.857e-03        0
      74        75   -4.346794e+04   0.000e+00   1.406e-04   2.767e-03        0
      75        76   -4.346778e+04   0.000e+00   1.330e-04   4.887e-03        0
      76        77   -4.346741e+04   0.000e+00   1.589e-04   1.058e-02        0
      77        78   -4.346672e+04   0.000e+00   2.421e-04   2.293e-02        0
      78        79   -4.346586e+04   0.000e+00   2.174e-04   3.549e-02        0
      79        80   -4.346530e+04   0.000e+00   2.290e-04   2.983e-02        0
      80        81   -4.346513e+04   0.000e+00   2.314e-04   1.095e-02        0
      81        82   -4.346507e+04   0.000e+00   2.185e-04   3.031e-03        0
      82        83   -4.346498e+04   0.000e+00   1.970e-04   3.440e-03        0
      83        84   -4.346474e+04   0.000e+00   1.549e-04   6.552e-03        0
      84        85   -4.346428e+04   0.000e+00   1.920e-04   1.547e-02        0
      85        86   -4.346359e+04   0.000e+00   1.963e-04   3.075e-02        0
      86        87   -4.346304e+04   0.000e+00   1.089e-04   3.479e-02        0
      87        88   -4.346286e+04   0.000e+00   6.253e-05   1.587e-02        0
      88        89   -4.346284e+04   0.000e+00   6.239e-05   2.569e-03        0
      89        90   -4.346284e+04   0.000e+00   6.231e-05   1.270e-03        0
      90        91   -4.346283e+04   0.000e+00   6.206e-05   1.581e-03        0
      91        92   -4.346280e+04   0.000e+00   6.152e-05   2.861e-03        0
      92        93   -4.346273e+04   0.000e+00   6.074e-05   5.110e-03        0
      93        94   -4.346256e+04   0.000e+00   8.189e-05   1.203e-02        0
      94        95   -4.346220e+04   0.000e+00   1.182e-04   2.750e-02        0
      95        96   -4.346158e+04   0.000e+00   1.339e-04   5.350e-02        0
      96        97   -4.346097e+04   0.000e+00   9.310e-05   6.327e-02        0
      97        98   -4.346071e+04   0.000e+00   6.488e-05   3.454e-02        0
      98        99   -4.346067e+04   0.000e+00   6.643e-05   5.788e-03        0
      99       100   -4.346066e+04   0.000e+00   6.481e-05   3.837e-03        0
     100       101   -4.346065e+04   0.000e+00   6.287e-05   3.822e-03        0
     101       102   -4.346062e+04   0.000e+00   5.930e-05   6.061e-03        0
     102       103   -4.346055e+04   0.000e+00   5.464e-05   8.077e-03        0
     103       104   -4.346038e+04   0.000e+00   5.904e-05   1.196e-02        0
     104       105   -4.345995e+04   0.000e+00   1.066e-04   2.810e-02        0
     105       106   -4.345905e+04   0.000e+00   2.001e-04   7.602e-02        0
     106       107   -4.345765e+04   0.000e+00   4.242e-04   1.547e-01        0
     107       108   -4.345648e+04   0.000e+00   5.499e-04   1.752e-01        0
     108       109   -4.345608e+04   0.000e+00   9.907e-05   7.196e-02        0
     109       110   -4.345602e+04   0.000e+00   1.055e-04   1.249e-02        0
     110       111   -4.345602e+04   0.000e+00   7.528e-05   4.772e-03        0
     111       112   -4.345600e+04   0.000e+00   7.243e-05   8.592e-03        0
