
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.980568e+04   0.000e+00
       1         3   -5.866526e+04   0.000e+00   7.089e+01   1.356e-01        0
       2         4   -5.512078e+04   0.000e+00   7.935e+00   2.513e-01        0
       3         5   -5.260140e+04   0.000e+00   1.113e+00   2.782e-01        0
       4         6   -4.998502e+04   0.000e+00   3.747e+01   2.309e-01        0
       5         8   -4.678263e+04   0.000e+00   4.860e+01   6.266e-01        0
       6         9   -4.588958e+04   0.000e+00   9.182e+00   1.650e-01        0
       7        10   -4.547121e+04   0.000e+00   3.697e+00   1.200e-01        0
       8        11   -4.493256e+04   0.000e+00   1.415e+01   2.652e-01        0
       9        12   -4.478047e+04   0.000e+00   7.461e+00   9.594e-02        0
      10        13   -4.456219e+04   0.000e+00   6.487e-02   1.907e-01        0
      11        14   -4.450560e+04   0.000e+00   1.009e-01   7.739e-02        0
      12        15   -4.446440e+04   0.000e+00   7.572e-02   4.428e-02        0
      13        16   -4.438808e+04   0.000e+00   5.590e-02   8.603e-02        0
      14        17   -4.431312e+04   0.000e+00   4.873e+00   9.881e-02        0
      15        18   -4.425268e+04   0.000e+00   6.436e+00   9.538e-02        0
      16        19   -4.420337e+04   0.000e+00   8.734e-02   8.278e-02        0
      17        20   -4.416476e+04   0.000e+00   1.378e-01   2.201e-01        0
      18        21   -4.410657e+04   0.000e+00   6.491e+00   6.025e-02        0
      19        22   -4.406003e+04   0.000e+00   1.007e-02   5.312e-02        0
      20        23   -4.403559e+04   0.000e+00   2.103e-02   1.120e-01        0
      21        24   -4.401605e+04   0.000e+00   5.097e-01   9.234e-02        0
      22        25   -4.400253e+04   0.000e+00   3.449e-02   1.850e-01        0
      23        26   -4.396276e+04   0.000e+00   5.829e-01   8.184e-02        0
      24        27   -4.388934e+04   0.000e+00   2.109e+00   5.342e-01        0
      25        28   -4.382786e+04   0.000e+00   9.264e-01   2.439e-01        0
      26        29   -4.382042e+04   0.000e+00   2.218e-01   3.494e-02        0
      27        30   -4.380366e+04   0.000e+00   1.832e-02   8.547e-02        0
      28        31   -4.378387e+04   0.000e+00   3.561e-02   8.488e-02        0
      29        32   -4.374464e+04   0.000e+00   4.270e-02   1.618e-01        0
      30        33   -4.372017e+04   0.000e+00   2.179e-02   1.010e-01        0
      31        34   -4.370480e+04   0.000e+00   2.983e-02   6.011e-02        0
      32        35   -4.368826e+04   0.000e+00   2.176e-02   7.104e-02        0
      33        36   -4.365649e+04   0.000e+00   3.338e+00   1.938e-01        0
      34        37   -4.361545e+04   0.000e+00   5.223e-02   8.953e-02        0
      35        38   -4.355153e+04   0.000e+00   2.330e-02   3.292e-01        0
      36        39   -4.353894e+04   0.000e+00   2.067e-02   5.931e-02        0
      37        40   -4.353697e+04   0.000e+00   6.249e-03   2.824e-02        0
      38        41   -4.353286e+04   0.000e+00   8.821e-01   1.879e-02        0
      39        42   -4.352557e+04   0.000e+00   2.246e+00   5.457e-02        0
      40        43   -4.351900e+04   0.000e+00   2.420e+00   7.259e-02        0
      41        44   -4.351516e+04   0.000e+00   1.341e+00   5.437e-02        0
      42        45   -4.351410e+04   0.000e+00   3.168e-01   1.361e-02        0
      43        46   -4.351377e+04   0.000e+00   1.830e-01   5.690e-03        0
      44        47   -4.351338e+04   0.000e+00   1.168e-02   6.918e-03        0
      45        48   -4.351244e+04   0.000e+00   2.352e-02   1.579e-02        0
      46        49   -4.351067e+04   0.000e+00   3.559e-02   3.030e-02        0
      47        50   -4.350712e+04   0.000e+00   3.919e-02   5.732e-02        0
      48        51   -4.350270e+04   0.000e+00   2.471e-02   8.359e-02        0
      49        52   -4.350044e+04   0.000e+00   3.173e-03   4.920e-02        0
      50        53   -4.349915e+04   0.000e+00   5.027e-01   2.682e-02        0
      51        54   -4.349729e+04   0.000e+00   1.157e+00   3.526e-02        0
      52        55   -4.349386e+04   0.000e+00   1.712e+00   6.846e-02        0
      53        56   -4.349000e+04   0.000e+00   1.564e+00   9.121e-02        0
      54        57   -4.348796e+04   0.000e+00   7.090e-01   5.256e-02        0
      55        58   -4.348740e+04   0.000e+00   3.437e-02   1.408e-02        0
      56        59   -4.348726e+04   0.000e+00   2.311e-03   1.234e-02        0
      57        60   -4.348714e+04   0.000e+00   4.350e-03   9.629e-03        0
      58        61   -4.348683e+04   0.000e+00   6.695e-03   1.409e-02        0
      59        62   -4.348628e+04   0.000e+00   7.723e-03   1.477e-02        0
      60        63   -4.348553e+04   0.000e+00   6.064e-03   2.663e-02        0
      61        64   -4.348498e+04   0.000e+00   2.072e-03   3.603e-02        0
