
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.84996e+07
maxtime_real:            9.9928e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.088239e+05   0.000e+00
       1         2   -5.183408e+04   0.000e+00   6.269e+00   5.062e-01        0
       2         3   -5.107298e+04   0.000e+00   1.737e-02   5.421e-02        0
       3         4   -4.923499e+04   0.000e+00   3.306e-02   1.338e-01        0
       4         6   -4.845568e+04   0.000e+00   7.248e+00   3.225e-01        0
       5         7   -4.777399e+04   0.000e+00   2.070e+00   1.163e-01        0
       6         8   -4.764357e+04   0.000e+00   3.017e-03   1.536e-02        0
       7         9   -4.756738e+04   0.000e+00   1.361e+00   2.949e-02        0
       8        10   -4.746769e+04   0.000e+00   1.773e+00   2.905e-02        0
       9        11   -4.700900e+04   0.000e+00   1.786e+00   1.467e-01        0
      10        12   -4.666700e+04   0.000e+00   7.566e-01   2.113e-01        0
      11        13   -4.662630e+04   0.000e+00   1.455e-01   5.417e-02        0
      12        14   -4.660281e+04   0.000e+00   4.926e-03   3.056e-02        0
      13        15   -4.656688e+04   0.000e+00   1.824e-02   3.478e-02        0
      14        16   -4.648452e+04   0.000e+00   3.811e-02   7.024e-02        0
      15        17   -4.630900e+04   0.000e+00   6.286e-02   1.475e-01        0
      16        18   -4.597437e+04   0.000e+00   8.567e-02   2.855e-01        0
      17        19   -4.554104e+04   0.000e+00   9.063e-02   5.190e-01        0
      18        20   -4.530500e+04   0.000e+00   4.816e-02   5.234e-02        0
      19        21   -4.524290e+04   0.000e+00   1.691e-01   8.087e-02        0
      20        22   -4.520991e+04   0.000e+00   1.897e-03   1.021e-01        0
      21        23   -4.519417e+04   0.000e+00   3.113e-03   9.941e-03        0
      22        24   -4.509070e+04   0.000e+00   1.147e-02   6.788e-02        0
      23        25   -4.497748e+04   0.000e+00   1.335e-02   8.929e-02        0
      24        26   -4.485432e+04   0.000e+00   8.665e-03   1.212e-01        0
      25        27   -4.481019e+04   0.000e+00   1.702e-03   4.960e-02        0
      26        28   -4.479580e+04   0.000e+00   4.402e-03   1.685e-02        0
      27        29   -4.476382e+04   0.000e+00   8.403e-03   3.797e-02        0
      28        30   -4.469360e+04   0.000e+00   2.428e-01   8.815e-02        0
      29        31   -4.455088e+04   0.000e+00   5.465e-01   1.970e-01        0
      30        32   -4.435155e+04   0.000e+00   7.335e-01   3.186e-01        0
      31        33   -4.421683e+04   0.000e+00   1.368e-01   2.300e-01        0
      32        34   -4.417152e+04   0.000e+00   2.272e-03   4.754e-02        0
      33        35   -4.414618e+04   0.000e+00   3.681e-03   5.286e-02        0
      34        36   -4.413189e+04   0.000e+00   1.714e-03   6.390e-02        0
      35        37   -4.412495e+04   0.000e+00   1.865e-03   5.063e-02        0
      36        38   -4.411768e+04   0.000e+00   1.390e-03   4.018e-02        0
      37        39   -4.409878e+04   0.000e+00   1.531e-03   7.539e-02        0
      38        40   -4.405745e+04   0.000e+00   3.229e-03   1.278e-01        0
      39        41   -4.397377e+04   0.000e+00   5.411e-03   2.220e-01        0
      40        42   -4.386065e+04   0.000e+00   5.927e-03   2.899e-01        0
      41        43   -4.378309e+04   0.000e+00   2.526e-03   2.216e-01        0
      42        44   -4.376461e+04   0.000e+00   1.658e-03   6.653e-02        0
      43        45   -4.375945e+04   0.000e+00   9.188e-04   7.284e-02        0
      44        46   -4.375772e+04   0.000e+00   3.698e-04   5.979e-02        0
      45        47   -4.375709e+04   0.000e+00   3.585e-04   8.321e-03        0
      46        48   -4.375312e+04   0.000e+00   3.442e-04   1.413e-02        0
      47        49   -4.373434e+04   0.000e+00   3.124e-04   4.645e-02        0
      48        50   -4.370767e+04   0.000e+00   5.201e-04   1.474e-01        0
      49        51   -4.370107e+04   0.000e+00   1.209e-03   9.808e-02        0
      50        52   -4.369816e+04   0.000e+00   1.299e-03   8.766e-02        0
