
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.87765e+07
maxtime_real:            9.99412e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.414845e+04   0.000e+00
       1         2   -5.486610e+04   0.000e+00   1.596e+02   1.881e+00        0
       2         5   -5.318889e+04   0.000e+00   2.820e+01   7.626e-02        0
       3         6   -4.865378e+04   0.000e+00   2.258e+01   1.137e+00        0
       4         9   -4.735901e+04   0.000e+00   4.807e+01   1.835e-01        0
       5        10   -4.662721e+04   0.000e+00   1.184e+00   4.010e-01        0
       6        11   -4.567013e+04   0.000e+00   6.739e-01   2.465e-01        0
       7        12   -4.529747e+04   0.000e+00   4.443e+01   3.764e-01        0
       8        13   -4.504713e+04   0.000e+00   9.539e+00   9.199e-02        0
       9        14   -4.487562e+04   0.000e+00   5.305e+01   2.063e-01        0
      10        15   -4.434052e+04   0.000e+00   2.081e+01   6.133e-01        0
      11        16   -4.411518e+04   0.000e+00   1.202e+01   2.642e-01        0
      12        17   -4.403351e+04   0.000e+00   1.273e-01   3.176e-01        0
      13        18   -4.397723e+04   0.000e+00   1.419e-01   6.718e-02        0
      14        19   -4.376911e+04   0.000e+00   3.509e-02   5.644e-01        0
      15        20   -4.372949e+04   0.000e+00   3.985e-02   2.254e-01        0
      16        21   -4.367948e+04   0.000e+00   8.529e-02   2.467e-01        0
      17        22   -4.361189e+04   0.000e+00   5.852e-02   2.700e-01        0
      18        23   -4.354924e+04   0.000e+00   1.689e-02   2.201e-01        0
      19        24   -4.351982e+04   0.000e+00   1.173e-02   1.469e-01        0
      20        25   -4.350841e+04   0.000e+00   2.862e-02   8.228e-02        0
      21        26   -4.350236e+04   0.000e+00   6.388e-03   4.548e-02        0
      22        27   -4.349934e+04   0.000e+00   8.260e-03   3.262e-02        0
      23        28   -4.349821e+04   0.000e+00   6.595e-03   3.026e-02        0
      24        29   -4.349704e+04   0.000e+00   3.151e-03   2.784e-02        0
      25        30   -4.349514e+04   0.000e+00   9.710e-03   4.322e-02        0
      26        31   -4.349261e+04   0.000e+00   1.974e-02   5.840e-02        0
      27        32   -4.348991e+04   0.000e+00   1.868e-02   7.047e-02        0
      28        33   -4.348807e+04   0.000e+00   5.189e-03   5.756e-02        0
      29        34   -4.348709e+04   0.000e+00   9.106e-03   3.341e-02        0
      30        35   -4.348645e+04   0.000e+00   1.584e-02   1.980e-02        0
      31        36   -4.348593e+04   0.000e+00   1.252e-02   1.575e-02        0
      32        37   -4.348551e+04   0.000e+00   1.957e-03   1.615e-02        0
      33        38   -4.348507e+04   0.000e+00   1.080e-02   2.063e-02        0
      34        39   -4.348435e+04   0.000e+00   2.403e-02   3.466e-02        0
      35        40   -4.348307e+04   0.000e+00   3.316e-02   6.327e-02        0
      36        41   -4.348114e+04   0.000e+00   2.816e-02   1.003e-01        0
      37        42   -4.347902e+04   0.000e+00   5.412e-03   1.151e-01        0
      38        43   -4.347739e+04   0.000e+00   1.845e-02   8.409e-02        0
      39        44   -4.347637e+04   0.000e+00   2.524e-02   4.247e-02        0
      40        45   -4.347574e+04   0.000e+00   1.599e-02   2.395e-02        0
      41        46   -4.347523e+04   0.000e+00   1.627e-03   2.621e-02        0
      42        47   -4.347460e+04   0.000e+00   2.275e-02   4.032e-02        0
      43        48   -4.347356e+04   0.000e+00   2.554e-01   7.074e-02        0
      44        49   -4.347173e+04   0.000e+00   1.573e+00   1.243e-01        0
      45        50   -4.346904e+04   0.000e+00   2.027e+00   1.825e-01        0
      46        51   -4.346619e+04   0.000e+00   8.604e-01   1.825e-01        0
      47        52   -4.346419e+04   0.000e+00   3.101e-03   1.022e-01        0
      48        53   -4.346306e+04   0.000e+00   2.544e-02   3.759e-02        0
      49        54   -4.346221e+04   0.000e+00   3.008e-02   2.629e-02        0
      50        55   -4.346139e+04   0.000e+00   1.832e-02   4.150e-02        0
      51        56   -4.346059e+04   0.000e+00   2.272e-03   6.167e-02        0
      52        57   -4.345955e+04   0.000e+00   8.465e-01   8.760e-02        0
      53        58   -4.345804e+04   0.000e+00   2.193e+00   1.202e-01        0
      54        59   -4.345635e+04   0.000e+00   2.495e+00   1.178e-01        0
      55        60   -4.345530e+04   0.000e+00   1.229e+00   5.549e-02        0
      56        63   -4.345526e+04   0.000e+00   4.373e-01   5.196e-02        0
      57        66   -4.345499e+04   0.000e+00   5.995e-03   2.768e-02        0
      58        67   -4.345494e+04   0.000e+00   4.059e-03   5.444e-02        0
      59        69   -4.345494e+04   0.000e+00   5.068e-01   1.424e-01        0
      60        70   -4.345480e+04   0.000e+00   6.700e-03   8.310e-02        0
      61        71   -4.345470e+04   0.000e+00   5.825e-03   2.343e-02        0
      62        72   -4.345446e+04   0.000e+00   3.277e-03   2.338e-02        0
      63        73   -4.345421e+04   0.000e+00   2.526e-01   5.956e-02        0
      64        74   -4.345398e+04   0.000e+00   4.048e-01   1.046e-01        0
      65        75   -4.345387e+04   0.000e+00   5.750e-03   7.114e-02        0
