
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.711960e+04   0.000e+00
       1         4   -4.619606e+04   0.000e+00   1.453e+01   4.308e-02        0
       2         6   -4.571673e+04   0.000e+00   8.549e+00   3.162e-01        0
       3         7   -4.542236e+04   0.000e+00   3.764e-02   8.286e-02        0
       4         8   -4.502636e+04   0.000e+00   2.858e+01   3.352e-01        0
       5         9   -4.480046e+04   0.000e+00   2.859e-01   7.617e-02        0
       6        10   -4.455408e+04   0.000e+00   1.577e-02   1.896e-01        0
       7        11   -4.443342e+04   0.000e+00   1.742e-01   1.354e-01        0
       8        12   -4.428351e+04   0.000e+00   2.146e-01   2.129e-01        0
       9        13   -4.413611e+04   0.000e+00   6.533e-02   4.232e-01        0
      10        14   -4.408238e+04   0.000e+00   9.551e-02   1.408e-01        0
      11        15   -4.396737e+04   0.000e+00   3.974e+00   2.690e-01        0
      12        16   -4.381868e+04   0.000e+00   1.410e+01   4.028e-01        0
      13        17   -4.371740e+04   0.000e+00   1.465e+01   3.024e-01        0
      14        18   -4.363624e+04   0.000e+00   6.667e+00   1.863e-01        0
      15        19   -4.360425e+04   0.000e+00   2.164e-02   8.438e-02        0
      16        20   -4.359313e+04   0.000e+00   5.524e-02   3.634e-02        0
      17        21   -4.356864e+04   0.000e+00   1.189e-01   8.210e-02        0
      18        22   -4.355151e+04   0.000e+00   8.181e-02   9.354e-02        0
      19        23   -4.353889e+04   0.000e+00   3.006e-02   9.848e-02        0
      20        24   -4.353280e+04   0.000e+00   9.701e-02   5.924e-02        0
      21        25   -4.352482e+04   0.000e+00   2.205e+00   5.856e-02        0
      22        26   -4.351427e+04   0.000e+00   3.034e+00   7.737e-02        0
      23        27   -4.350817e+04   0.000e+00   9.206e-01   5.631e-02        0
      24        28   -4.350655e+04   0.000e+00   1.079e-02   2.081e-02        0
      25        29   -4.350595e+04   0.000e+00   9.026e-03   9.274e-03        0
      26        30   -4.350510e+04   0.000e+00   2.651e-02   1.320e-02        0
      27        31   -4.350367e+04   0.000e+00   4.004e-02   2.524e-02        0
      28        32   -4.350178e+04   0.000e+00   3.832e-02   4.140e-02        0
      29        33   -4.350007e+04   0.000e+00   1.727e-02   4.512e-02        0
      30        34   -4.349875e+04   0.000e+00   9.328e-03   3.568e-02        0
      31        35   -4.349731e+04   0.000e+00   3.625e-02   3.406e-02        0
      32        36   -4.349535e+04   0.000e+00   7.941e-01   4.586e-02        0
      33        37   -4.349348e+04   0.000e+00   4.121e-01   4.925e-02        0
      34        38   -4.349254e+04   0.000e+00   1.267e-02   2.829e-02        0
      35        39   -4.349219e+04   0.000e+00   4.530e-03   9.231e-03        0
      36        40   -4.349183e+04   0.000e+00   1.735e-02   8.695e-03        0
      37        41   -4.349116e+04   0.000e+00   3.063e-02   1.921e-02        0
      38        42   -4.349010e+04   0.000e+00   3.768e-02   3.707e-02        0
      39        43   -4.348878e+04   0.000e+00   2.977e-02   5.392e-02        0
      40        44   -4.348749e+04   0.000e+00   7.931e-03   5.579e-02        0
      41        45   -4.348615e+04   0.000e+00   1.726e-02   5.401e-02        0
      42        46   -4.348426e+04   0.000e+00   5.606e-01   7.233e-02        0
      43        47   -4.348195e+04   0.000e+00   9.658e-01   9.463e-02        0
      44        48   -4.348030e+04   0.000e+00   2.871e-02   8.079e-02        0
      45        49   -4.347972e+04   0.000e+00   5.684e-03   3.563e-02        0
      46        50   -4.347947e+04   0.000e+00   5.637e-03   1.354e-02        0
      47        51   -4.347908e+04   0.000e+00   1.704e-02   1.966e-02        0
      48        52   -4.347840e+04   0.000e+00   2.708e-02   3.626e-02        0
      49        53   -4.347745e+04   0.000e+00   2.879e-02   5.488e-02        0
      50        54   -4.347643e+04   0.000e+00   1.802e-02   5.955e-02        0
      51        55   -4.347536e+04   0.000e+00   2.475e-03   5.600e-02        0
      52        56   -4.347388e+04   0.000e+00   2.153e-02   6.927e-02        0
      53        57   -4.347162e+04   0.000e+00   8.284e-01   1.067e-01        0
      54        58   -4.346913e+04   0.000e+00   1.014e+00   1.324e-01        0
      55        59   -4.346768e+04   0.000e+00   2.907e-02   9.059e-02        0
