
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.85645e+07
maxtime_real:            9.99311e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.818191e+04   0.000e+00
       1         2   -5.325793e+04   0.000e+00   3.299e+02   8.457e-01        0
       2         3   -5.142961e+04   0.000e+00   6.027e+00   5.345e-01        0
       3         4   -4.960249e+04   0.000e+00   2.006e+01   4.504e-01        0
       4         5   -4.927907e+04   0.000e+00   4.867e+01   9.080e-01        0
       5         6   -4.739445e+04   0.000e+00   5.485e+01   5.616e-01        0
       6         7   -4.595276e+04   0.000e+00   4.053e+00   3.331e-01        0
       7         8   -4.592086e+04   0.000e+00   8.154e+01   1.359e-01        0
       8         9   -4.466986e+04   0.000e+00   3.647e+01   1.897e-01        0
       9        11   -4.442890e+04   0.000e+00   1.368e+02   2.485e-01        0
      10        12   -4.415702e+04   0.000e+00   2.305e-01   1.154e-01        0
      11        13   -4.405434e+04   0.000e+00   2.765e+00   8.834e-02        0
      12        14   -4.399389e+04   0.000e+00   1.814e-01   1.465e-01        0
      13        15   -4.394477e+04   0.000e+00   6.607e-02   5.373e-02        0
      14        16   -4.383269e+04   0.000e+00   1.802e-01   2.977e-01        0
      15        17   -4.380791e+04   0.000e+00   5.080e-02   9.533e-02        0
      16        18   -4.376546e+04   0.000e+00   7.312e-02   1.809e-01        0
      17        19   -4.371680e+04   0.000e+00   1.848e-01   2.305e-01        0
      18        20   -4.368892e+04   0.000e+00   3.522e-02   1.221e-01        0
      19        21   -4.367254e+04   0.000e+00   1.793e-02   6.003e-02        0
