
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.241150e+04   0.000e+00
       1         4   -5.006625e+04   0.000e+00   1.698e+00   4.956e-02        0
       2         6   -4.833429e+04   0.000e+00   2.424e+00   4.154e-01        0
       3         7   -4.747998e+04   0.000e+00   1.377e+00   1.936e-01        0
       4         8   -4.657713e+04   0.000e+00   5.410e-01   8.948e-02        0
       5         9   -4.567301e+04   0.000e+00   3.075e+01   2.457e-01        0
       6        10   -4.517732e+04   0.000e+00   2.523e+01   1.974e-01        0
       7        11   -4.464739e+04   0.000e+00   7.532e-01   3.636e-01        0
       8        12   -4.455551e+04   0.000e+00   7.200e-02   8.398e-02        0
       9        13   -4.443981e+04   0.000e+00   1.570e-01   1.551e-01        0
      10        14   -4.436857e+04   0.000e+00   1.241e-01   9.716e-02        0
      11        15   -4.431193e+04   0.000e+00   4.293e-02   7.925e-02        0
      12        16   -4.426047e+04   0.000e+00   7.815e-01   9.822e-02        0
      13        17   -4.421976e+04   0.000e+00   4.492e+00   9.002e-02        0
      14        18   -4.417210e+04   0.000e+00   4.886e+00   1.128e-01        0
      15        19   -4.413198e+04   0.000e+00   3.489e-02   1.057e-01        0
      16        20   -4.409518e+04   0.000e+00   8.116e-02   9.775e-02        0
      17        21   -4.402540e+04   0.000e+00   2.096e-01   2.067e-01        0
      18        22   -4.393647e+04   0.000e+00   2.605e-01   2.941e-01        0
      19        23   -4.382503e+04   0.000e+00   2.284e-01   4.199e-01        0
      20        24   -4.375194e+04   0.000e+00   1.038e-01   3.279e-01        0
      21        25   -4.371080e+04   0.000e+00   1.159e-02   1.082e-01        0
      22        26   -4.365953e+04   0.000e+00   4.891e+00   1.014e-01        0
      23        27   -4.362466e+04   0.000e+00   5.983e+00   8.930e-02        0
      24        28   -4.359166e+04   0.000e+00   2.892e+00   1.214e-01        0
      25        29   -4.357468e+04   0.000e+00   4.101e-03   8.023e-02        0
      26        30   -4.357028e+04   0.000e+00   3.426e-02   1.875e-02        0
      27        31   -4.356629e+04   0.000e+00   3.879e-02   2.297e-02        0
      28        32   -4.356082e+04   0.000e+00   2.676e-02   3.875e-02        0
      29        33   -4.355437e+04   0.000e+00   1.215e-02   4.692e-02        0
      30        34   -4.354771e+04   0.000e+00   2.528e-01   5.306e-02        0
      31        35   -4.354281e+04   0.000e+00   9.494e-01   4.939e-02        0
      32        36   -4.353994e+04   0.000e+00   2.209e-02   2.902e-02        0
      33        37   -4.353772e+04   0.000e+00   7.303e-03   2.353e-02        0
      34        38   -4.353512e+04   0.000e+00   3.722e-02   2.772e-02        0
      35        39   -4.353169e+04   0.000e+00   5.690e-02   4.220e-02        0
      36        40   -4.352780e+04   0.000e+00   5.495e-02   5.344e-02        0
      37        41   -4.352468e+04   0.000e+00   3.099e-02   4.556e-02        0
      38        42   -4.352304e+04   0.000e+00   2.633e-03   2.317e-02        0
      39        43   -4.352232e+04   0.000e+00   1.139e-02   1.173e-02        0
      40        44   -4.352152e+04   0.000e+00   1.963e-02   1.228e-02        0
      41        45   -4.351961e+04   0.000e+00   2.739e-02   2.997e-02        0
      42        46   -4.351573e+04   0.000e+00   2.335e-01   6.557e-02        0
      43        47   -4.350919e+04   0.000e+00   6.404e-02   1.276e-01        0
      44        48   -4.350272e+04   0.000e+00   1.058e-02   1.517e-01        0
      45        49   -4.349943e+04   0.000e+00   3.221e-03   8.312e-02        0
      46        50   -4.349791e+04   0.000e+00   6.958e-03   2.580e-02        0
      47        51   -4.349657e+04   0.000e+00   8.418e-03   1.480e-02        0
      48        52   -4.349478e+04   0.000e+00   6.268e-03   2.213e-02        0
      49        53   -4.349308e+04   0.000e+00   3.877e-03   4.070e-02        0
      50        54   -4.349223e+04   0.000e+00   7.955e-04   3.613e-02        0
      51        55   -4.349191e+04   0.000e+00   1.031e-03   2.092e-02        0
      52        56   -4.349159e+04   0.000e+00   2.526e-03   1.466e-02        0
      53        57   -4.349078e+04   0.000e+00   3.705e-03   3.130e-02        0
      54        58   -4.348892e+04   0.000e+00   5.568e-03   6.484e-02        0
      55        59   -4.348533e+04   0.000e+00   5.350e-03   1.250e-01        0
      56        60   -4.348083e+04   0.000e+00   2.594e-03   1.651e-01        0
      57        61   -4.347790e+04   0.000e+00   1.534e-03   1.043e-01        0
      58        62   -4.347672e+04   0.000e+00   1.616e-03   3.083e-02        0
      59        63   -4.347611e+04   0.000e+00   2.221e-03   2.089e-02        0
      60        64   -4.347535e+04   0.000e+00   4.691e-03   1.557e-02        0
      61        65   -4.347426e+04   0.000e+00   7.081e-03   2.408e-02        0
      62        66   -4.347331e+04   0.000e+00   6.475e-03   5.353e-02        0
