
Solving from new start point (number 2 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.108686e+04   0.000e+00
       1         2   -5.279167e+04   0.000e+00   8.065e+00   2.056e-01        0
       2         3   -5.090334e+04   0.000e+00   2.519e-01   2.233e-01        0
       3         4   -5.033515e+04   0.000e+00   9.195e-01   1.115e+00        0
       4         5   -4.758120e+04   0.000e+00   8.192e+00   6.585e-01        0
       5         6   -4.671025e+04   0.000e+00   6.628e+00   2.200e-01        0
       6         7   -4.662572e+04   0.000e+00   2.636e+01   3.396e-01        0
       7         8   -4.616541e+04   0.000e+00   4.333e+00   1.326e-01        0
       8         9   -4.600062e+04   0.000e+00   1.404e+00   5.369e-02        0
       9        10   -4.565399e+04   0.000e+00   2.650e-02   2.635e-01        0
      10        11   -4.555850e+04   0.000e+00   7.200e-02   6.360e-02        0
      11        12   -4.507767e+04   0.000e+00   7.218e-02   3.583e-01        0
      12        13   -4.497479e+04   0.000e+00   1.615e+00   3.715e-01        0
      13        14   -4.489946e+04   0.000e+00   3.672e-02   1.111e-01        0
      14        15   -4.485912e+04   0.000e+00   1.584e-02   4.279e-02        0
      15        16   -4.460329e+04   0.000e+00   1.585e+00   2.677e-01        0
      16        17   -4.445016e+04   0.000e+00   3.020e-02   3.384e-01        0
      17        18   -4.439325e+04   0.000e+00   8.137e-03   1.968e-01        0
      18        19   -4.433271e+04   0.000e+00   1.983e-02   1.252e-01        0
      19        20   -4.413437e+04   0.000e+00   4.169e-02   4.428e-01        0
      20        21   -4.395994e+04   0.000e+00   3.489e-02   3.630e-01        0
      21        22   -4.379752e+04   0.000e+00   4.604e-02   2.844e-01        0
      22        23   -4.375044e+04   0.000e+00   2.031e-02   1.313e-01        0
      23        24   -4.373549e+04   0.000e+00   1.063e-02   3.739e-02        0
      24        25   -4.371423e+04   0.000e+00   1.176e+00   4.492e-02        0
      25        26   -4.369572e+04   0.000e+00   1.377e+00   6.911e-02        0
      26        27   -4.368476e+04   0.000e+00   3.921e-01   6.842e-02        0
      27        28   -4.367753e+04   0.000e+00   3.955e-03   4.711e-02        0
      28        29   -4.366714e+04   0.000e+00   2.471e-02   5.355e-02        0
      29        30   -4.365230e+04   0.000e+00   3.970e-02   6.900e-02        0
      30        31   -4.363790e+04   0.000e+00   3.545e-02   7.601e-02        0
      31        32   -4.362826e+04   0.000e+00   1.506e-02   5.760e-02        0
      32        33   -4.361981e+04   0.000e+00   1.044e-02   4.118e-02        0
      33        34   -4.360608e+04   0.000e+00   1.573e+00   5.818e-02        0
      34        35   -4.358195e+04   0.000e+00   3.207e+00   1.154e-01        0
      35        36   -4.355154e+04   0.000e+00   3.298e+00   1.896e-01        0
      36        37   -4.353329e+04   0.000e+00   1.423e+00   1.598e-01        0
      37        38   -4.352836e+04   0.000e+00   7.834e-03   5.208e-02        0
      38        39   -4.352666e+04   0.000e+00   5.173e-03   1.636e-02        0
      39        40   -4.352427e+04   0.000e+00   1.832e-02   1.676e-02        0
      40        41   -4.351970e+04   0.000e+00   3.119e-02   2.901e-02        0
      41        42   -4.351320e+04   0.000e+00   3.792e-02   5.320e-02        0
      42        43   -4.350806e+04   0.000e+00   2.478e-02   6.441e-02        0
      43        44   -4.350570e+04   0.000e+00   8.266e-03   3.887e-02        0
      44        45   -4.350469e+04   0.000e+00   7.082e-03   1.678e-02        0
      45        46   -4.350359e+04   0.000e+00   1.661e-01   1.282e-02        0
      46        47   -4.350059e+04   0.000e+00   9.630e-01   3.191e-02        0
      47        48   -4.349449e+04   0.000e+00   1.620e+00   7.043e-02        0
      48        49   -4.348693e+04   0.000e+00   1.662e+00   1.048e-01        0
      49        50   -4.348232e+04   0.000e+00   6.951e-01   6.933e-02        0
      50        51   -4.348071e+04   0.000e+00   3.939e-03   1.976e-02        0
      51        52   -4.348032e+04   0.000e+00   3.132e-03   6.315e-03        0
      52        53   -4.347979e+04   0.000e+00   9.037e-03   6.744e-03        0
      53        54   -4.347856e+04   0.000e+00   1.703e-02   1.785e-02        0
      54        55   -4.347682e+04   0.000e+00   2.012e-02   3.572e-02        0
      55        56   -4.347529e+04   0.000e+00   1.420e-02   4.514e-02        0
      56        57   -4.347467e+04   0.000e+00   4.117e-03   2.549e-02        0
      57        58   -4.347447e+04   0.000e+00   1.290e-03   6.629e-03        0
      58        59   -4.347424e+04   0.000e+00   5.825e-03   4.922e-03        0
      59        60   -4.347368e+04   0.000e+00   1.514e-01   1.170e-02        0
      60        61   -4.347244e+04   0.000e+00   5.760e-01   2.911e-02        0
      61        62   -4.347010e+04   0.000e+00   9.055e-01   6.354e-02        0
      62        63   -4.346723e+04   0.000e+00   7.810e-01   9.298e-02        0
      63        64   -4.346557e+04   0.000e+00   8.238e-02   6.464e-02        0
      64        65   -4.346523e+04   0.000e+00   1.852e-03   1.151e-02        0
      65        66   -4.346520e+04   0.000e+00   5.795e-04   6.502e-03        0
      66        67   -4.346518e+04   0.000e+00   8.012e-04   3.205e-03        0
      67        68   -4.346513e+04   0.000e+00   1.804e-03   7.045e-03        0
      68        69   -4.346499e+04   0.000e+00   2.743e-03   1.043e-02        0
      69        70   -4.346468e+04   0.000e+00   4.265e-03   1.929e-02        0
      70        71   -4.346412e+04   0.000e+00   5.073e-03   3.660e-02        0
      71        72   -4.346345e+04   0.000e+00   4.182e-03   5.524e-02        0
      72        73   -4.346303e+04   0.000e+00   1.471e-03   4.754e-02        0
      73        74   -4.346286e+04   0.000e+00   5.607e-04   2.263e-02        0
      74        75   -4.346273e+04   0.000e+00   1.605e-03   1.250e-02        0
      75        76   -4.346248e+04   0.000e+00   2.639e-03   1.655e-02        0
      76        77   -4.346211e+04   0.000e+00   3.015e-03   2.433e-02        0
      77        78   -4.346176e+04   0.000e+00   2.010e-03   3.053e-02        0
      78        79   -4.346161e+04   0.000e+00   5.593e-04   2.187e-02        0
      79        80   -4.346158e+04   0.000e+00   1.730e-04   8.502e-03        0
      80        81   -4.346156e+04   0.000e+00   4.821e-04   3.896e-03        0
      81        82   -4.346149e+04   0.000e+00   1.048e-03   7.038e-03        0
      82        83   -4.346135e+04   0.000e+00   1.853e-03   1.268e-02        0
      83        84   -4.346099e+04   0.000e+00   3.029e-03   2.984e-02        0
      84        85   -4.346024e+04   0.000e+00   4.321e-03   6.724e-02        0
      85        86   -4.345903e+04   0.000e+00   4.758e-03   1.212e-01        0
      86        87   -4.345794e+04   0.000e+00   3.160e-03   1.270e-01        0
      87        88   -4.345747e+04   0.000e+00   8.887e-04   5.254e-02        0
      88        89   -4.345739e+04   0.000e+00   2.588e-04   1.358e-02        0
      89        90   -4.345736e+04   0.000e+00   2.537e-04   7.270e-03        0
      90        91   -4.345730e+04   0.000e+00   4.825e-04   1.242e-02        0
      91        92   -4.345716e+04   0.000e+00   9.237e-04   1.380e-02        0
      92        93   -4.345682e+04   0.000e+00   1.530e-03   1.900e-02        0
      93        94   -4.345616e+04   0.000e+00   2.089e-03   4.867e-02        0
      94        95   -4.345526e+04   0.000e+00   2.158e-02   1.068e-01        0
