
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.88593e+07
maxtime_real:            9.99452e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.429045e+04   0.000e+00
       1         4   -5.163509e+04   0.000e+00   4.356e+01   2.435e-02        0
       2         5   -5.035473e+04   0.000e+00   4.907e-01   1.335e-01        0
       3         6   -4.930594e+04   0.000e+00   7.954e+00   1.424e-01        0
       4         7   -4.704012e+04   0.000e+00   5.931e+00   1.017e+00        0
       5         8   -4.649809e+04   0.000e+00   3.617e+00   2.015e-01        0
       6         9   -4.618261e+04   0.000e+00   1.470e-01   9.651e-02        0
       7        10   -4.582531e+04   0.000e+00   7.198e+00   2.214e-01        0
       8        11   -4.555951e+04   0.000e+00   7.455e+00   2.116e-01        0
       9        12   -4.536593e+04   0.000e+00   1.568e-02   1.688e-01        0
      10        13   -4.526751e+04   0.000e+00   1.254e-01   6.300e-02        0
      11        14   -4.516251e+04   0.000e+00   1.870e-01   7.953e-02        0
      12        15   -4.502243e+04   0.000e+00   1.702e-01   1.373e-01        0
      13        16   -4.485404e+04   0.000e+00   1.830e-02   2.019e-01        0
      14        17   -4.472706e+04   0.000e+00   6.345e+00   2.152e-01        0
      15        18   -4.462305e+04   0.000e+00   8.481e+00   1.726e-01        0
      16        19   -4.444897e+04   0.000e+00   5.654e+00   2.885e-01        0
      17        20   -4.425167e+04   0.000e+00   1.810e-02   3.407e-01        0
      18        21   -4.408256e+04   0.000e+00   1.482e-01   3.257e-01        0
      19        22   -4.390894e+04   0.000e+00   2.049e-01   3.157e-01        0
      20        23   -4.374726e+04   0.000e+00   2.306e-01   2.860e-01        0
      21        24   -4.363880e+04   0.000e+00   8.103e-02   1.702e-01        0
      22        25   -4.361370e+04   0.000e+00   3.098e-02   4.681e-02        0
      23        26   -4.359910e+04   0.000e+00   1.293e+00   5.585e-02        0
      24        27   -4.358589e+04   0.000e+00   1.691e+00   5.475e-02        0
      25        28   -4.357502e+04   0.000e+00   1.116e+00   3.828e-02        0
      26        29   -4.356259e+04   0.000e+00   8.310e-03   6.671e-02        0
      27        30   -4.355287e+04   0.000e+00   2.423e-02   6.251e-02        0
      28        31   -4.354348e+04   0.000e+00   4.481e-02   6.426e-02        0
      29        32   -4.353444e+04   0.000e+00   4.331e-02   6.197e-02        0
      30        33   -4.352944e+04   0.000e+00   2.027e-02   3.637e-02        0
      31        34   -4.352673e+04   0.000e+00   2.423e-03   1.862e-02        0
      32        35   -4.352345e+04   0.000e+00   3.203e-01   2.256e-02        0
      33        36   -4.351790e+04   0.000e+00   1.305e+00   3.668e-02        0
      34        37   -4.350795e+04   0.000e+00   2.065e+00   7.466e-02        0
      35        38   -4.349705e+04   0.000e+00   1.721e+00   1.021e-01        0
      36        39   -4.349057e+04   0.000e+00   2.326e-01   7.655e-02        0
      37        40   -4.348897e+04   0.000e+00   1.326e-03   2.070e-02        0
      38        41   -4.348833e+04   0.000e+00   8.817e-03   6.473e-03        0
      39        42   -4.348686e+04   0.000e+00   1.997e-02   1.390e-02        0
      40        43   -4.348473e+04   0.000e+00   2.576e-02   2.522e-02        0
      41        44   -4.348255e+04   0.000e+00   1.999e-02   3.732e-02        0
