
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.848397e+04   0.000e+00
       1         2   -5.439980e+04   0.000e+00   1.311e+01   2.428e+00        0
       2         3   -5.087885e+04   0.000e+00   6.979e-01   7.125e-01        0
       3         4   -4.683468e+04   0.000e+00   2.351e+02   1.264e+00        0
       4         7   -4.591265e+04   0.000e+00   1.940e+01   1.277e-01        0
       5         9   -4.548181e+04   0.000e+00   4.541e-01   6.646e-01        0
       6        10   -4.483175e+04   0.000e+00   2.004e+02   4.509e-01        0
       7        11   -4.444161e+04   0.000e+00   3.621e+01   1.067e-01        0
       8        12   -4.429181e+04   0.000e+00   1.392e+01   1.272e-01        0
       9        13   -4.421790e+04   0.000e+00   7.752e-01   3.079e-01        0
      10        14   -4.402117e+04   0.000e+00   1.678e+01   1.377e-01        0
      11        15   -4.386359e+04   0.000e+00   3.967e-02   2.640e-01        0
      12        16   -4.368943e+04   0.000e+00   3.819e-01   6.624e-01        0
      13        17   -4.360840e+04   0.000e+00   1.057e-01   1.439e-01        0
      14        18   -4.353187e+04   0.000e+00   1.350e-01   2.403e-01        0
      15        19   -4.352266e+04   0.000e+00   1.338e-01   1.017e-01        0
      16        20   -4.351849e+04   0.000e+00   9.259e-03   2.475e-02        0
      17        21   -4.351412e+04   0.000e+00   6.426e-02   4.104e-02        0
      18        22   -4.350909e+04   0.000e+00   9.520e-02   7.008e-02        0
      19        23   -4.350329e+04   0.000e+00   7.018e-02   9.911e-02        0
