
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.847399e+04   0.000e+00
       1         3   -5.051240e+04   0.000e+00   2.722e+02   7.448e-01        0
       2         6   -4.722986e+04   0.000e+00   2.398e+01   2.199e-01        0
       3         8   -4.713419e+04   0.000e+00   7.807e-02   2.222e-01        0
       4         9   -4.682821e+04   0.000e+00   3.133e+00   1.338e-01        0
       5        10   -4.649902e+04   0.000e+00   1.975e+00   1.673e-01        0
       6        11   -4.594082e+04   0.000e+00   3.465e+00   4.249e-01        0
       7        12   -4.561507e+04   0.000e+00   3.593e+00   3.941e-01        0
       8        13   -4.526144e+04   0.000e+00   4.435e-02   4.442e-01        0
       9        14   -4.493426e+04   0.000e+00   2.355e-01   2.918e-01        0
      10        15   -4.456449e+04   0.000e+00   3.301e-01   3.281e-01        0
      11        16   -4.432025e+04   0.000e+00   2.176e-01   3.695e-01        0
      12        17   -4.425903e+04   0.000e+00   6.563e-02   6.037e-02        0
      13        18   -4.413611e+04   0.000e+00   2.223e-01   2.625e-01        0
      14        19   -4.405667e+04   0.000e+00   1.901e+01   2.227e-01        0
      15        20   -4.396664e+04   0.000e+00   3.216e-01   3.608e-01        0
      16        21   -4.390657e+04   0.000e+00   5.829e+00   1.178e-01        0
      17        22   -4.385144e+04   0.000e+00   2.261e+01   1.893e-01        0
      18        23   -4.379791e+04   0.000e+00   2.886e-01   9.738e-02        0
      19        24   -4.366884e+04   0.000e+00   3.354e-01   5.999e-01        0
      20        25   -4.362372e+04   0.000e+00   5.710e+00   2.092e-01        0
      21        26   -4.359240e+04   0.000e+00   1.063e+00   6.286e-02        0
      22        27   -4.353945e+04   0.000e+00   1.798e-01   2.628e-01        0
      23        28   -4.351711e+04   0.000e+00   1.963e+00   1.602e-01        0
      24        29   -4.350752e+04   0.000e+00   6.461e-01   4.568e-02        0
      25        31   -4.350493e+04   0.000e+00   1.354e-01   3.465e-02        0
      26        32   -4.350115e+04   0.000e+00   1.501e-02   6.703e-02        0
      27        33   -4.349851e+04   0.000e+00   5.128e-01   3.332e-02        0
      28        34   -4.349624e+04   0.000e+00   3.475e-01   4.046e-02        0
      29        35   -4.349261e+04   0.000e+00   1.042e+00   4.616e-02        0
      30        36   -4.348354e+04   0.000e+00   1.876e+00   1.177e-01        0
      31        37   -4.347555e+04   0.000e+00   1.690e+00   1.119e-01        0
      32        38   -4.346992e+04   0.000e+00   7.011e-01   8.626e-02        0
      33        39   -4.346699e+04   0.000e+00   3.049e-03   4.338e-02        0
      34        40   -4.346448e+04   0.000e+00   1.195e-02   3.243e-02        0
      35        41   -4.346244e+04   0.000e+00   1.524e-02   2.896e-02        0
      36        42   -4.346142e+04   0.000e+00   8.865e-03   2.502e-02        0
      37        43   -4.346097e+04   0.000e+00   1.481e-03   1.656e-02        0
      38        44   -4.346052e+04   0.000e+00   2.152e-02   1.505e-02        0
      39        45   -4.345978e+04   0.000e+00   3.433e-01   2.178e-02        0
      40        46   -4.345891e+04   0.000e+00   4.003e-01   2.768e-02        0
      41        47   -4.345822e+04   0.000e+00   1.128e-01   2.603e-02        0
      42        48   -4.345776e+04   0.000e+00   1.488e-03   1.779e-02        0
      43        49   -4.345725e+04   0.000e+00   6.165e-03   1.626e-02        0
      44        50   -4.345654e+04   0.000e+00   1.181e-02   2.445e-02        0
      45        51   -4.345582e+04   0.000e+00   1.138e-02   3.463e-02        0
      46        52   -4.345546e+04   0.000e+00   5.060e-03   2.843e-02        0
      47        53   -4.345540e+04   0.000e+00   5.750e-04   1.036e-02        0
      48        54   -4.345538e+04   0.000e+00   7.196e-04   2.199e-03        0
      49        55   -4.345537e+04   0.000e+00   1.751e-03   2.064e-03        0
      50        56   -4.345533e+04   0.000e+00   3.479e-02   4.516e-03        0
      51        57   -4.345526e+04   0.000e+00   1.081e-01   9.525e-03        0
      52        58   -4.345513e+04   0.000e+00   1.355e-01   1.829e-02        0
      53        59   -4.345499e+04   0.000e+00   5.524e-02   2.429e-02        0
      54        60   -4.345487e+04   0.000e+00   6.766e-04   2.043e-02        0
      55        61   -4.345479e+04   0.000e+00   2.216e-03   1.274e-02        0
      56        62   -4.345471e+04   0.000e+00   3.889e-03   1.074e-02        0
      57        63   -4.345462e+04   0.000e+00   4.093e-03   1.274e-02        0
      58        64   -4.345456e+04   0.000e+00   2.366e-03   1.182e-02        0
      59        65   -4.345453e+04   0.000e+00   3.426e-04   6.815e-03        0
      60        66   -4.345451e+04   0.000e+00   1.015e-03   4.045e-03        0
      61        67   -4.345447e+04   0.000e+00   1.786e-02   6.337e-03        0
      62        68   -4.345439e+04   0.000e+00   1.019e-01   1.361e-02        0
      63        69   -4.345426e+04   0.000e+00   1.582e-01   2.608e-02        0
      64        70   -4.345412e+04   0.000e+00   1.106e-01   3.238e-02        0
      65        71   -4.345404e+04   0.000e+00   1.826e-03   1.811e-02        0
      66        72   -4.345403e+04   0.000e+00   2.218e-04   3.395e-03        0
      67        73   -4.345402e+04   0.000e+00   1.376e-04   1.993e-03        0
      68        74   -4.345402e+04   0.000e+00   3.463e-04   1.529e-03        0
      69        75   -4.345402e+04   0.000e+00   7.017e-04   2.701e-03        0
      70        76   -4.345401e+04   0.000e+00   1.072e-03   3.630e-03        0
      71        77   -4.345399e+04   0.000e+00   1.245e-03   6.374e-03        0
      72        78   -4.345398e+04   0.000e+00   8.742e-04   9.256e-03        0
      73        79   -4.345397e+04   0.000e+00   2.402e-04   7.376e-03        0
      74        80   -4.345397e+04   0.000e+00   1.017e-04   2.819e-03        0
      75        81   -4.345397e+04   0.000e+00   2.741e-04   1.347e-03        0
      76        82   -4.345396e+04   0.000e+00   5.448e-04   2.370e-03        0
      77        83   -4.345396e+04   0.000e+00   9.078e-04   4.389e-03        0
      78        84   -4.345394e+04   0.000e+00   1.339e-03   9.428e-03        0
      79        85   -4.345391e+04   0.000e+00   3.221e-02   1.706e-02        0
      80        86   -4.345389e+04   0.000e+00   4.146e-02   2.048e-02        0
      81        87   -4.345387e+04   0.000e+00   2.246e-02   1.130e-02        0
      82        88   -4.345387e+04   0.000e+00   4.640e-03   2.940e-03        0
      83        89   -4.345387e+04   0.000e+00   1.800e-03   1.256e-03        0
      84        90   -4.345387e+04   0.000e+00   2.401e-04   1.554e-03        0
      85        91   -4.345386e+04   0.000e+00   4.688e-04   2.463e-03        0
      86        92   -4.345385e+04   0.000e+00   7.845e-04   8.064e-03        0
      87        93   -4.345383e+04   0.000e+00   1.079e-03   2.130e-02        0
      88        94   -4.345380e+04   0.000e+00   1.070e-03   4.038e-02        0
      89        95   -4.345378e+04   0.000e+00   5.787e-04   4.177e-02        0
      90        96   -4.345377e+04   0.000e+00   8.074e-05   1.629e-02        0
      91        97   -4.345377e+04   0.000e+00   4.500e-03   2.015e-03        0
      92        98   -4.345377e+04   0.000e+00   1.051e-02   2.977e-03        0
      93        99   -4.345376e+04   0.000e+00   1.861e-02   3.041e-03        0
      94       100   -4.345376e+04   0.000e+00   3.156e-02   3.472e-03        0
      95       101   -4.345375e+04   0.000e+00   4.237e-02   4.898e-03        0
      96       102   -4.345374e+04   0.000e+00   4.125e-02   1.647e-02        0
      97       103   -4.345374e+04   0.000e+00   1.925e-02   2.181e-02        0
      98       104   -4.345373e+04   0.000e+00   4.789e-03   1.128e-02        0
      99       105   -4.345373e+04   0.000e+00   2.076e-05   1.604e-03        0
     100       106   -4.345373e+04   0.000e+00   1.145e-03   2.831e-04        0
