
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.86271e+07
maxtime_real:            9.99341e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.472032e+04   0.000e+00
       1         3   -4.801381e+04   0.000e+00   1.201e+02   3.214e-01        0
       2         6   -4.726731e+04   0.000e+00   3.987e+01   5.990e-02        0
       3         7   -4.644342e+04   0.000e+00   3.767e-01   1.393e-01        0
       4         8   -4.596230e+04   0.000e+00   2.253e+01   7.142e-01        0
       5         9   -4.501676e+04   0.000e+00   7.099e+00   3.351e-01        0
       6        10   -4.485389e+04   0.000e+00   6.822e+00   1.055e-01        0
       7        11   -4.467286e+04   0.000e+00   2.102e-01   1.839e-01        0
       8        12   -4.454046e+04   0.000e+00   1.619e-01   1.569e-01        0
       9        13   -4.441479e+04   0.000e+00   1.588e+01   2.099e-01        0
      10        14   -4.434480e+04   0.000e+00   3.752e-01   8.862e-02        0
      11        15   -4.424621e+04   0.000e+00   5.270e-02   1.818e-01        0
      12        16   -4.420724e+04   0.000e+00   2.274e+00   3.116e-02        0
      13        17   -4.416171e+04   0.000e+00   4.576e+00   1.271e-01        0
      14        18   -4.411316e+04   0.000e+00   7.393e+00   6.744e-02        0
      15        19   -4.391944e+04   0.000e+00   1.340e+01   4.821e-01        0
      16        20   -4.384757e+04   0.000e+00   7.489e+00   2.968e-01        0
      17        21   -4.380831e+04   0.000e+00   8.079e-03   1.832e-01        0
      18        22   -4.378104e+04   0.000e+00   9.872e-02   8.920e-02        0
      19        23   -4.374329e+04   0.000e+00   1.870e-01   1.047e-01        0
      20        24   -4.370021e+04   0.000e+00   2.090e-01   1.282e-01        0
      21        25   -4.365976e+04   0.000e+00   1.289e-01   1.275e-01        0
      22        26   -4.363309e+04   0.000e+00   2.940e-01   8.081e-02        0
      23        27   -4.362080e+04   0.000e+00   4.276e+00   3.907e-02        0
      24        28   -4.360614e+04   0.000e+00   6.380e+00   5.299e-02        0
      25        29   -4.357945e+04   0.000e+00   6.776e+00   1.103e-01        0
      26        30   -4.355428e+04   0.000e+00   3.593e+00   1.214e-01        0
      27        31   -4.353969e+04   0.000e+00   9.140e-03   7.985e-02        0
      28        32   -4.353306e+04   0.000e+00   4.699e-02   3.929e-02        0
      29        33   -4.352775e+04   0.000e+00   7.308e-02   3.482e-02        0
      30        34   -4.352136e+04   0.000e+00   7.063e-02   5.272e-02        0
      31        35   -4.351589e+04   0.000e+00   4.138e-02   5.442e-02        0
      32        36   -4.351290e+04   0.000e+00   4.642e-03   3.765e-02        0
      33        37   -4.351115e+04   0.000e+00   2.810e-01   1.838e-02        0
      34        38   -4.350934e+04   0.000e+00   1.103e+00   1.948e-02        0
      35        39   -4.350717e+04   0.000e+00   6.670e-01   2.427e-02        0
      36        40   -4.350500e+04   0.000e+00   1.483e-02   2.780e-02        0
      37        41   -4.350301e+04   0.000e+00   1.274e-02   2.800e-02        0
      38        42   -4.350034e+04   0.000e+00   3.694e-02   3.906e-02        0
      39        43   -4.349562e+04   0.000e+00   6.128e-02   7.287e-02        0
      40        44   -4.348911e+04   0.000e+00   6.581e-02   1.114e-01        0
      41        45   -4.348380e+04   0.000e+00   4.176e-02   9.674e-02        0
      42        46   -4.348162e+04   0.000e+00   8.109e-03   3.313e-02        0
      43        47   -4.348108e+04   0.000e+00   3.949e-03   8.606e-03        0
      44        48   -4.348065e+04   0.000e+00   1.122e-02   7.397e-03        0
      45        49   -4.347997e+04   0.000e+00   1.274e-02   1.171e-02        0
      46        50   -4.347940e+04   0.000e+00   9.731e-03   1.732e-02        0
      47        51   -4.347907e+04   0.000e+00   8.752e-04   1.742e-02        0
      48        52   -4.347885e+04   0.000e+00   3.775e-03   1.213e-02        0
      49        53   -4.347846e+04   0.000e+00   1.028e-02   1.716e-02        0
      50        54   -4.347761e+04   0.000e+00   1.556e-02   3.291e-02        0
      51        55   -4.347610e+04   0.000e+00   1.893e-02   5.756e-02        0
      52        56   -4.347425e+04   0.000e+00   1.225e-02   7.330e-02        0
      53        57   -4.347284e+04   0.000e+00   1.866e-03   5.673e-02        0
      54        58   -4.347204e+04   0.000e+00   1.021e-02   2.742e-02        0
      55        59   -4.347132e+04   0.000e+00   1.535e-02   1.927e-02        0
      56        60   -4.347040e+04   0.000e+00   3.177e-02   2.590e-02        0
      57        61   -4.346969e+04   0.000e+00   8.581e-03   2.745e-02        0
      58        62   -4.346938e+04   0.000e+00   8.606e-04   1.805e-02        0
      59        63   -4.346926e+04   0.000e+00   3.328e-03   8.733e-03        0
      60        64   -4.346907e+04   0.000e+00   7.131e-03   1.124e-02        0
      61        65   -4.346866e+04   0.000e+00   1.230e-02   2.328e-02        0
      62        66   -4.346787e+04   0.000e+00   1.718e-02   4.503e-02        0
      63        67   -4.346674e+04   0.000e+00   1.811e-02   6.797e-02        0
      64        68   -4.346572e+04   0.000e+00   1.159e-02   6.439e-02        0
      65        69   -4.346513e+04   0.000e+00   3.193e-03   3.324e-02        0
      66        70   -4.346474e+04   0.000e+00   2.470e-03   1.537e-02        0
      67        71   -4.346422e+04   0.000e+00   6.600e-03   1.813e-02        0
      68        72   -4.346360e+04   0.000e+00   7.550e-03   2.681e-02        0
      69        73   -4.346320e+04   0.000e+00   4.093e-03   2.762e-02        0
      70        74   -4.346307e+04   0.000e+00   6.548e-04   1.376e-02        0
      71        75   -4.346301e+04   0.000e+00   1.194e-03   5.288e-03        0
      72        76   -4.346290e+04   0.000e+00   3.456e-03   8.399e-03        0
      73        77   -4.346265e+04   0.000e+00   6.610e-03   1.802e-02        0
      74        78   -4.346210e+04   0.000e+00   1.017e-02   3.957e-02        0
      75        79   -4.346125e+04   0.000e+00   1.185e-02   6.717e-02        0
      76        80   -4.346046e+04   0.000e+00   8.403e-03   6.793e-02        0
      77        81   -4.346013e+04   0.000e+00   2.825e-03   2.642e-02        0
      78        82   -4.346007e+04   0.000e+00   3.333e-04   7.263e-03        0
      79        83   -4.346005e+04   0.000e+00   3.018e-04   4.506e-03        0
      80        84   -4.346000e+04   0.000e+00   1.133e-03   7.216e-03        0
      81        85   -4.345989e+04   0.000e+00   2.300e-03   9.572e-03        0
      82        86   -4.345963e+04   0.000e+00   3.953e-03   1.962e-02        0
      83        87   -4.345912e+04   0.000e+00   5.485e-03   4.749e-02        0
      84        88   -4.345845e+04   0.000e+00   2.903e-02   8.693e-02        0
      85        89   -4.345802e+04   0.000e+00   2.938e-03   8.156e-02        0
      86        90   -4.345789e+04   0.000e+00   4.957e-04   2.879e-02        0
      87        91   -4.345787e+04   0.000e+00   2.820e-04   6.112e-03        0
