
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.973458e+04   0.000e+00
       1         4   -4.811369e+04   0.000e+00   2.008e+00   5.116e-02        0
       2         5   -4.662071e+04   0.000e+00   3.652e+01   3.808e-01        0
       3         6   -4.595407e+04   0.000e+00   4.736e+01   2.008e-01        0
       4         7   -4.537674e+04   0.000e+00   1.831e-01   1.794e-01        0
       5         8   -4.501492e+04   0.000e+00   2.598e+00   2.437e-01        0
       6         9   -4.470086e+04   0.000e+00   1.415e+01   2.371e-01        0
       7        10   -4.442444e+04   0.000e+00   1.168e+01   2.785e-01        0
       8        11   -4.436817e+04   0.000e+00   1.159e-01   5.043e-02        0
       9        12   -4.433484e+04   0.000e+00   3.754e+00   6.278e-02        0
      10        13   -4.430685e+04   0.000e+00   5.268e+00   5.320e-02        0
      11        14   -4.418900e+04   0.000e+00   6.983e+00   2.789e-01        0
      12        15   -4.411826e+04   0.000e+00   5.139e+00   2.615e-01        0
      13        16   -4.406724e+04   0.000e+00   1.972e+00   1.887e-01        0
      14        17   -4.398393e+04   0.000e+00   6.292e-02   2.857e-01        0
      15        18   -4.390381e+04   0.000e+00   1.342e-01   2.425e-01        0
      16        19   -4.384217e+04   0.000e+00   1.162e-01   1.308e-01        0
      17        20   -4.379388e+04   0.000e+00   4.420e-02   8.409e-02        0
      18        21   -4.374283e+04   0.000e+00   1.629e+00   1.532e-01        0
      19        22   -4.370372e+04   0.000e+00   4.208e+00   1.840e-01        0
