
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -4.822618e+04   0.000e+00
       1         3   -4.715355e+04   0.000e+00   1.229e+02   1.722e-01        0
       2         5   -4.609476e+04   0.000e+00   6.672e+01   2.222e-01        0
       3         6   -4.542807e+04   0.000e+00   3.082e-02   1.687e-01        0
       4         8   -4.530402e+04   0.000e+00   9.863e+00   2.339e-01        0
       5         9   -4.498476e+04   0.000e+00   6.329e-02   2.028e-01        0
       6        10   -4.479852e+04   0.000e+00   1.149e-01   1.217e-01        0
       7        11   -4.454892e+04   0.000e+00   1.082e-01   3.391e-01        0
       8        12   -4.445590e+04   0.000e+00   1.344e-01   1.168e-01        0
       9        13   -4.436272e+04   0.000e+00   3.956e-02   1.731e-01        0
      10        14   -4.424836e+04   0.000e+00   3.322e+00   1.359e-01        0
      11        15   -4.393877e+04   0.000e+00   1.826e+01   6.749e-01        0
      12        16   -4.387812e+04   0.000e+00   1.644e+00   9.023e-02        0
      13        17   -4.381301e+04   0.000e+00   1.203e-01   1.052e-01        0
      14        18   -4.375400e+04   0.000e+00   1.651e-01   1.893e-01        0
      15        19   -4.374043e+04   0.000e+00   7.256e-02   5.446e-02        0
      16        20   -4.372332e+04   0.000e+00   6.520e-01   7.229e-02        0
      17        21   -4.370452e+04   0.000e+00   5.055e+00   8.483e-02        0
      18        22   -4.368000e+04   0.000e+00   5.824e+00   1.247e-01        0
      19        23   -4.365392e+04   0.000e+00   2.123e+00   1.455e-01        0
      20        24   -4.362466e+04   0.000e+00   3.083e-02   1.699e-01        0
      21        25   -4.359681e+04   0.000e+00   1.385e-01   1.719e-01        0
      22        26   -4.357827e+04   0.000e+00   1.363e-01   1.147e-01        0
