
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.90074e+07
maxtime_real:            9.99523e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -6.492683e+04   0.000e+00
       1         2   -4.895102e+04   0.000e+00   9.428e+01   5.689e-01        0
       2         5   -4.702501e+04   0.000e+00   3.744e+00   1.085e-01        0
       3         6   -4.653458e+04   0.000e+00   3.382e-01   2.055e-01        0
       4         7   -4.607863e+04   0.000e+00   5.352e+00   1.331e-01        0
       5         8   -4.586348e+04   0.000e+00   2.299e-02   1.177e-01        0
       6         9   -4.572279e+04   0.000e+00   2.408e+00   1.051e-01        0
       7        10   -4.551158e+04   0.000e+00   9.312e+00   2.205e-01        0
       8        11   -4.537809e+04   0.000e+00   9.037e+00   1.635e-01        0
       9        12   -4.525225e+04   0.000e+00   9.891e-01   1.779e-01        0
      10        13   -4.516111e+04   0.000e+00   7.515e-02   1.280e-01        0
      11        14   -4.497666e+04   0.000e+00   1.709e-01   2.667e-01        0
      12        15   -4.483501e+04   0.000e+00   1.575e-01   2.862e-01        0
      13        16   -4.463182e+04   0.000e+00   9.946e-02   3.497e-01        0
      14        17   -4.439233e+04   0.000e+00   2.869e-02   4.687e-01        0
      15        18   -4.430091e+04   0.000e+00   1.832e+00   1.301e-01        0
      16        19   -4.423028e+04   0.000e+00   2.075e+00   1.008e-01        0
      17        20   -4.418616e+04   0.000e+00   3.396e-01   7.403e-02        0
      18        21   -4.414310e+04   0.000e+00   1.263e-02   9.067e-02        0
      19        22   -4.409556e+04   0.000e+00   5.347e-02   1.194e-01        0
