
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.88488e+07
maxtime_real:            9.99447e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.986020e+04   0.000e+00
       1         2   -5.953762e+04   0.000e+00   2.542e+01   3.117e-01        0
       2         3   -5.380910e+04   0.000e+00   4.685e-01   1.273e-01        0
       3         4   -5.283537e+04   0.000e+00   5.620e+00   4.591e-01        0
       4         5   -5.184005e+04   0.000e+00   3.895e+00   9.494e-02        0
       5         6   -5.086008e+04   0.000e+00   3.853e+00   4.111e-02        0
       6         8   -5.025495e+04   0.000e+00   7.897e+00   1.009e-01        0
       7         9   -4.958490e+04   0.000e+00   2.146e+00   4.152e-02        0
       8        10   -4.920838e+04   0.000e+00   1.995e-02   3.387e-02        0
       9        11   -4.848294e+04   0.000e+00   5.661e+00   1.497e-01        0
      10        12   -4.778131e+04   0.000e+00   9.788e-02   9.578e-02        0
      11        13   -4.647065e+04   0.000e+00   2.250e+00   5.453e-01        0
      12        14   -4.637056e+04   0.000e+00   7.674e-02   7.294e-02        0
      13        15   -4.621499e+04   0.000e+00   3.045e-02   1.381e-01        0
      14        16   -4.608666e+04   0.000e+00   7.449e-03   6.164e-02        0
      15        17   -4.577125e+04   0.000e+00   3.264e+00   1.702e-01        0
      16        18   -4.555810e+04   0.000e+00   3.160e+00   1.698e-01        0
      17        19   -4.547939e+04   0.000e+00   1.931e-02   6.838e-02        0
      18        20   -4.545806e+04   0.000e+00   2.834e-03   1.539e-02        0
      19        21   -4.543069e+04   0.000e+00   8.247e-01   2.091e-02        0
      20        22   -4.536324e+04   0.000e+00   2.270e+00   6.179e-02        0
      21        23   -4.523632e+04   0.000e+00   3.922e+00   1.392e-01        0
      22        24   -4.507276e+04   0.000e+00   5.042e+00   1.971e-01        0
      23        25   -4.486911e+04   0.000e+00   4.153e+00   1.926e-01        0
      24        26   -4.474504e+04   0.000e+00   5.705e-03   9.243e-02        0
      25        27   -4.473075e+04   0.000e+00   1.781e-03   4.076e-02        0
      26        28   -4.471919e+04   0.000e+00   1.035e+00   4.675e-02        0
      27        29   -4.469889e+04   0.000e+00   1.065e-02   2.719e-02        0
      28        30   -4.462999e+04   0.000e+00   7.261e-02   2.509e-01        0
      29        31   -4.457435e+04   0.000e+00   6.303e-03   3.909e-02        0
      30        32   -4.456339e+04   0.000e+00   3.129e-03   3.409e-02        0
      31        33   -4.454699e+04   0.000e+00   3.582e-01   5.096e-02        0
      32        34   -4.451494e+04   0.000e+00   7.723e-01   9.078e-02        0
      33        35   -4.445422e+04   0.000e+00   1.119e+00   1.726e-01        0
      34        36   -4.438341e+04   0.000e+00   9.520e-01   2.074e-01        0
      35        37   -4.433070e+04   0.000e+00   4.053e-01   1.563e-01        0
      36        38   -4.429658e+04   0.000e+00   3.475e-03   8.145e-02        0
      37        39   -4.426227e+04   0.000e+00   4.721e-01   8.731e-02        0
      38        40   -4.421289e+04   0.000e+00   1.614e-02   9.005e-02        0
      39        41   -4.413480e+04   0.000e+00   1.023e+00   1.471e-01        0
      40        42   -4.402203e+04   0.000e+00   1.151e-02   3.506e-01        0
      41        43   -4.399024e+04   0.000e+00   3.925e-03   1.204e-01        0
      42        44   -4.395896e+04   0.000e+00   3.863e-01   1.294e-01        0
      43        45   -4.390554e+04   0.000e+00   9.685e-01   1.741e-01        0
      44        46   -4.381814e+04   0.000e+00   1.194e+00   2.688e-01        0
      45        47   -4.374842e+04   0.000e+00   8.240e-01   1.731e-01        0
      46        48   -4.371456e+04   0.000e+00   1.361e-03   1.052e-01        0
      47        49   -4.370727e+04   0.000e+00   1.050e-03   7.946e-02        0
      48        50   -4.370448e+04   0.000e+00   2.915e-03   3.848e-02        0
      49        51   -4.370004e+04   0.000e+00   3.854e-03   1.024e-02        0
      50        52   -4.367345e+04   0.000e+00   7.129e-03   4.724e-02        0
      51        53   -4.362355e+04   0.000e+00   9.933e-03   1.412e-01        0
      52        54   -4.360239e+04   0.000e+00   6.670e-03   9.676e-02        0
      53        55   -4.359320e+04   0.000e+00   7.318e-04   8.136e-02        0
      54        56   -4.359197e+04   0.000e+00   7.566e-04   1.431e-02        0
      55        57   -4.359104e+04   0.000e+00   7.659e-04   9.838e-03        0
      56        58   -4.358835e+04   0.000e+00   7.732e-04   1.453e-02        0
      57        59   -4.358010e+04   0.000e+00   1.472e-03   3.733e-02        0
      58        60   -4.356571e+04   0.000e+00   3.241e-03   7.395e-02        0
