
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99994e+07
maxtime_real:            9.99997e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.313332e+04   0.000e+00
       1         2   -6.532829e+04   0.000e+00   3.953e+02   2.044e+00        0
       2         3   -5.462462e+04   0.000e+00   6.420e-01   5.107e-01        0
       3         5   -4.998147e+04   0.000e+00   9.376e+00   7.747e-01        0
       4         6   -4.921448e+04   0.000e+00   1.424e+01   2.412e-01        0
       5         7   -4.728903e+04   0.000e+00   4.321e-01   1.098e+00        0
       6         8   -4.606446e+04   0.000e+00   6.922e-01   2.683e-01        0
       7        10   -4.541231e+04   0.000e+00   6.463e+01   2.352e-01        0
       8        12   -4.497277e+04   0.000e+00   3.544e+01   1.823e-01        0
       9        13   -4.467431e+04   0.000e+00   4.932e-01   1.852e-01        0
      10        15   -4.443011e+04   0.000e+00   1.569e+00   2.087e-01        0
      11        16   -4.438194e+04   0.000e+00   4.099e+01   1.977e-01        0
      12        17   -4.431441e+04   0.000e+00   1.969e+01   1.404e-01        0
      13        18   -4.420610e+04   0.000e+00   6.887e-01   1.422e-01        0
      14        19   -4.408377e+04   0.000e+00   4.411e-01   1.282e-01        0
      15        20   -4.401993e+04   0.000e+00   3.475e-01   1.457e-01        0
      16        21   -4.396496e+04   0.000e+00   3.781e-01   1.037e-01        0
      17        22   -4.391701e+04   0.000e+00   3.206e-01   2.198e-01        0
      18        23   -4.389568e+04   0.000e+00   5.584e-02   7.356e-02        0
      19        24   -4.383193e+04   0.000e+00   3.375e-01   2.317e-01        0
      20        25   -4.374808e+04   0.000e+00   1.440e+01   4.695e-01        0
      21        26   -4.370801e+04   0.000e+00   3.677e+00   2.117e-01        0
      22        27   -4.365869e+04   0.000e+00   1.988e-02   2.855e-01        0
      23        28   -4.362536e+04   0.000e+00   2.608e-01   1.982e-01        0
      24        29   -4.360177e+04   0.000e+00   2.613e-01   2.212e-01        0
      25        30   -4.359234e+04   0.000e+00   1.504e-01   1.139e-01        0
      26        31   -4.358817e+04   0.000e+00   1.119e-02   7.212e-02        0
      27        32   -4.358496e+04   0.000e+00   8.912e-02   4.740e-02        0
      28        33   -4.357934e+04   0.000e+00   3.770e+00   8.543e-02        0
      29        34   -4.356975e+04   0.000e+00   8.827e+00   1.501e-01        0
      30        35   -4.355730e+04   0.000e+00   9.284e+00   2.076e-01        0
      31        36   -4.354571e+04   0.000e+00   3.545e+00   1.948e-01        0
      32        37   -4.353667e+04   0.000e+00   3.869e-02   1.402e-01        0
      33        38   -4.352886e+04   0.000e+00   1.743e-01   1.211e-01        0
      34        39   -4.352142e+04   0.000e+00   2.130e-01   1.479e-01        0
      35        40   -4.351699e+04   0.000e+00   1.303e-01   1.204e-01        0
      36        41   -4.351495e+04   0.000e+00   2.673e-02   5.518e-02        0
      37        42   -4.351320e+04   0.000e+00   1.747e+00   3.705e-02        0
      38        43   -4.351025e+04   0.000e+00   6.572e+00   5.983e-02        0
      39        44   -4.350472e+04   0.000e+00   1.135e+01   1.206e-01        0
      40        45   -4.349737e+04   0.000e+00   1.260e+01   1.809e-01        0
      41        46   -4.349139e+04   0.000e+00   8.548e+00   1.504e-01        0
      42        47   -4.348809e+04   0.000e+00   2.077e+00   6.954e-02        0
      43        48   -4.348701e+04   0.000e+00   2.935e-02   3.265e-02        0
      44        49   -4.348630e+04   0.000e+00   6.337e-02   3.045e-02        0
      45        50   -4.348527e+04   0.000e+00   7.872e-02   5.153e-02        0
      46        51   -4.348409e+04   0.000e+00   6.115e-02   5.735e-02        0
      47        52   -4.348270e+04   0.000e+00   1.654e-02   6.406e-02        0
      48        53   -4.348139e+04   0.000e+00   1.588e+00   6.380e-02        0
      49        54   -4.348041e+04   0.000e+00   2.863e+00   4.948e-02        0
      50        57   -4.348021e+04   0.000e+00   1.975e-01   8.879e-02        0
      51        60   -4.347929e+04   0.000e+00   2.872e+00   6.395e-02        0
      52        61   -4.347918e+04   0.000e+00   4.416e-02   2.261e-01        0
      53        63   -4.347808e+04   0.000e+00   3.546e+00   1.337e-01        0
      54        64   -4.347737e+04   0.000e+00   1.958e+00   5.540e-02        0
      55        65   -4.347664e+04   0.000e+00   1.684e-02   5.517e-02        0
      56        66   -4.347587e+04   0.000e+00   2.314e-01   7.430e-02        0
      57        67   -4.347547e+04   0.000e+00   2.576e-01   5.263e-02        0
      58        68   -4.347525e+04   0.000e+00   1.390e-01   3.461e-02        0
      59        69   -4.347501e+04   0.000e+00   1.791e-03   3.476e-02        0
      60        70   -4.347460e+04   0.000e+00   1.987e-01   5.056e-02        0
      61        71   -4.347402e+04   0.000e+00   3.213e-01   3.133e-02        0
      62        72   -4.347304e+04   0.000e+00   8.125e-02   6.073e-02        0
      63        73   -4.347192e+04   0.000e+00   1.038e-02   8.018e-02        0
      64        74   -4.347059e+04   0.000e+00   1.683e-02   1.158e-01        0
      65        75   -4.346939e+04   0.000e+00   1.510e-02   1.300e-01        0
      66        76   -4.346860e+04   0.000e+00   7.865e-03   9.764e-02        0
      67        77   -4.346813e+04   0.000e+00   2.014e-03   5.002e-02        0
      68        78   -4.346765e+04   0.000e+00   9.809e-03   3.546e-02        0
      69        79   -4.346681e+04   0.000e+00   3.850e-01   5.360e-02        0
