
Solving from new start point (number 24 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.93752e+07
maxtime_real:            9.99699e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -5.877498e+04   0.000e+00
       1         2   -5.711326e+04   0.000e+00   2.190e+01   5.733e-01        0
       2         3   -5.454059e+04   0.000e+00   1.006e+01   2.238e-01        0
       3         4   -5.350239e+04   0.000e+00   1.991e-01   2.067e-01        0
       4         5   -4.819868e+04   0.000e+00   2.369e+00   3.040e-01        0
       5         7   -4.796253e+04   0.000e+00   4.381e+01   1.175e-01        0
       6         8   -4.679106e+04   0.000e+00   1.018e+00   4.479e-01        0
       7         9   -4.547375e+04   0.000e+00   7.835e+00   1.444e-01        0
       8        10   -4.524843e+04   0.000e+00   1.060e-01   8.157e-02        0
       9        11   -4.501673e+04   0.000e+00   2.557e-01   1.537e-01        0
      10        12   -4.486318e+04   0.000e+00   5.970e-02   6.436e-02        0
      11        13   -4.468663e+04   0.000e+00   9.839e-02   1.945e-01        0
      12        14   -4.463841e+04   0.000e+00   6.026e-02   6.053e-02        0
      13        15   -4.440388e+04   0.000e+00   2.695e-02   3.214e-01        0
      14        16   -4.426499e+04   0.000e+00   4.610e+00   1.200e-01        0
      15        17   -4.420572e+04   0.000e+00   2.861e+00   1.180e-01        0
      16        18   -4.418428e+04   0.000e+00   1.182e-02   2.660e-02        0
      17        19   -4.414721e+04   0.000e+00   8.758e-02   1.099e-01        0
      18        20   -4.411383e+04   0.000e+00   1.172e-01   9.258e-02        0
      19        21   -4.404878e+04   0.000e+00   1.128e-01   2.155e-01        0
      20        22   -4.400967e+04   0.000e+00   6.905e-02   1.476e-01        0
      21        23   -4.397516e+04   0.000e+00   1.343e-02   1.293e-01        0
      22        24   -4.391843e+04   0.000e+00   2.698e+00   1.966e-01        0
      23        25   -4.382245e+04   0.000e+00   8.549e+00   3.610e-01        0
      24        26   -4.371586e+04   0.000e+00   1.096e+01   3.777e-01        0
      25        27   -4.362165e+04   0.000e+00   7.269e+00   1.982e-01        0
      26        28   -4.359069e+04   0.000e+00   1.029e+00   4.837e-02        0
      27        29   -4.358457e+04   0.000e+00   5.501e-03   1.793e-02        0
      28        30   -4.357839e+04   0.000e+00   4.028e-02   2.114e-02        0
      29        31   -4.357119e+04   0.000e+00   5.220e-02   3.189e-02        0
      30        32   -4.356580e+04   0.000e+00   3.915e-02   3.305e-02        0
      31        33   -4.356342e+04   0.000e+00   3.750e-03   1.805e-02        0
      32        34   -4.356212e+04   0.000e+00   1.108e-02   1.154e-02        0
      33        35   -4.356013e+04   0.000e+00   5.854e-01   1.791e-02        0
      34        36   -4.355643e+04   0.000e+00   1.185e+00   3.604e-02        0
      35        37   -4.355250e+04   0.000e+00   7.959e-01   4.712e-02        0
