
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.437958e+05   0.000e+00
       1         2   -9.604157e+04   0.000e+00   9.752e+00   5.187e-01        0
       2         3   -9.285868e+04   0.000e+00   5.650e+00   9.730e-02        0
       3         5   -9.235213e+04   0.000e+00   3.683e+01   4.074e-01        0
       4         6   -8.476164e+04   0.000e+00   7.652e+00   2.361e-01        0
       5         7   -8.460673e+04   0.000e+00   3.627e-02   3.106e-01        0
       6         8   -8.345700e+04   0.000e+00   1.061e+00   1.873e-01        0
       7         9   -8.322398e+04   0.000e+00   5.977e-01   3.679e-02        0
       8        10   -8.283973e+04   0.000e+00   1.614e-02   8.048e-02        0
       9        11   -8.248158e+04   0.000e+00   9.442e-03   1.286e-01        0
      10        12   -8.236413e+04   0.000e+00   8.620e-03   6.221e-02        0
      11        13   -8.228309e+04   0.000e+00   1.154e-01   4.747e-02        0
      12        14   -8.217655e+04   0.000e+00   5.161e-01   5.472e-02        0
      13        15   -8.195389e+04   0.000e+00   1.486e+00   8.585e-02        0
      14        16   -8.170135e+04   0.000e+00   1.896e+00   5.548e-02        0
      15        17   -8.083219e+04   0.000e+00   1.476e+00   2.753e-01        0
      16        18   -8.059585e+04   0.000e+00   3.920e-01   2.246e-01        0
      17        19   -8.049763e+04   0.000e+00   2.379e-02   5.387e-02        0
      18        20   -8.039819e+04   0.000e+00   6.700e-03   1.178e-01        0
      19        21   -8.038121e+04   0.000e+00   4.213e-03   9.418e-03        0
      20        22   -8.029011e+04   0.000e+00   3.911e-01   5.528e-02        0
      21        23   -8.002853e+04   0.000e+00   1.939e+00   2.198e-01        0
      22        24   -7.986291e+04   0.000e+00   2.175e+00   1.678e-01        0
