
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.189216e+05   0.000e+00
       1         2   -1.141606e+05   0.000e+00   4.496e+01   3.430e-01        0
       2         3   -9.312940e+04   0.000e+00   1.823e+01   1.853e-01        0
       3         5   -9.132385e+04   0.000e+00   7.221e-02   1.273e-01        0
       4         6   -8.823202e+04   0.000e+00   3.510e+00   1.749e-01        0
       5         7   -8.778300e+04   0.000e+00   1.559e+00   3.091e-02        0
       6         8   -8.634749e+04   0.000e+00   1.422e+01   3.024e-01        0
       7         9   -8.280876e+04   0.000e+00   1.425e-01   5.198e-01        0
       8        10   -8.198027e+04   0.000e+00   2.187e+00   2.677e-01        0
       9        11   -8.174621e+04   0.000e+00   6.049e-01   1.050e-01        0
      10        12   -8.170910e+04   0.000e+00   2.097e-01   1.200e-02        0
      11        13   -8.154867e+04   0.000e+00   2.303e+00   6.106e-02        0
      12        14   -8.125493e+04   0.000e+00   4.155e+00   1.397e-01        0
      13        15   -8.082842e+04   0.000e+00   5.152e+00   2.376e-01        0
      14        16   -8.040692e+04   0.000e+00   5.086e+00   2.208e-01        0
      15        17   -8.003659e+04   0.000e+00   2.179e+00   4.893e-02        0
      16        18   -7.990345e+04   0.000e+00   4.190e+00   1.063e-01        0
      17        19   -7.977860e+04   0.000e+00   8.519e-01   2.340e-02        0
      18        20   -7.968280e+04   0.000e+00   9.384e-02   6.273e-02        0
      19        21   -7.951553e+04   0.000e+00   1.415e+00   2.695e-01        0
