
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.548403e+05   0.000e+00
       1         2   -9.968441e+04   0.000e+00   1.420e+01   2.951e-01        0
       2         3   -9.233619e+04   0.000e+00   1.553e+00   4.997e-01        0
       3         4   -9.085511e+04   0.000e+00   8.607e-01   9.809e-02        0
       4         7   -8.950061e+04   0.000e+00   2.796e+00   1.986e-01        0
       5         8   -8.831642e+04   0.000e+00   8.299e+00   2.735e-01        0
       6         9   -8.597870e+04   0.000e+00   7.758e-01   1.202e-01        0
       7        10   -8.523379e+04   0.000e+00   2.450e+00   1.711e-01        0
       8        12   -8.507733e+04   0.000e+00   4.506e+00   8.876e-02        0
       9        13   -8.444611e+04   0.000e+00   2.583e+00   1.290e-01        0
      10        14   -8.411912e+04   0.000e+00   1.469e+00   6.137e-02        0
      11        15   -8.394268e+04   0.000e+00   3.246e-01   8.465e-02        0
      12        16   -8.389538e+04   0.000e+00   2.163e-01   1.927e-02        0
      13        17   -8.380047e+04   0.000e+00   1.308e+00   4.188e-02        0
      14        18   -8.367680e+04   0.000e+00   2.198e+00   5.215e-02        0
      15        19   -8.338162e+04   0.000e+00   2.961e+00   9.042e-02        0
      16        20   -8.294232e+04   0.000e+00   2.321e+00   8.800e-02        0
      17        21   -8.207246e+04   0.000e+00   3.852e+00   4.680e-01        0
      18        22   -8.168185e+04   0.000e+00   1.389e+00   1.099e-01        0
      19        23   -8.138867e+04   0.000e+00   1.639e+00   1.322e-01        0
      20        24   -8.100899e+04   0.000e+00   1.068e+00   2.322e-01        0
