
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9821e+07
maxtime_real:            9.99913e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.238135e+05   0.000e+00
       1         2   -9.658249e+04   0.000e+00   4.665e+01   4.169e-01        0
       2         3   -9.051189e+04   0.000e+00   4.627e+00   1.667e-01        0
       3         6   -8.983503e+04   0.000e+00   1.132e+01   1.064e-01        0
       4         7   -8.768922e+04   0.000e+00   2.068e+01   3.784e-01        0
       5         8   -8.651907e+04   0.000e+00   8.709e+00   1.771e-01        0
       6         9   -8.559512e+04   0.000e+00   2.600e+00   7.518e-02        0
       7        10   -8.401052e+04   0.000e+00   1.255e+01   2.665e-01        0
       8        11   -8.236161e+04   0.000e+00   1.017e+01   3.094e-01        0
       9        12   -8.189070e+04   0.000e+00   1.201e+00   2.801e-01        0
      10        13   -8.175894e+04   0.000e+00   8.024e-01   9.064e-02        0
      11        14   -8.168569e+04   0.000e+00   6.073e-01   2.458e-02        0
      12        15   -8.146890e+04   0.000e+00   4.202e+00   8.953e-02        0
      13        16   -8.125426e+04   0.000e+00   4.897e+00   9.854e-02        0
      14        17   -8.055346e+04   0.000e+00   4.647e+00   3.711e-01        0
      15        18   -8.029566e+04   0.000e+00   1.088e+00   7.805e-02        0
      16        19   -8.022847e+04   0.000e+00   9.162e-01   2.582e-02        0
      17        20   -8.017568e+04   0.000e+00   1.537e+00   2.961e-02        0
      18        21   -8.007547e+04   0.000e+00   1.928e+00   7.127e-02        0
      19        22   -7.992346e+04   0.000e+00   1.800e+00   1.377e-01        0
      20        23   -7.975395e+04   0.000e+00   9.268e-01   1.930e-01        0
      21        24   -7.959424e+04   0.000e+00   1.801e-01   1.750e-01        0
      22        25   -7.942834e+04   0.000e+00   6.210e-01   1.771e-01        0
      23        26   -7.936629e+04   0.000e+00   4.841e-01   3.825e-02        0
      24        27   -7.931356e+04   0.000e+00   3.520e-01   7.250e-02        0
      25        28   -7.923438e+04   0.000e+00   1.974e+00   8.763e-02        0
      26        29   -7.910117e+04   0.000e+00   1.728e+00   1.163e-01        0
      27        30   -7.878266e+04   0.000e+00   2.860e-01   5.285e-01        0
      28        31   -7.873285e+04   0.000e+00   4.915e-01   1.533e-01        0
      29        32   -7.870054e+04   0.000e+00   7.632e-01   9.221e-02        0
      30        33   -7.861014e+04   0.000e+00   1.179e+00   1.995e-01        0
      31        34   -7.849569e+04   0.000e+00   1.140e+00   1.909e-01        0
      32        35   -7.838834e+04   0.000e+00   5.317e-01   1.206e-01        0
      33        36   -7.835047e+04   0.000e+00   1.483e-01   7.515e-02        0
      34        37   -7.834163e+04   0.000e+00   4.856e-03   4.364e-02        0
      35        38   -7.832865e+04   0.000e+00   2.752e-01   5.037e-02        0
