
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.554277e+04   0.000e+00
       1         3   -8.688059e+04   0.000e+00   2.035e+01   6.095e-02        0
       2         4   -8.610045e+04   0.000e+00   2.241e+00   9.477e-02        0
       3         7   -8.602122e+04   0.000e+00   1.403e+01   4.920e-02        0
       4         8   -8.505217e+04   0.000e+00   1.658e+01   1.438e-01        0
       5         9   -8.423393e+04   0.000e+00   6.065e+00   9.459e-01        0
       6        10   -8.285446e+04   0.000e+00   5.507e+00   5.769e-01        0
       7        11   -8.221352e+04   0.000e+00   3.529e+00   1.676e-01        0
       8        12   -8.186585e+04   0.000e+00   2.808e+00   3.371e-01        0
       9        13   -8.146056e+04   0.000e+00   2.839e+00   1.305e-01        0
      10        14   -8.098315e+04   0.000e+00   3.777e+00   9.341e-02        0
      11        15   -8.085268e+04   0.000e+00   2.527e+01   3.829e-01        0
      12        16   -7.948598e+04   0.000e+00   9.447e+00   1.209e-01        0
      13        17   -7.920097e+04   0.000e+00   3.267e+00   1.351e-01        0
      14        18   -7.908552e+04   0.000e+00   8.441e-01   8.576e-02        0
      15        19   -7.898931e+04   0.000e+00   4.365e+00   6.282e-02        0
      16        20   -7.885744e+04   0.000e+00   3.186e+00   9.887e-02        0
      17        21   -7.874135e+04   0.000e+00   7.169e+00   1.211e-01        0
      18        22   -7.869268e+04   0.000e+00   4.342e-01   5.262e-02        0
      19        23   -7.866597e+04   0.000e+00   8.319e-01   2.900e-02        0
