
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.704691e+04   0.000e+00
       1         3   -8.395611e+04   0.000e+00   1.108e+02   1.359e-01        0
       2         6   -8.154676e+04   0.000e+00   2.626e+01   2.024e-01        0
       3         8   -8.093612e+04   0.000e+00   1.855e+01   1.558e-01        0
       4        11   -8.042257e+04   0.000e+00   7.719e+01   1.480e-01        0
       5        12   -7.998863e+04   0.000e+00   2.792e+01   1.523e-01        0
       6        13   -7.979582e+04   0.000e+00   5.063e+00   9.449e-02        0
       7        14   -7.952513e+04   0.000e+00   7.547e+00   8.969e-02        0
       8        15   -7.924077e+04   0.000e+00   2.305e+01   2.600e-01        0
       9        16   -7.910461e+04   0.000e+00   5.579e+00   4.633e-02        0
      10        17   -7.897474e+04   0.000e+00   1.040e+01   1.176e-01        0
      11        18   -7.884129e+04   0.000e+00   1.276e+01   1.979e-01        0
      12        19   -7.872432e+04   0.000e+00   1.375e+01   2.034e-01        0
      13        20   -7.859202e+04   0.000e+00   1.398e+01   3.054e-01        0
      14        22   -7.849983e+04   0.000e+00   2.656e+01   4.520e-01        0
      15        23   -7.833125e+04   0.000e+00   4.714e+00   9.071e-02        0
      16        24   -7.821288e+04   0.000e+00   1.358e+01   2.259e-01        0
      17        25   -7.814385e+04   0.000e+00   3.277e+00   4.277e-01        0
      18        26   -7.812299e+04   0.000e+00   6.311e-01   8.355e-02        0
      19        27   -7.811527e+04   0.000e+00   9.921e-01   1.621e-02        0
      20        28   -7.809792e+04   0.000e+00   1.956e+00   8.062e-02        0
      21        29   -7.809689e+04   0.000e+00   7.084e-01   4.367e-02        0
      22        30   -7.808936e+04   0.000e+00   2.214e-01   1.675e-02        0
      23        31   -7.808465e+04   0.000e+00   2.131e-01   1.688e-02        0
      24        32   -7.807602e+04   0.000e+00   2.994e-01   5.380e-02        0
      25        33   -7.807153e+04   0.000e+00   1.704e-01   4.171e-02        0
      26        34   -7.806812e+04   0.000e+00   3.664e-02   3.604e-02        0
      27        35   -7.806598e+04   0.000e+00   1.549e-02   2.271e-02        0
      28        36   -7.806453e+04   0.000e+00   1.582e-01   1.590e-02        0
      29        37   -7.806379e+04   0.000e+00   2.246e-01   9.588e-03        0
      30        38   -7.806341e+04   0.000e+00   1.255e-01   6.001e-03        0
