
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98567e+07
maxtime_real:            9.9993e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.226337e+05   0.000e+00
       1         2   -9.543893e+04   0.000e+00   4.465e+01   4.627e-01        0
       2         3   -9.280150e+04   0.000e+00   7.170e+00   2.236e-01        0
       3         6   -9.195196e+04   0.000e+00   1.007e+01   1.383e-01        0
       4         7   -8.677309e+04   0.000e+00   2.081e+01   4.117e-01        0
       5         9   -8.646602e+04   0.000e+00   1.473e+01   9.636e-02        0
       6        10   -8.597939e+04   0.000e+00   2.905e+00   4.160e-02        0
       7        11   -8.544496e+04   0.000e+00   1.228e+01   1.148e-01        0
       8        12   -8.500433e+04   0.000e+00   1.471e+01   1.304e-01        0
       9        13   -8.401981e+04   0.000e+00   6.987e+00   2.508e-01        0
      10        14   -8.316451e+04   0.000e+00   3.359e+00   2.081e-01        0
      11        15   -8.250954e+04   0.000e+00   8.241e+00   2.841e-01        0
      12        16   -8.227154e+04   0.000e+00   5.134e+00   8.492e-02        0
      13        17   -8.192168e+04   0.000e+00   5.679e+00   1.698e-01        0
      14        18   -8.175014e+04   0.000e+00   5.839e+00   1.253e-01        0
      15        19   -8.135272e+04   0.000e+00   4.272e+00   3.012e-01        0
      16        20   -8.094151e+04   0.000e+00   2.855e+00   2.813e-01        0
      17        21   -8.060495e+04   0.000e+00   4.670e-01   2.635e-01        0
      18        22   -8.047542e+04   0.000e+00   2.290e+00   1.270e-01        0
      19        23   -8.031207e+04   0.000e+00   2.863e+00   1.613e-01        0
