
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98118e+07
maxtime_real:            9.99908e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.059274e+05   0.000e+00
       1         3   -9.478200e+04   0.000e+00   1.833e+02   3.410e-01        0
       2         5   -8.636009e+04   0.000e+00   4.996e+01   8.576e-01        0
       3         7   -8.606300e+04   0.000e+00   1.649e-01   3.288e-01        0
       4         8   -8.366771e+04   0.000e+00   2.942e+01   4.041e-01        0
       5         9   -8.300400e+04   0.000e+00   2.671e+01   1.447e-01        0
       6        11   -8.248477e+04   0.000e+00   2.142e+01   4.292e-01        0
       7        12   -8.125070e+04   0.000e+00   2.296e+01   1.921e-01        0
       8        13   -8.109803e+04   0.000e+00   3.283e+01   2.090e-01        0
       9        14   -8.057448e+04   0.000e+00   4.507e+00   1.427e-01        0
      10        15   -8.031826e+04   0.000e+00   2.243e+01   1.823e-01        0
      11        16   -7.997136e+04   0.000e+00   1.158e+01   1.698e-01        0
      12        17   -7.928293e+04   0.000e+00   2.893e+00   3.385e-01        0
      13        18   -7.876209e+04   0.000e+00   2.108e+01   5.715e-01        0
      14        19   -7.864586e+04   0.000e+00   3.608e-01   6.699e-02        0
      15        20   -7.849766e+04   0.000e+00   1.462e+01   1.453e-01        0
      16        21   -7.834863e+04   0.000e+00   8.330e+00   2.068e-01        0
      17        23   -7.833445e+04   0.000e+00   1.191e+01   9.040e-02        0
      18        25   -7.833105e+04   0.000e+00   9.251e+00   2.112e-01        0
      19        26   -7.828839e+04   0.000e+00   7.006e-01   1.330e-01        0
      20        27   -7.828640e+04   0.000e+00   4.866e-02   5.092e-02        0
      21        28   -7.824418e+04   0.000e+00   3.716e-01   3.756e-02        0
      22        29   -7.819117e+04   0.000e+00   2.694e-01   9.214e-02        0
      23        30   -7.814164e+04   0.000e+00   1.517e+00   1.847e-01        0
      24        31   -7.813279e+04   0.000e+00   1.185e+00   5.583e-02        0
      25        32   -7.812366e+04   0.000e+00   2.538e-01   4.681e-02        0
      26        33   -7.810617e+04   0.000e+00   8.235e-01   8.049e-02        0
      27        34   -7.808620e+04   0.000e+00   1.371e+00   8.777e-02        0
      28        35   -7.807062e+04   0.000e+00   1.429e+00   6.895e-02        0
      29        36   -7.806486e+04   0.000e+00   5.386e-01   3.209e-02        0
      30        37   -7.806181e+04   0.000e+00   3.382e-01   1.690e-02        0
      31        38   -7.805941e+04   0.000e+00   7.367e-01   1.651e-02        0
      32        39   -7.805841e+04   0.000e+00   3.705e-01   1.486e-02        0
      33        40   -7.805786e+04   0.000e+00   1.586e-01   1.134e-02        0
      34        41   -7.805717e+04   0.000e+00   6.912e-01   1.301e-02        0
      35        42   -7.805612e+04   0.000e+00   1.083e+00   1.944e-02        0
      36        43   -7.805503e+04   0.000e+00   9.131e-01   2.215e-02        0
      37        44   -7.805421e+04   0.000e+00   2.646e-01   1.811e-02        0
      38        45   -7.805357e+04   0.000e+00   4.194e-01   1.361e-02        0
      39        46   -7.805273e+04   0.000e+00   1.072e+00   1.659e-02        0
      40        47   -7.805149e+04   0.000e+00   1.493e+00   2.592e-02        0
      41        48   -7.805014e+04   0.000e+00   1.266e+00   3.344e-02        0
      42        49   -7.804906e+04   0.000e+00   4.757e-01   3.020e-02        0
      43        50   -7.804821e+04   0.000e+00   3.709e-01   2.301e-02        0
      44        51   -7.804732e+04   0.000e+00   1.016e+00   2.206e-02        0
      45        52   -7.804644e+04   0.000e+00   1.136e+00   2.316e-02        0
      46        53   -7.804594e+04   0.000e+00   6.155e-01   1.634e-02        0
      47        54   -7.804578e+04   0.000e+00   8.143e-02   6.813e-03        0
      48        55   -7.804570e+04   0.000e+00   2.155e-01   3.261e-03        0
      49        56   -7.804554e+04   0.000e+00   5.947e-01   5.750e-03        0
      50        57   -7.804519e+04   0.000e+00   1.059e+00   1.318e-02        0
      51        58   -7.804453e+04   0.000e+00   1.442e+00   2.837e-02        0
      52        59   -7.804364e+04   0.000e+00   1.338e+00   4.436e-02        0
      53        60   -7.804292e+04   0.000e+00   6.269e-01   4.151e-02        0
      54        61   -7.804257e+04   0.000e+00   8.636e-02   1.930e-02        0
      55        62   -7.804240e+04   0.000e+00   4.212e-01   6.986e-03        0
