
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97864e+07
maxtime_real:            9.99896e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.539588e+04   0.000e+00
       1         3   -8.739051e+04   0.000e+00   2.514e+02   4.521e-01        0
       2         5   -8.415086e+04   0.000e+00   1.238e+02   2.682e-01        0
       3         7   -8.159615e+04   0.000e+00   1.658e-01   2.816e-01        0
       4        10   -8.112432e+04   0.000e+00   5.602e+01   1.427e-01        0
       5        11   -8.022558e+04   0.000e+00   5.998e+00   1.572e-01        0
       6        12   -7.981596e+04   0.000e+00   1.312e+01   1.859e-01        0
       7        13   -7.950204e+04   0.000e+00   7.707e+00   1.605e-01        0
       8        14   -7.920079e+04   0.000e+00   1.123e+01   1.714e-01        0
       9        15   -7.897412e+04   0.000e+00   2.545e+00   1.630e-01        0
      10        16   -7.883180e+04   0.000e+00   2.754e+00   1.547e-01        0
      11        17   -7.876977e+04   0.000e+00   7.982e+00   9.426e-02        0
      12        18   -7.869441e+04   0.000e+00   6.098e+00   1.250e-01        0
      13        19   -7.861347e+04   0.000e+00   4.237e+00   1.383e-01        0
      14        20   -7.855083e+04   0.000e+00   8.914e-01   9.922e-02        0
      15        21   -7.848965e+04   0.000e+00   5.234e+00   9.742e-02        0
      16        22   -7.842184e+04   0.000e+00   8.496e+00   1.169e-01        0
      17        23   -7.834475e+04   0.000e+00   7.978e+00   1.609e-01        0
      18        24   -7.829681e+04   0.000e+00   3.720e+00   1.161e-01        0
      19        25   -7.826905e+04   0.000e+00   1.005e+00   6.829e-02        0
