
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.020712e+05   0.000e+00
       1         3   -9.699773e+04   0.000e+00   3.685e+01   8.146e-02        0
       2         4   -8.983676e+04   0.000e+00   3.399e+01   4.167e-01        0
       3         6   -8.880451e+04   0.000e+00   2.005e+00   4.751e-01        0
       4         7   -8.497150e+04   0.000e+00   3.001e+01   2.154e-01        0
       5         8   -8.318709e+04   0.000e+00   1.122e+01   2.192e-01        0
       6         9   -8.236284e+04   0.000e+00   9.208e+00   7.643e-01        0
       7        10   -8.085617e+04   0.000e+00   1.035e+01   2.933e-01        0
       8        11   -8.038483e+04   0.000e+00   4.962e+00   8.626e-02        0
       9        13   -8.012384e+04   0.000e+00   1.486e+00   2.090e-01        0
      10        14   -7.991757e+04   0.000e+00   8.274e+00   6.992e-02        0
      11        15   -7.972148e+04   0.000e+00   4.110e+00   7.471e-02        0
      12        16   -7.956388e+04   0.000e+00   2.484e+00   1.147e-01        0
      13        17   -7.944289e+04   0.000e+00   8.938e+00   1.014e-01        0
      14        18   -7.927640e+04   0.000e+00   8.419e+00   1.616e-01        0
      15        19   -7.916878e+04   0.000e+00   3.793e+00   1.122e-01        0
      16        20   -7.909592e+04   0.000e+00   2.329e+00   7.151e-02        0
      17        21   -7.901738e+04   0.000e+00   7.072e+00   7.857e-02        0
      18        22   -7.893255e+04   0.000e+00   8.716e+00   9.648e-02        0
      19        23   -7.886258e+04   0.000e+00   4.918e+00   9.094e-02        0
      20        24   -7.881138e+04   0.000e+00   2.176e-01   6.173e-02        0
      21        25   -7.877936e+04   0.000e+00   4.070e+00   9.452e-02        0
      22        27   -7.873912e+04   0.000e+00   1.315e+01   1.250e-01        0
      23        28   -7.867451e+04   0.000e+00   7.378e+00   4.683e-02        0
      24        29   -7.858396e+04   0.000e+00   6.016e-01   7.794e-02        0
      25        30   -7.853775e+04   0.000e+00   5.189e+00   2.294e-01        0
      26        31   -7.845731e+04   0.000e+00   1.342e+00   5.110e-02        0
      27        32   -7.837379e+04   0.000e+00   8.974e-01   1.171e-01        0
      28        33   -7.825433e+04   0.000e+00   2.894e+00   2.549e-01        0
      29        34   -7.819454e+04   0.000e+00   4.899e+00   1.768e-01        0
      30        35   -7.816626e+04   0.000e+00   3.697e+00   8.177e-02        0
      31        36   -7.815267e+04   0.000e+00   2.365e+00   2.713e-02        0
      32        37   -7.814559e+04   0.000e+00   8.217e-02   2.351e-02        0
      33        38   -7.814205e+04   0.000e+00   1.088e+00   1.094e-02        0
      34        39   -7.813828e+04   0.000e+00   2.060e+00   1.520e-02        0
      35        40   -7.813435e+04   0.000e+00   2.265e+00   2.222e-02        0
      36        41   -7.813023e+04   0.000e+00   1.550e+00   2.492e-02        0
      37        42   -7.812655e+04   0.000e+00   1.781e-01   2.194e-02        0
      38        43   -7.812271e+04   0.000e+00   1.221e+00   2.250e-02        0
      39        44   -7.811680e+04   0.000e+00   2.567e+00   3.606e-02        0
      40        45   -7.810918e+04   0.000e+00   2.993e+00   5.153e-02        0
      41        46   -7.810361e+04   0.000e+00   1.865e+00   4.269e-02        0
      42        47   -7.810137e+04   0.000e+00   4.232e-01   1.582e-02        0
      43        48   -7.810041e+04   0.000e+00   3.671e-01   6.367e-03        0
      44        49   -7.809932e+04   0.000e+00   9.040e-01   8.083e-03        0
      45        50   -7.809757e+04   0.000e+00   1.233e+00   1.666e-02        0
