
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97096e+07
maxtime_real:            9.99859e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.390733e+05   0.000e+00
       1         2   -9.369187e+04   0.000e+00   2.046e+01   5.527e-01        0
       2         3   -9.046343e+04   0.000e+00   2.886e-01   4.151e-02        0
       3         6   -8.874401e+04   0.000e+00   1.759e-01   2.017e-01        0
       4         7   -8.745037e+04   0.000e+00   2.571e+00   1.652e-01        0
       5         8   -8.693911e+04   0.000e+00   2.545e+00   6.103e-02        0
       6         9   -8.647214e+04   0.000e+00   6.252e-01   5.513e-02        0
       7        11   -8.513510e+04   0.000e+00   5.463e+00   2.179e-01        0
       8        12   -8.345071e+04   0.000e+00   5.703e+00   6.679e-01        0
       9        13   -8.138570e+04   0.000e+00   2.183e+00   1.690e-01        0
      10        14   -8.100320e+04   0.000e+00   1.617e+01   1.922e-01        0
      11        15   -8.029801e+04   0.000e+00   2.553e+00   6.856e-02        0
      12        16   -8.015833e+04   0.000e+00   5.920e-01   8.054e-02        0
      13        17   -8.009374e+04   0.000e+00   5.788e-01   3.456e-02        0
      14        18   -8.005855e+04   0.000e+00   2.935e-01   1.297e-02        0
      15        19   -7.994948e+04   0.000e+00   1.352e+00   3.634e-02        0
      16        20   -7.951702e+04   0.000e+00   2.833e+00   1.979e-01        0
      17        21   -7.922699e+04   0.000e+00   1.949e+00   2.274e-01        0
      18        22   -7.912663e+04   0.000e+00   1.260e+00   7.793e-02        0
      19        23   -7.908676e+04   0.000e+00   4.638e-01   2.269e-02        0
      20        24   -7.907367e+04   0.000e+00   6.909e-02   2.119e-02        0
      21        25   -7.905210e+04   0.000e+00   7.141e-01   3.148e-02        0
      22        26   -7.901609e+04   0.000e+00   1.445e+00   3.240e-02        0
      23        27   -7.892593e+04   0.000e+00   2.426e+00   8.414e-02        0
      24        28   -7.880405e+04   0.000e+00   2.780e+00   1.446e-01        0
      25        29   -7.870190e+04   0.000e+00   1.396e+00   1.676e-01        0
      26        30   -7.867512e+04   0.000e+00   1.052e-01   6.301e-02        0
      27        31   -7.866725e+04   0.000e+00   2.161e-01   1.475e-02        0
      28        32   -7.865183e+04   0.000e+00   5.997e-01   2.380e-02        0
      29        33   -7.861761e+04   0.000e+00   1.057e+00   4.700e-02        0
      30        34   -7.854753e+04   0.000e+00   1.482e+00   1.134e-01        0
      31        35   -7.844913e+04   0.000e+00   1.647e+00   1.882e-01        0
      32        36   -7.837844e+04   0.000e+00   8.570e-01   1.814e-01        0
      33        37   -7.835298e+04   0.000e+00   3.441e-01   6.715e-02        0
      34        38   -7.834653e+04   0.000e+00   1.825e-01   1.709e-02        0
      35        39   -7.834162e+04   0.000e+00   2.691e-01   1.679e-02        0
      36        40   -7.832525e+04   0.000e+00   5.262e-01   3.035e-02        0
      37        41   -7.829362e+04   0.000e+00   7.497e-01   4.967e-02        0
      38        42   -7.824561e+04   0.000e+00   7.457e-01   1.150e-01        0
      39        43   -7.820669e+04   0.000e+00   3.423e-01   1.608e-01        0
      40        44   -7.819492e+04   0.000e+00   4.398e-02   9.536e-02        0
      41        45   -7.819275e+04   0.000e+00   2.687e-02   2.292e-02        0
      42        46   -7.819082e+04   0.000e+00   5.707e-02   1.287e-02        0
      43        47   -7.818644e+04   0.000e+00   8.995e-02   2.016e-02        0
      44        48   -7.817713e+04   0.000e+00   1.247e-01   3.590e-02        0
      45        49   -7.816112e+04   0.000e+00   1.472e-01   6.233e-02        0
      46        50   -7.814486e+04   0.000e+00   1.243e-01   7.318e-02        0
      47        51   -7.813765e+04   0.000e+00   5.201e-02   4.028e-02        0
      48        52   -7.813635e+04   0.000e+00   9.096e-03   1.425e-02        0
      49        53   -7.813601e+04   0.000e+00   3.647e-03   5.273e-03        0
      50        54   -7.813523e+04   0.000e+00   2.849e-02   7.537e-03        0
      51        55   -7.813342e+04   0.000e+00   7.066e-02   1.121e-02        0
      52        56   -7.812943e+04   0.000e+00   1.307e-01   2.263e-02        0
      53        57   -7.812269e+04   0.000e+00   1.777e-01   4.621e-02        0
      54        58   -7.811563e+04   0.000e+00   1.515e-01   6.572e-02        0
      55        59   -7.811197e+04   0.000e+00   5.974e-02   4.809e-02        0
      56        60   -7.811089e+04   0.000e+00   5.120e-03   1.703e-02        0
      57        61   -7.811027e+04   0.000e+00   3.457e-02   6.884e-03        0
      58        62   -7.810877e+04   0.000e+00   7.374e-02   1.140e-02        0
      59        63   -7.810559e+04   0.000e+00   1.170e-01   2.243e-02        0
      60        64   -7.809970e+04   0.000e+00   1.462e-01   4.800e-02        0
      61        65   -7.809265e+04   0.000e+00   1.236e-01   7.291e-02        0
      62        66   -7.808853e+04   0.000e+00   5.534e-02   5.810e-02        0
      63        67   -7.808760e+04   0.000e+00   7.620e-03   1.568e-02        0
      64        68   -7.808730e+04   0.000e+00   1.149e-02   5.161e-03        0
      65        69   -7.808670e+04   0.000e+00   3.716e-02   7.312e-03        0
      66        70   -7.808542e+04   0.000e+00   7.147e-02   1.010e-02        0
      67        71   -7.808294e+04   0.000e+00   1.051e-01   2.113e-02        0
      68        72   -7.807973e+04   0.000e+00   1.030e-01   4.116e-02        0
      69        73   -7.807741e+04   0.000e+00   5.103e-02   4.747e-02        0
      70        74   -7.807661e+04   0.000e+00   4.436e-03   2.575e-02        0
      71        75   -7.807633e+04   0.000e+00   1.326e-02   8.144e-03        0
      72        76   -7.807582e+04   0.000e+00   3.210e-02   8.646e-03        0
      73        77   -7.807455e+04   0.000e+00   5.766e-02   1.817e-02        0
      74        78   -7.807168e+04   0.000e+00   9.089e-02   3.820e-02        0
      75        79   -7.806604e+04   0.000e+00   1.282e-01   7.794e-02        0
      76        80   -7.805869e+04   0.000e+00   1.441e-01   1.117e-01        0
      77        81   -7.805355e+04   0.000e+00   9.140e-02   8.465e-02        0
      78        82   -7.805218e+04   0.000e+00   2.023e-02   2.271e-02        0
      79        83   -7.805208e+04   0.000e+00   4.501e-03   9.720e-03        0
      80        84   -7.805204e+04   0.000e+00   3.263e-03   4.715e-03        0
      81        85   -7.805191e+04   0.000e+00   2.061e-02   1.053e-02        0
      82        86   -7.805170e+04   0.000e+00   3.921e-02   1.027e-02        0
      83        87   -7.805140e+04   0.000e+00   4.608e-02   5.958e-03        0
      84        88   -7.805117e+04   0.000e+00   2.956e-02   1.557e-02        0
      85        89   -7.805109e+04   0.000e+00   7.749e-03   1.481e-02        0
      86        90   -7.805107e+04   0.000e+00   2.715e-03   6.230e-03        0
      87        91   -7.805105e+04   0.000e+00   1.088e-02   4.887e-03        0
      88        92   -7.805098e+04   0.000e+00   2.433e-02   8.425e-03        0
      89        93   -7.805082e+04   0.000e+00   4.297e-02   1.322e-02        0
      90        94   -7.805045e+04   0.000e+00   6.649e-02   2.111e-02        0
      91        95   -7.804981e+04   0.000e+00   8.167e-02   2.779e-02        0
      92        96   -7.804908e+04   0.000e+00   6.748e-02   2.800e-02        0
      93        97   -7.804869e+04   0.000e+00   2.852e-02   2.042e-02        0
      94        98   -7.804860e+04   0.000e+00   3.628e-03   1.023e-02        0
      95        99   -7.804856e+04   0.000e+00   5.361e-03   2.603e-03        0
      96       100   -7.804851e+04   0.000e+00   1.219e-02   5.764e-03        0
      97       101   -7.804846e+04   0.000e+00   1.338e-02   1.544e-02        0
      98       102   -7.804842e+04   0.000e+00   7.341e-03   1.616e-02        0
      99       103   -7.804841e+04   0.000e+00   5.074e-04   1.117e-02        0
     100       104   -7.804840e+04   0.000e+00   1.087e-03   2.112e-03        0
     101       105   -7.804840e+04   0.000e+00   3.070e-03   3.375e-03        0
     102       106   -7.804838e+04   0.000e+00   4.601e-03   3.856e-03        0
     103       107   -7.804834e+04   0.000e+00   6.175e-03   9.085e-03        0
     104       108   -7.804824e+04   0.000e+00   6.307e-03   1.478e-02        0
     105       109   -7.804802e+04   0.000e+00   5.378e-03   2.993e-02        0
     106       110   -7.804768e+04   0.000e+00   2.310e-03   4.106e-02        0
     107       111   -7.804736e+04   0.000e+00   1.004e-03   3.111e-02        0
     108       112   -7.804723e+04   0.000e+00   1.261e-03   1.061e-02        0
     109       113   -7.804721e+04   0.000e+00   1.332e-03   7.450e-03        0
     110       114   -7.804721e+04   0.000e+00   7.250e-04   3.775e-03        0
     111       115   -7.804721e+04   0.000e+00   7.002e-05   3.734e-03        0
     112       116   -7.804720e+04   0.000e+00   1.971e-03   4.607e-03        0
     113       117   -7.804718e+04   0.000e+00   5.775e-03   7.741e-03        0
     114       118   -7.804713e+04   0.000e+00   1.175e-02   8.257e-03        0
     115       119   -7.804699e+04   0.000e+00   2.191e-02   1.186e-02        0
     116       120   -7.804675e+04   0.000e+00   3.138e-02   2.140e-02        0
     117       121   -7.804644e+04   0.000e+00   3.099e-02   4.421e-02        0
     118       122   -7.804621e+04   0.000e+00   2.129e-02   5.940e-02        0
     119       123   -7.804614e+04   0.000e+00   7.405e-03   3.367e-02        0
