
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97499e+07
maxtime_real:            9.99879e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.107178e+04   0.000e+00
       1         2   -8.427782e+04   0.000e+00   7.086e+01   3.948e-01        0
       2         5   -8.394540e+04   0.000e+00   2.425e+01   4.688e-02        0
       3         8   -8.301671e+04   0.000e+00   1.186e+01   1.305e-01        0
       4        10   -8.263456e+04   0.000e+00   4.263e+01   1.803e-01        0
       5        11   -8.203887e+04   0.000e+00   1.993e-01   1.484e-01        0
       6        12   -8.165058e+04   0.000e+00   7.894e+00   1.207e-01        0
       7        13   -8.108773e+04   0.000e+00   3.727e+01   3.704e-01        0
       8        14   -8.055138e+04   0.000e+00   3.119e+01   1.743e-01        0
       9        15   -7.980863e+04   0.000e+00   4.802e+01   6.813e-01        0
      10        16   -7.955636e+04   0.000e+00   6.185e+01   2.613e-01        0
      11        17   -7.908418e+04   0.000e+00   1.244e+01   6.999e-02        0
      12        18   -7.892025e+04   0.000e+00   3.608e+00   9.409e-02        0
      13        19   -7.881965e+04   0.000e+00   5.539e+00   6.388e-02        0
      14        20   -7.871016e+04   0.000e+00   1.574e+00   1.290e-01        0
      15        21   -7.867011e+04   0.000e+00   2.370e-01   6.166e-02        0
      16        22   -7.854108e+04   0.000e+00   2.493e+00   2.256e-01        0
      17        23   -7.844893e+04   0.000e+00   3.322e+00   2.094e-01        0
      18        24   -7.839036e+04   0.000e+00   2.033e+00   1.425e-01        0
      19        25   -7.834040e+04   0.000e+00   4.176e-01   9.613e-02        0
      20        26   -7.827087e+04   0.000e+00   1.211e+00   1.356e-01        0
      21        27   -7.822166e+04   0.000e+00   1.263e+00   1.124e-01        0
      22        28   -7.819661e+04   0.000e+00   5.637e-01   7.530e-02        0
      23        29   -7.818578e+04   0.000e+00   3.361e-02   4.211e-02        0
      24        30   -7.817470e+04   0.000e+00   4.340e-01   4.475e-02        0
      25        31   -7.815970e+04   0.000e+00   7.250e-01   6.426e-02        0
      26        32   -7.814735e+04   0.000e+00   5.531e-01   6.126e-02        0
      27        33   -7.814084e+04   0.000e+00   1.718e-01   3.662e-02        0
      28        34   -7.813678e+04   0.000e+00   1.428e-01   2.169e-02        0
      29        35   -7.813187e+04   0.000e+00   3.498e-01   2.741e-02        0
      30        36   -7.812705e+04   0.000e+00   3.572e-01   3.579e-02        0
      31        37   -7.812410e+04   0.000e+00   1.332e-01   3.365e-02        0
      32        38   -7.812285e+04   0.000e+00   1.971e-02   2.020e-02        0
      33        39   -7.812191e+04   0.000e+00   1.121e-01   1.390e-02        0
      34        40   -7.812045e+04   0.000e+00   1.665e-01   2.000e-02        0
      35        41   -7.811853e+04   0.000e+00   1.843e-01   2.753e-02        0
      36        42   -7.811651e+04   0.000e+00   1.210e-01   3.226e-02        0
      37        43   -7.811459e+04   0.000e+00   3.963e-02   3.219e-02        0
      38        44   -7.811232e+04   0.000e+00   6.320e-02   3.701e-02        0
      39        45   -7.810935e+04   0.000e+00   1.207e-01   4.912e-02        0
      40        46   -7.810637e+04   0.000e+00   1.200e-01   5.365e-02        0
      41        47   -7.810427e+04   0.000e+00   3.665e-02   4.011e-02        0
      42        48   -7.810276e+04   0.000e+00   2.459e-02   2.772e-02        0
      43        49   -7.810089e+04   0.000e+00   9.095e-02   3.240e-02        0
      44        50   -7.809771e+04   0.000e+00   1.160e-01   5.868e-02        0
      45        51   -7.809337e+04   0.000e+00   1.039e-01   8.899e-02        0
      46        52   -7.808930e+04   0.000e+00   1.854e-02   9.189e-02        0
      47        53   -7.808655e+04   0.000e+00   1.070e-01   6.050e-02        0
