
Solving from new start point (number 36 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97186e+07
maxtime_real:            9.99864e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.245520e+05   0.000e+00
       1         2   -1.036559e+05   0.000e+00   1.166e+00   2.476e+00        0
       2         4   -9.858282e+04   0.000e+00   5.522e+02   4.392e-01        0
       3         5   -9.224876e+04   0.000e+00   3.446e+01   8.054e-01        0
       4         8   -8.739433e+04   0.000e+00   9.328e+01   4.836e-01        0
       5         9   -8.596569e+04   0.000e+00   9.442e+01   1.898e-01        0
       6        11   -8.233431e+04   0.000e+00   9.617e+00   9.991e-01        0
       7        13   -8.119745e+04   0.000e+00   3.491e+01   2.621e-01        0
       8        15   -8.086970e+04   0.000e+00   1.635e+02   2.532e-01        0
       9        17   -8.017547e+04   0.000e+00   1.305e+02   2.810e-01        0
      10        19   -7.948215e+04   0.000e+00   1.789e+02   2.332e-01        0
      11        21   -7.914854e+04   0.000e+00   5.610e+00   1.867e-01        0
      12        22   -7.883528e+04   0.000e+00   7.376e+01   1.959e-01        0
      13        23   -7.867981e+04   0.000e+00   4.346e+01   2.393e-01        0
      14        24   -7.855326e+04   0.000e+00   4.304e+01   1.279e-01        0
      15        25   -7.846459e+04   0.000e+00   3.932e+01   7.782e-02        0
      16        26   -7.829596e+04   0.000e+00   2.807e+01   3.285e-01        0
      17        27   -7.823720e+04   0.000e+00   4.576e+00   1.781e-01        0
      18        28   -7.820660e+04   0.000e+00   1.664e+00   1.350e-01        0
      19        29   -7.819017e+04   0.000e+00   9.039e-01   7.699e-02        0
      20        30   -7.817143e+04   0.000e+00   3.860e+00   9.657e-02        0
      21        31   -7.814778e+04   0.000e+00   5.970e+00   1.319e-01        0
      22        32   -7.812283e+04   0.000e+00   6.667e+00   1.550e-01        0
      23        33   -7.810812e+04   0.000e+00   2.789e+00   9.742e-02        0
      24        34   -7.810200e+04   0.000e+00   1.226e+00   3.694e-02        0
      25        35   -7.809692e+04   0.000e+00   3.057e+00   3.653e-02        0
      26        36   -7.808833e+04   0.000e+00   3.893e+00   7.814e-02        0
      27        37   -7.807664e+04   0.000e+00   3.212e+00   1.309e-01        0
      28        38   -7.806487e+04   0.000e+00   1.368e+00   1.596e-01        0
      29        39   -7.805815e+04   0.000e+00   2.108e-01   1.101e-01        0
      30        40   -7.805578e+04   0.000e+00   1.643e-01   3.754e-02        0
      31        41   -7.805433e+04   0.000e+00   1.676e-01   2.128e-02        0
      32        42   -7.805314e+04   0.000e+00   2.725e-02   2.399e-02        0
      33        43   -7.805219e+04   0.000e+00   3.173e-01   2.775e-02        0
      34        46   -7.805216e+04   0.000e+00   5.493e-01   2.061e-02        0
      35        49   -7.805066e+04   0.000e+00   1.156e+00   8.130e-02        0
      36        50   -7.804951e+04   0.000e+00   9.580e-01   2.289e-02        0
      37        51   -7.804648e+04   0.000e+00   1.715e-01   1.060e-01        0
      38        52   -7.804609e+04   0.000e+00   2.161e-01   3.496e-02        0
      39        53   -7.804590e+04   0.000e+00   2.573e-01   1.649e-02        0
      40        54   -7.804567e+04   0.000e+00   1.472e-01   1.972e-02        0
      41        55   -7.804550e+04   0.000e+00   4.396e-03   1.582e-02        0
      42        56   -7.804531e+04   0.000e+00   6.880e-02   1.849e-02        0
