
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.767689e+04   0.000e+00
       1         2   -8.327109e+04   0.000e+00   8.620e+01   5.695e-01        0
       2         5   -8.299325e+04   0.000e+00   4.707e-01   2.399e-02        0
       3         7   -8.264641e+04   0.000e+00   6.385e+01   5.903e-01        0
       4         8   -8.029390e+04   0.000e+00   4.453e+01   2.579e-01        0
       5        11   -8.011111e+04   0.000e+00   7.004e+01   1.342e-01        0
       6        12   -7.981941e+04   0.000e+00   3.395e+01   9.283e-02        0
       7        13   -7.964313e+04   0.000e+00   2.285e+01   1.074e-01        0
       8        14   -7.949252e+04   0.000e+00   3.244e+01   1.361e-01        0
       9        15   -7.930747e+04   0.000e+00   2.124e+01   3.029e-01        0
      10        16   -7.905057e+04   0.000e+00   1.587e+01   2.248e-01        0
      11        17   -7.881050e+04   0.000e+00   7.120e+00   2.274e-01        0
      12        18   -7.856074e+04   0.000e+00   4.299e+00   3.575e-01        0
      13        19   -7.844336e+04   0.000e+00   5.619e+00   1.808e-01        0
      14        20   -7.830089e+04   0.000e+00   1.555e+00   2.658e-01        0
      15        21   -7.824297e+04   0.000e+00   4.238e-01   9.762e-02        0
      16        22   -7.820278e+04   0.000e+00   1.745e+00   1.216e-01        0
      17        23   -7.818125e+04   0.000e+00   1.119e+00   5.899e-02        0
      18        24   -7.815060e+04   0.000e+00   9.214e-01   1.131e-01        0
      19        25   -7.812621e+04   0.000e+00   9.023e-01   9.332e-02        0
      20        26   -7.810718e+04   0.000e+00   1.341e-01   8.072e-02        0
      21        27   -7.809722e+04   0.000e+00   5.599e-01   5.159e-02        0
      22        28   -7.809399e+04   0.000e+00   3.998e-01   2.036e-02        0
      23        29   -7.809182e+04   0.000e+00   2.825e-01   1.697e-02        0
      24        30   -7.808873e+04   0.000e+00   1.866e-01   3.100e-02        0
      25        31   -7.808464e+04   0.000e+00   4.658e-01   4.747e-02        0
      26        32   -7.808047e+04   0.000e+00   6.124e-01   5.668e-02        0
      27        33   -7.807749e+04   0.000e+00   3.074e-01   4.502e-02        0
      28        34   -7.807582e+04   0.000e+00   5.737e-02   2.467e-02        0
      29        35   -7.807473e+04   0.000e+00   1.215e-01   1.585e-02        0
      30        36   -7.807354e+04   0.000e+00   1.137e-01   2.045e-02        0
      31        37   -7.807188e+04   0.000e+00   1.142e-02   3.334e-02        0
      32        38   -7.806949e+04   0.000e+00   2.002e-01   5.473e-02        0
      33        39   -7.806654e+04   0.000e+00   3.615e-01   7.382e-02        0
      34        40   -7.806357e+04   0.000e+00   3.915e-01   7.605e-02        0
      35        41   -7.806083e+04   0.000e+00   2.331e-01   6.542e-02        0
      36        42   -7.805802e+04   0.000e+00   7.145e-02   6.190e-02        0
      37        43   -7.805472e+04   0.000e+00   4.351e-01   7.327e-02        0
      38        44   -7.805170e+04   0.000e+00   5.682e-01   7.178e-02        0
      39        45   -7.805015e+04   0.000e+00   3.020e-01   3.704e-02        0
      40        46   -7.804969e+04   0.000e+00   5.207e-02   9.968e-03        0
