
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97398e+07
maxtime_real:            9.99874e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.199009e+04   0.000e+00
       1         4   -8.984126e+04   0.000e+00   1.618e+01   4.148e-02        0
       2         5   -8.959166e+04   0.000e+00   1.294e+01   7.693e-01        0
       3         6   -8.529735e+04   0.000e+00   9.405e+00   4.111e-01        0
       4         7   -8.471340e+04   0.000e+00   4.828e+00   9.635e-02        0
       5         8   -8.344731e+04   0.000e+00   2.025e+01   3.848e-01        0
       6         9   -8.303217e+04   0.000e+00   1.602e+01   9.654e-02        0
       7        10   -8.116423e+04   0.000e+00   2.274e+01   6.295e-01        0
       8        11   -8.090789e+04   0.000e+00   2.888e+01   1.537e-01        0
       9        12   -8.058834e+04   0.000e+00   1.014e+01   1.045e-01        0
      10        13   -8.039622e+04   0.000e+00   2.914e+00   4.228e-02        0
      11        14   -7.999713e+04   0.000e+00   1.230e+01   1.979e-01        0
      12        15   -7.959700e+04   0.000e+00   1.223e+01   2.004e-01        0
      13        16   -7.937075e+04   0.000e+00   2.267e+00   2.235e-01        0
      14        17   -7.933038e+04   0.000e+00   4.380e-01   3.482e-02        0
      15        18   -7.927814e+04   0.000e+00   5.041e-03   6.198e-02        0
      16        19   -7.916384e+04   0.000e+00   4.244e-02   1.529e-01        0
      17        20   -7.904191e+04   0.000e+00   3.128e-01   1.922e-01        0
      18        21   -7.895618e+04   0.000e+00   6.701e-01   1.613e-01        0
      19        22   -7.890017e+04   0.000e+00   2.620e-01   7.773e-02        0
      20        23   -7.885317e+04   0.000e+00   3.705e-01   4.582e-02        0
      21        24   -7.879090e+04   0.000e+00   9.407e-01   6.209e-02        0
      22        25   -7.864525e+04   0.000e+00   1.564e+00   1.603e-01        0
      23        26   -7.845890e+04   0.000e+00   2.007e+00   2.942e-01        0
      24        27   -7.834793e+04   0.000e+00   2.074e+00   2.714e-01        0
      25        28   -7.829734e+04   0.000e+00   1.775e+00   9.190e-02        0
      26        29   -7.823166e+04   0.000e+00   6.534e-01   1.348e-01        0
      27        30   -7.819702e+04   0.000e+00   4.487e-01   6.098e-02        0
      28        31   -7.817692e+04   0.000e+00   9.069e-01   4.115e-02        0
      29        32   -7.816659e+04   0.000e+00   5.007e-01   4.537e-02        0
      30        33   -7.815996e+04   0.000e+00   1.703e-02   1.918e-02        0
      31        34   -7.813994e+04   0.000e+00   1.353e+00   5.134e-02        0
      32        35   -7.812253e+04   0.000e+00   1.696e+00   5.905e-02        0
      33        36   -7.811147e+04   0.000e+00   9.278e-01   7.151e-02        0
      34        37   -7.810684e+04   0.000e+00   5.379e-02   2.750e-02        0
      35        38   -7.810224e+04   0.000e+00   7.744e-01   3.305e-02        0
      36        39   -7.809574e+04   0.000e+00   1.522e+00   3.256e-02        0
      37        40   -7.808819e+04   0.000e+00   1.670e+00   4.372e-02        0
      38        41   -7.808327e+04   0.000e+00   9.665e-01   3.256e-02        0
      39        42   -7.808148e+04   0.000e+00   1.437e-01   1.528e-02        0
      40        43   -7.808047e+04   0.000e+00   2.864e-01   9.211e-03        0
      41        44   -7.807844e+04   0.000e+00   8.171e-01   1.450e-02        0
      42        45   -7.807578e+04   0.000e+00   1.032e+00   2.091e-02        0
      43        46   -7.807357e+04   0.000e+00   6.805e-01   2.508e-02        0
      44        47   -7.807265e+04   0.000e+00   1.601e-01   1.582e-02        0
      45        48   -7.807217e+04   0.000e+00   1.677e-01   8.479e-03        0
      46        49   -7.807155e+04   0.000e+00   4.389e-01   8.434e-03        0
      47        50   -7.807061e+04   0.000e+00   5.997e-01   1.203e-02        0
      48        51   -7.806972e+04   0.000e+00   4.590e-01   1.452e-02        0
      49        52   -7.806931e+04   0.000e+00   1.353e-01   1.091e-02        0
      50        53   -7.806918e+04   0.000e+00   5.261e-02   4.777e-03        0
      51        54   -7.806904e+04   0.000e+00   1.897e-01   3.825e-03        0
      52        55   -7.806869e+04   0.000e+00   3.978e-01   7.919e-03        0
      53        56   -7.806789e+04   0.000e+00   6.695e-01   1.752e-02        0
      54        57   -7.806625e+04   0.000e+00   9.462e-01   3.880e-02        0
      55        58   -7.806383e+04   0.000e+00   9.694e-01   6.427e-02        0
      56        59   -7.806187e+04   0.000e+00   5.392e-01   6.031e-02        0
      57        60   -7.806122e+04   0.000e+00   9.244e-02   1.991e-02        0
      58        61   -7.806109e+04   0.000e+00   5.736e-02   6.025e-03        0
      59        62   -7.806100e+04   0.000e+00   1.278e-01   4.608e-03        0
      60        63   -7.806072e+04   0.000e+00   2.525e-01   7.999e-03        0
