
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97114e+07
maxtime_real:            9.9986e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.184081e+05   0.000e+00
       1         2   -8.946821e+04   0.000e+00   4.857e+01   4.813e-01        0
       2         3   -8.742127e+04   0.000e+00   1.157e+01   6.172e-01        0
       3         4   -8.585040e+04   0.000e+00   1.988e+01   1.626e-01        0
       4         5   -8.340860e+04   0.000e+00   3.794e+01   3.304e-01        0
       5         7   -8.287781e+04   0.000e+00   1.719e+01   1.264e-01        0
       6         8   -8.246808e+04   0.000e+00   1.086e+01   7.267e-02        0
       7        10   -8.223067e+04   0.000e+00   1.710e+01   7.965e-02        0
       8        11   -8.192052e+04   0.000e+00   1.035e+01   5.853e-02        0
       9        12   -8.140362e+04   0.000e+00   7.118e+00   1.870e-01        0
      10        13   -8.114454e+04   0.000e+00   8.750e+00   1.108e-01        0
      11        14   -8.094922e+04   0.000e+00   8.164e+00   1.672e-01        0
      12        15   -8.083874e+04   0.000e+00   2.127e+00   3.191e-02        0
      13        16   -8.068982e+04   0.000e+00   4.103e+00   7.384e-02        0
      14        17   -8.043954e+04   0.000e+00   8.820e+00   1.734e-01        0
      15        18   -8.019721e+04   0.000e+00   1.106e+01   2.115e-01        0
      16        19   -7.994978e+04   0.000e+00   4.473e+00   2.462e-01        0
      17        20   -7.977922e+04   0.000e+00   6.537e-02   1.976e-01        0
      18        21   -7.957652e+04   0.000e+00   8.831e+00   1.906e-01        0
      19        22   -7.923737e+04   0.000e+00   7.204e+00   3.307e-01        0
      20        23   -7.890686e+04   0.000e+00   1.062e+01   3.264e-01        0
      21        24   -7.877094e+04   0.000e+00   8.771e-01   1.902e-01        0
