
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.113021e+05   0.000e+00
       1         2   -9.346473e+04   0.000e+00   7.265e+01   3.781e-01        0
       2         3   -8.903805e+04   0.000e+00   7.970e-02   5.032e-01        0
       3         5   -8.595052e+04   0.000e+00   1.462e+01   3.572e-01        0
       4         6   -8.456428e+04   0.000e+00   4.545e+00   1.306e-01        0
       5         8   -8.430919e+04   0.000e+00   7.274e-01   6.697e-02        0
       6         9   -8.367310e+04   0.000e+00   6.654e+00   1.017e-01        0
       7        10   -8.268211e+04   0.000e+00   1.706e+01   2.601e-01        0
       8        11   -8.224765e+04   0.000e+00   7.095e+00   1.922e-01        0
       9        12   -8.172553e+04   0.000e+00   2.575e+00   8.296e-02        0
      10        13   -8.157235e+04   0.000e+00   3.052e+00   5.579e-02        0
      11        14   -8.151010e+04   0.000e+00   3.199e+00   2.082e-01        0
      12        15   -8.125050e+04   0.000e+00   2.423e+00   7.361e-02        0
      13        16   -8.099877e+04   0.000e+00   9.986e-01   6.690e-02        0
      14        17   -8.003766e+04   0.000e+00   1.003e+01   5.226e-01        0
      15        18   -7.971335e+04   0.000e+00   6.031e+00   3.383e-02        0
      16        20   -7.930686e+04   0.000e+00   3.266e+00   1.526e-01        0
      17        21   -7.918330e+04   0.000e+00   3.099e+00   9.638e-02        0
      18        22   -7.912760e+04   0.000e+00   5.482e-01   6.554e-02        0
      19        23   -7.905541e+04   0.000e+00   3.427e-01   6.171e-02        0
      20        24   -7.893911e+04   0.000e+00   4.001e+00   7.098e-02        0
      21        25   -7.863708e+04   0.000e+00   4.820e+00   2.445e-01        0
      22        26   -7.849148e+04   0.000e+00   2.310e+00   1.741e-01        0
      23        27   -7.845495e+04   0.000e+00   1.808e-01   5.651e-02        0
      24        28   -7.841542e+04   0.000e+00   1.770e+00   6.475e-02        0
      25        29   -7.834594e+04   0.000e+00   3.425e+00   1.153e-01        0
      26        30   -7.826130e+04   0.000e+00   3.474e+00   1.449e-01        0
      27        31   -7.821147e+04   0.000e+00   1.911e+00   9.147e-02        0
      28        32   -7.819813e+04   0.000e+00   5.113e-01   1.950e-02        0
      29        33   -7.819364e+04   0.000e+00   2.583e-01   1.962e-02        0
      30        34   -7.818912e+04   0.000e+00   7.261e-01   1.535e-02        0
      31        35   -7.817638e+04   0.000e+00   1.498e+00   3.418e-02        0
      32        36   -7.815473e+04   0.000e+00   2.040e+00   6.257e-02        0
      33        37   -7.812877e+04   0.000e+00   1.741e+00   1.012e-01        0
      34        38   -7.811636e+04   0.000e+00   7.053e-01   7.090e-02        0
      35        39   -7.811289e+04   0.000e+00   5.076e-02   2.335e-02        0
      36        40   -7.811116e+04   0.000e+00   2.871e-01   1.048e-02        0
      37        41   -7.810794e+04   0.000e+00   5.991e-01   1.563e-02        0
      38        42   -7.810159e+04   0.000e+00   1.025e+00   3.141e-02        0
      39        43   -7.809274e+04   0.000e+00   9.478e-01   5.183e-02        0
      40        44   -7.808518e+04   0.000e+00   7.765e-01   5.617e-02        0
      41        45   -7.808143e+04   0.000e+00   1.394e-01   3.215e-02        0
      42        46   -7.807914e+04   0.000e+00   1.693e-01   1.578e-02        0
      43        47   -7.807561e+04   0.000e+00   7.565e-01   1.926e-02        0
      44        48   -7.806881e+04   0.000e+00   8.542e-01   3.853e-02        0
      45        49   -7.806122e+04   0.000e+00   8.088e-01   5.795e-02        0
      46        50   -7.805753e+04   0.000e+00   2.791e-01   4.220e-02        0
      47        51   -7.805667e+04   0.000e+00   3.413e-02   1.272e-02        0
      48        52   -7.805632e+04   0.000e+00   6.356e-02   4.156e-03        0
      49        53   -7.805555e+04   0.000e+00   1.891e-01   6.953e-03        0
      50        54   -7.805423e+04   0.000e+00   3.004e-01   1.284e-02        0
      51        55   -7.805264e+04   0.000e+00   3.046e-01   2.097e-02        0
      52        56   -7.805174e+04   0.000e+00   1.612e-01   1.765e-02        0
      53        57   -7.805151e+04   0.000e+00   2.691e-02   6.802e-03        0
      54        58   -7.805146e+04   0.000e+00   1.650e-02   1.877e-03        0
      55        59   -7.805139e+04   0.000e+00   5.283e-02   2.039e-03        0
      56        60   -7.805120e+04   0.000e+00   1.080e-01   4.561e-03        0
      57        61   -7.805082e+04   0.000e+00   1.660e-01   9.730e-03        0
      58        62   -7.805021e+04   0.000e+00   1.870e-01   1.776e-02        0
      59        63   -7.804962e+04   0.000e+00   1.242e-01   2.034e-02        0
      60        64   -7.804931e+04   0.000e+00   2.710e-02   1.177e-02        0
      61        65   -7.804917e+04   0.000e+00   3.330e-02   4.183e-03        0
      62        66   -7.804900e+04   0.000e+00   8.112e-02   3.805e-03        0
      63        67   -7.804870e+04   0.000e+00   1.246e-01   7.525e-03        0
      64        68   -7.804831e+04   0.000e+00   1.256e-01   1.301e-02        0
      65        69   -7.804805e+04   0.000e+00   6.762e-02   1.303e-02        0
      66        70   -7.804798e+04   0.000e+00   1.343e-02   5.346e-03        0
      67        71   -7.804797e+04   0.000e+00   2.781e-03   9.913e-04        0
      68        72   -7.804797e+04   0.000e+00   9.720e-03   5.733e-04        0
      69        73   -7.804794e+04   0.000e+00   2.324e-02   1.430e-03        0
      70        74   -7.804790e+04   0.000e+00   4.168e-02   3.116e-03        0
      71        75   -7.804778e+04   0.000e+00   6.617e-02   7.957e-03        0
      72        76   -7.804755e+04   0.000e+00   8.703e-02   1.713e-02        0
      73        77   -7.804723e+04   0.000e+00   8.116e-02   2.745e-02        0
      74        78   -7.804698e+04   0.000e+00   4.113e-02   2.491e-02        0
      75        79   -7.804686e+04   0.000e+00   2.379e-03   1.029e-02        0
      76        80   -7.804678e+04   0.000e+00   2.093e-02   3.377e-03        0
      77        81   -7.804667e+04   0.000e+00   4.396e-02   4.686e-03        0
      78        82   -7.804649e+04   0.000e+00   5.905e-02   1.063e-02        0
      79        83   -7.804631e+04   0.000e+00   4.914e-02   1.704e-02        0
      80        84   -7.804622e+04   0.000e+00   1.993e-02   1.334e-02        0
      81        85   -7.804620e+04   0.000e+00   1.153e-04   4.585e-03        0
      82        86   -7.804618e+04   0.000e+00   1.040e-02   2.171e-03        0
      83        87   -7.804614e+04   0.000e+00   2.570e-02   3.166e-03        0
      84        88   -7.804605e+04   0.000e+00   4.805e-02   8.282e-03        0
      85        89   -7.804583e+04   0.000e+00   7.586e-02   1.970e-02        0
      86        90   -7.804542e+04   0.000e+00   9.402e-02   4.042e-02        0
      87        91   -7.804489e+04   0.000e+00   7.555e-02   5.709e-02        0
      88        92   -7.804458e+04   0.000e+00   3.530e-02   3.822e-02        0
      89        93   -7.804451e+04   0.000e+00   1.275e-02   4.034e-03        0
      90        94   -7.804451e+04   0.000e+00   1.716e-03   5.290e-03        0
      91        95   -7.804450e+04   0.000e+00   2.629e-03   2.676e-03        0
      92        96   -7.804450e+04   0.000e+00   1.168e-02   5.064e-03        0
      93        97   -7.804448e+04   0.000e+00   2.451e-02   6.631e-03        0
      94        98   -7.804443e+04   0.000e+00   4.470e-02   9.172e-03        0
      95        99   -7.804433e+04   0.000e+00   6.987e-02   1.195e-02        0
      96       100   -7.804414e+04   0.000e+00   8.763e-02   2.216e-02        0
      97       101   -7.804391e+04   0.000e+00   7.444e-02   4.290e-02        0
      98       102   -7.804377e+04   0.000e+00   3.344e-02   4.164e-02        0
      99       103   -7.804374e+04   0.000e+00   5.325e-03   2.039e-02        0
     100       104   -7.804373e+04   0.000e+00   3.952e-03   4.459e-03        0
     101       105   -7.804372e+04   0.000e+00   1.152e-02   4.387e-03        0
     102       106   -7.804370e+04   0.000e+00   2.410e-02   5.338e-03        0
     103       107   -7.804364e+04   0.000e+00   4.326e-02   1.146e-02        0
     104       108   -7.804349e+04   0.000e+00   7.091e-02   2.305e-02        0
     105       109   -7.804316e+04   0.000e+00   1.046e-01   5.235e-02        0
     106       110   -7.804259e+04   0.000e+00   1.269e-01   9.601e-02        0
     107       111   -7.804196e+04   0.000e+00   1.040e-01   1.186e-01        0
     108       112   -7.804165e+04   0.000e+00   4.211e-02   6.327e-02        0
     109       113   -7.804158e+04   0.000e+00   3.479e-03   1.788e-02        0
     110       114   -7.804158e+04   0.000e+00   1.939e-03   9.464e-03        0
     111       115   -7.804157e+04   0.000e+00   3.456e-03   7.312e-03        0
     112       116   -7.804156e+04   0.000e+00   4.953e-03   7.340e-03        0
     113       117   -7.804152e+04   0.000e+00   8.108e-03   1.445e-02        0
     114       118   -7.804144e+04   0.000e+00   1.062e-02   1.072e-02        0
     115       119   -7.804130e+04   0.000e+00   1.183e-02   1.536e-02        0
     116       120   -7.804115e+04   0.000e+00   9.116e-03   4.331e-02        0
     117       121   -7.804108e+04   0.000e+00   3.770e-03   4.693e-02        0
     118       122   -7.804107e+04   0.000e+00   5.247e-04   1.749e-02        0
     119       123   -7.804107e+04   0.000e+00   3.636e-04   1.627e-03        0
     120       124   -7.804107e+04   0.000e+00   1.348e-04   4.256e-04        0
     121       125   -7.804107e+04   0.000e+00   4.627e-04   1.163e-03        0
     122       126   -7.804107e+04   0.000e+00   1.454e-03   1.277e-03        0
     123       127   -7.804107e+04   0.000e+00   2.726e-03   1.963e-03        0
     124       128   -7.804106e+04   0.000e+00   3.806e-03   2.191e-03        0
     125       129   -7.804105e+04   0.000e+00   3.106e-03   3.084e-03        0
     126       130   -7.804105e+04   0.000e+00   1.546e-03   4.003e-03        0
     127       131   -7.804105e+04   0.000e+00   2.732e-04   2.725e-03        0
     128       132   -7.804105e+04   0.000e+00   2.275e-05   5.333e-04        0
     129       133   -7.804105e+04   0.000e+00   3.590e-05   4.231e-04        0
     130       134   -7.804105e+04   0.000e+00   7.566e-05   4.395e-04        0
     131       135   -7.804105e+04   0.000e+00   1.480e-04   8.653e-04        0
     132       136   -7.804105e+04   0.000e+00   2.552e-04   9.990e-04        0
     133       137   -7.804105e+04   0.000e+00   5.031e-04   2.233e-03        0
     134       138   -7.804105e+04   0.000e+00   7.758e-04   3.588e-03        0
     135       139   -7.804104e+04   0.000e+00   1.186e-03   8.130e-03        0
     136       140   -7.804103e+04   0.000e+00   1.502e-03   1.545e-02        0
     137       141   -7.804101e+04   0.000e+00   1.328e-03   2.016e-02        0
     138       142   -7.804100e+04   0.000e+00   4.580e-04   1.341e-02        0
     139       143   -7.804100e+04   0.000e+00   6.073e-05   3.573e-03        0
     140       144   -7.804100e+04   0.000e+00   6.471e-05   1.988e-03        0
     141       145   -7.804100e+04   0.000e+00   5.922e-05   8.350e-04        0
     142       146   -7.804100e+04   0.000e+00   9.654e-06   2.137e-03        0
     143       147   -7.804100e+04   0.000e+00   1.044e-04   2.152e-03        0
     144       148   -7.804100e+04   0.000e+00   2.310e-04   1.146e-03        0
     145       149   -7.804100e+04   0.000e+00   2.747e-04   5.027e-03        0
     146       150   -7.804099e+04   0.000e+00   1.865e-04   8.358e-03        0
     147       151   -7.804099e+04   0.000e+00   4.296e-05   5.463e-03        0
     148       152   -7.804099e+04   0.000e+00   5.939e-06   8.806e-04        0
     149       153   -7.804099e+04   0.000e+00   6.007e-06   8.842e-05        0
     150       154   -7.804099e+04   0.000e+00   8.674e-06   8.075e-05        0
     151       155   -7.804099e+04   0.000e+00   4.900e-06   4.529e-05        9
     152       156   -7.804099e+04   0.000e+00   6.686e-06   1.189e-04        0
     153       157   -7.804099e+04   0.000e+00   2.777e-06   1.183e-04        0
     154       158   -7.804099e+04   0.000e+00   8.215e-07   9.596e-08        2
