
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.165645e+05   0.000e+00
       1         2   -9.722018e+04   0.000e+00   5.126e+01   3.952e-01        0
       2         3   -9.109973e+04   0.000e+00   8.983e+00   7.663e-02        0
       3         6   -9.024322e+04   0.000e+00   7.272e+00   9.199e-02        0
       4         7   -8.937648e+04   0.000e+00   3.402e+01   3.658e-01        0
       5         8   -8.664767e+04   0.000e+00   5.016e+00   1.908e-01        0
       6         9   -8.569803e+04   0.000e+00   8.211e-01   9.421e-02        0
       7        11   -8.334340e+04   0.000e+00   3.310e+00   3.979e-01        0
       8        12   -8.163983e+04   0.000e+00   1.225e+01   6.446e-01        0
       9        13   -8.115144e+04   0.000e+00   5.423e+00   1.645e-01        0
      10        14   -8.098317e+04   0.000e+00   3.562e-01   6.063e-02        0
      11        15   -8.087506e+04   0.000e+00   1.828e+00   4.795e-02        0
      12        16   -8.073940e+04   0.000e+00   3.066e+00   4.956e-02        0
      13        17   -8.036284e+04   0.000e+00   4.889e+00   1.834e-01        0
      14        18   -8.021206e+04   0.000e+00   2.874e+00   8.012e-02        0
      15        19   -8.015011e+04   0.000e+00   1.720e-01   4.373e-02        0
      16        20   -8.011827e+04   0.000e+00   7.902e-01   2.385e-02        0
      17        21   -8.004534e+04   0.000e+00   1.962e+00   5.786e-02        0
      18        22   -7.994949e+04   0.000e+00   2.413e+00   8.629e-02        0
      19        23   -7.983019e+04   0.000e+00   1.893e+00   1.238e-01        0
      20        24   -7.971657e+04   0.000e+00   5.537e-01   1.308e-01        0
      21        25   -7.961920e+04   0.000e+00   8.653e-01   1.113e-01        0
      22        26   -7.953036e+04   0.000e+00   1.573e+00   8.229e-02        0
      23        27   -7.943835e+04   0.000e+00   1.497e+00   8.110e-02        0
      24        28   -7.936949e+04   0.000e+00   8.628e-01   5.431e-02        0
      25        29   -7.922716e+04   0.000e+00   8.249e-02   1.457e-01        0
      26        30   -7.902392e+04   0.000e+00   6.091e-01   3.004e-01        0
      27        31   -7.888010e+04   0.000e+00   9.550e-01   2.929e-01        0
      28        32   -7.880278e+04   0.000e+00   6.316e-01   1.255e-01        0
      29        33   -7.874145e+04   0.000e+00   1.668e-01   6.483e-02        0
      30        34   -7.867700e+04   0.000e+00   3.789e-01   5.760e-02        0
      31        35   -7.856343e+04   0.000e+00   9.538e-01   1.335e-01        0
      32        36   -7.848898e+04   0.000e+00   1.012e+00   1.156e-01        0
      33        37   -7.846349e+04   0.000e+00   3.784e-01   4.921e-02        0
      34        38   -7.844750e+04   0.000e+00   3.554e-01   2.843e-02        0
      35        39   -7.843051e+04   0.000e+00   7.048e-01   2.574e-02        0
      36        40   -7.837207e+04   0.000e+00   1.389e+00   8.971e-02        0
      37        41   -7.829111e+04   0.000e+00   1.716e+00   1.477e-01        0
      38        42   -7.820701e+04   0.000e+00   1.528e+00   1.799e-01        0
      39        43   -7.817374e+04   0.000e+00   6.485e-01   8.196e-02        0
      40        44   -7.816639e+04   0.000e+00   3.338e-02   2.069e-02        0
      41        45   -7.816219e+04   0.000e+00   4.159e-01   1.042e-02        0
      42        46   -7.815347e+04   0.000e+00   9.082e-01   1.874e-02        0
      43        47   -7.814273e+04   0.000e+00   1.081e+00   3.025e-02        0
      44        48   -7.813454e+04   0.000e+00   6.581e-01   3.667e-02        0
      45        49   -7.813160e+04   0.000e+00   1.080e-01   2.185e-02        0
      46        50   -7.813072e+04   0.000e+00   1.312e-01   7.893e-03        0
      47        51   -7.812970e+04   0.000e+00   2.853e-01   6.922e-03        0
      48        52   -7.812722e+04   0.000e+00   4.976e-01   1.455e-02        0
      49        53   -7.812257e+04   0.000e+00   6.712e-01   2.808e-02        0
      50        54   -7.811586e+04   0.000e+00   6.753e-01   4.463e-02        0
      51        55   -7.811057e+04   0.000e+00   3.797e-01   4.173e-02        0
      52        56   -7.810821e+04   0.000e+00   7.917e-02   1.866e-02        0
      53        57   -7.810662e+04   0.000e+00   1.485e-01   9.559e-03        0
      54        58   -7.810395e+04   0.000e+00   3.731e-01   1.376e-02        0
      55        59   -7.809931e+04   0.000e+00   6.103e-01   2.777e-02        0
      56        60   -7.809340e+04   0.000e+00   6.037e-01   4.613e-02        0
      57        61   -7.808929e+04   0.000e+00   3.836e-01   4.499e-02        0
