
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97492e+07
maxtime_real:            9.99878e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.129481e+05   0.000e+00
       1         3   -1.027672e+05   0.000e+00   8.120e+01   9.045e-02        0
       2         4   -9.525406e+04   0.000e+00   7.277e+01   2.170e-01        0
       3         5   -8.810038e+04   0.000e+00   6.525e+01   2.714e-01        0
       4         6   -8.539068e+04   0.000e+00   1.022e+00   6.578e-01        0
       5         7   -8.238058e+04   0.000e+00   3.808e+00   2.580e-01        0
       6         8   -8.170441e+04   0.000e+00   5.751e+00   1.300e-01        0
       7         9   -8.108054e+04   0.000e+00   4.036e+00   9.801e-02        0
       8        12   -8.098023e+04   0.000e+00   1.644e+01   6.810e-02        0
       9        15   -8.035553e+04   0.000e+00   5.229e+00   2.191e-01        0
      10        16   -8.020817e+04   0.000e+00   5.404e-01   4.685e-02        0
      11        17   -8.012834e+04   0.000e+00   1.381e+00   3.094e-02        0
      12        18   -7.984924e+04   0.000e+00   2.010e+00   1.619e-01        0
      13        19   -7.972833e+04   0.000e+00   1.279e+00   1.322e-01        0
      14        20   -7.965395e+04   0.000e+00   5.140e-02   7.374e-02        0
      15        21   -7.954706e+04   0.000e+00   2.994e+00   1.117e-01        0
      16        22   -7.948463e+04   0.000e+00   4.095e+00   5.739e-02        0
      17        23   -7.937561e+04   0.000e+00   3.675e+00   9.933e-02        0
      18        24   -7.924364e+04   0.000e+00   1.958e-01   1.413e-01        0
      19        25   -7.913770e+04   0.000e+00   3.865e+00   1.509e-01        0
