
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96592e+07
maxtime_real:            9.99835e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -1.865898e+05   0.000e+00
       1         2   -9.793497e+04   0.000e+00   1.574e+00   4.660e-01        0
       2         3   -9.454872e+04   0.000e+00   9.657e+00   1.524e-01        0
       3         5   -8.251401e+04   0.000e+00   1.339e-02   8.860e-01        0
       4         7   -8.211844e+04   0.000e+00   5.149e+00   9.308e-02        0
       5        10   -8.200158e+04   0.000e+00   1.205e+00   4.759e-02        0
       6        11   -8.181502e+04   0.000e+00   5.396e-01   3.759e-02        0
       7        12   -8.169742e+04   0.000e+00   1.617e-02   5.459e-02        0
       8        13   -8.164820e+04   0.000e+00   2.034e-01   3.355e-02        0
       9        14   -8.157107e+04   0.000e+00   4.294e-03   5.112e-02        0
      10        15   -8.148754e+04   0.000e+00   5.657e-03   5.425e-02        0
      11        16   -8.142493e+04   0.000e+00   5.653e-03   4.063e-02        0
      12        17   -8.137058e+04   0.000e+00   7.459e-01   3.050e-02        0
      13        18   -8.126576e+04   0.000e+00   7.118e-01   6.392e-02        0
      14        19   -8.113315e+04   0.000e+00   6.614e-01   1.021e-01        0
      15        20   -8.104021e+04   0.000e+00   2.761e-01   9.450e-02        0
      16        21   -8.100464e+04   0.000e+00   2.270e-01   4.218e-02        0
      17        22   -8.098287e+04   0.000e+00   2.392e-01   2.682e-02        0
      18        23   -8.094527e+04   0.000e+00   3.301e-01   4.185e-02        0
      19        24   -8.084923e+04   0.000e+00   2.408e-01   1.080e-01        0
