
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -8.778908e+04   0.000e+00
       1         4   -8.581817e+04   0.000e+00   2.466e+01   3.638e-02        0
       2         6   -8.491705e+04   0.000e+00   2.444e-01   2.762e-01        0
       3         7   -8.408507e+04   0.000e+00   8.341e+01   1.545e-01        0
       4         9   -8.394955e+04   0.000e+00   3.532e+01   3.741e-01        0
       5        11   -8.232343e+04   0.000e+00   9.073e+01   1.646e-01        0
       6        12   -8.159543e+04   0.000e+00   2.125e+01   1.300e-01        0
       7        13   -8.104015e+04   0.000e+00   2.442e+00   1.281e-01        0
       8        14   -8.063178e+04   0.000e+00   4.089e+01   2.700e-01        0
       9        15   -8.038454e+04   0.000e+00   1.661e+01   4.125e-02        0
      10        16   -8.006311e+04   0.000e+00   1.297e+01   1.369e-01        0
      11        17   -7.989640e+04   0.000e+00   2.045e+01   1.112e-01        0
      12        18   -7.959340e+04   0.000e+00   1.748e+01   2.350e-01        0
      13        19   -7.927246e+04   0.000e+00   3.708e+00   2.367e-01        0
      14        20   -7.907240e+04   0.000e+00   2.480e-01   1.145e-01        0
      15        21   -7.891630e+04   0.000e+00   4.010e+00   1.176e-01        0
      16        22   -7.880003e+04   0.000e+00   5.953e+00   1.211e-01        0
      17        23   -7.874393e+04   0.000e+00   4.274e+00   6.941e-02        0
      18        24   -7.865103e+04   0.000e+00   4.307e+00   1.236e-01        0
      19        25   -7.858227e+04   0.000e+00   7.335e+00   9.766e-02        0
