
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97373e+07
maxtime_real:            9.99873e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -2.256817e+05   0.000e+00
       1         2   -1.079144e+05   0.000e+00   4.754e-02   3.781e-01        0
       2         3   -1.020509e+05   0.000e+00   6.797e+00   1.388e-01        0
       3         4   -9.037410e+04   0.000e+00   9.313e+00   6.482e-01        0
       4         6   -8.726022e+04   0.000e+00   5.476e+00   3.885e-01        0
       5         7   -8.438321e+04   0.000e+00   1.458e-01   1.752e-01        0
       6         8   -8.332138e+04   0.000e+00   7.507e+00   1.726e-01        0
       7         9   -8.252443e+04   0.000e+00   2.614e-01   1.015e-01        0
       8        10   -8.246675e+04   0.000e+00   3.094e-01   2.755e-02        0
       9        11   -8.242860e+04   0.000e+00   6.703e-01   2.122e-02        0
      10        12   -8.231490e+04   0.000e+00   8.619e-01   6.403e-02        0
      11        13   -8.218469e+04   0.000e+00   4.744e-01   5.748e-02        0
      12        14   -8.189483e+04   0.000e+00   7.075e-01   1.140e-01        0
      13        15   -8.158397e+04   0.000e+00   1.926e+00   1.404e-01        0
      14        16   -8.140021e+04   0.000e+00   1.417e+00   7.447e-02        0
      15        17   -8.131094e+04   0.000e+00   6.156e-01   4.200e-02        0
      16        18   -8.120663e+04   0.000e+00   7.868e-02   4.714e-02        0
      17        19   -8.088654e+04   0.000e+00   6.101e-01   1.545e-01        0
      18        20   -8.058150e+04   0.000e+00   7.914e-01   2.023e-01        0
      19        21   -8.042702e+04   0.000e+00   4.040e-01   1.224e-01        0
      20        22   -8.037767e+04   0.000e+00   4.294e-01   4.472e-02        0
      21        23   -8.036284e+04   0.000e+00   1.555e-03   1.970e-02        0
      22        24   -8.034703e+04   0.000e+00   2.371e-01   1.713e-02        0
      23        25   -8.029342e+04   0.000e+00   7.905e-01   4.057e-02        0
      24        26   -8.018546e+04   0.000e+00   1.493e+00   7.591e-02        0
      25        27   -8.000173e+04   0.000e+00   1.744e+00   1.188e-01        0
      26        28   -7.988299e+04   0.000e+00   7.099e-01   6.596e-02        0
      27        29   -7.981098e+04   0.000e+00   8.696e-02   5.995e-02        0
      28        30   -7.973488e+04   0.000e+00   7.898e-01   8.858e-02        0
      29        31   -7.961517e+04   0.000e+00   1.356e+00   1.682e-01        0
      30        32   -7.946237e+04   0.000e+00   1.419e+00   2.550e-01        0
