
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -3.747311e+05   0.000e+00
       1         2   -9.491870e+04   0.000e+00   3.274e+00   9.225e-01        0
       2         3   -9.421807e+04   0.000e+00   1.944e+00   4.175e-02        0
       3         5   -9.069525e+04   0.000e+00   4.130e-02   5.027e-01        0
       4         6   -8.771782e+04   0.000e+00   2.089e-02   7.316e-02        0
       5         7   -8.704876e+04   0.000e+00   1.675e-02   6.173e-02        0
       6         8   -8.602258e+04   0.000e+00   8.944e-03   1.200e-01        0
       7         9   -8.530091e+04   0.000e+00   9.034e-03   9.909e-02        0
       8        10   -8.478363e+04   0.000e+00   7.478e-03   8.787e-02        0
       9        11   -8.439560e+04   0.000e+00   2.718e+00   1.240e-01        0
      10        12   -8.402864e+04   0.000e+00   9.424e-01   1.835e-01        0
      11        13   -8.396075e+04   0.000e+00   7.469e-01   1.681e-02        0
      12        14   -8.370039e+04   0.000e+00   4.727e-01   1.085e-01        0
      13        15   -8.350314e+04   0.000e+00   9.144e-01   8.345e-02        0
      14        16   -8.262208e+04   0.000e+00   2.073e+00   3.837e-01        0
      15        17   -8.179306e+04   0.000e+00   3.186e+00   3.997e-01        0
      16        18   -8.106298e+04   0.000e+00   1.231e+00   2.615e-01        0
      17        19   -8.095227e+04   0.000e+00   3.179e+00   1.447e-01        0
      18        20   -8.086547e+04   0.000e+00   6.100e-01   2.564e-02        0
      19        21   -8.082239e+04   0.000e+00   9.851e-03   4.907e-02        0
      20        22   -8.073380e+04   0.000e+00   1.351e-01   2.658e-02        0
      21        23   -8.045677e+04   0.000e+00   5.249e-01   1.095e-01        0
      22        24   -8.013349e+04   0.000e+00   3.699e-01   1.609e-01        0
      23        25   -7.993276e+04   0.000e+00   2.189e-01   1.111e-01        0
      24        26   -7.987065e+04   0.000e+00   1.763e-01   4.190e-02        0
      25        27   -7.977618e+04   0.000e+00   2.676e-01   8.360e-02        0
      26        28   -7.967165e+04   0.000e+00   2.882e-01   1.265e-01        0
      27        29   -7.958719e+04   0.000e+00   2.033e-03   1.358e-01        0
      28        30   -7.955192e+04   0.000e+00   8.066e-02   4.063e-02        0
      29        31   -7.953514e+04   0.000e+00   8.993e-02   1.674e-02        0
      30        32   -7.952056e+04   0.000e+00   2.921e-01   1.654e-02        0
      31        33   -7.945221e+04   0.000e+00   3.144e-01   9.616e-02        0
      32        34   -7.936053e+04   0.000e+00   5.818e-01   1.398e-01        0
      33        35   -7.920809e+04   0.000e+00   4.634e-02   2.468e-01        0
      34        36   -7.907462e+04   0.000e+00   3.943e-02   2.453e-01        0
      35        37   -7.901206e+04   0.000e+00   2.630e-01   1.180e-01        0
      36        38   -7.897867e+04   0.000e+00   3.379e-01   5.103e-02        0
      37        39   -7.893665e+04   0.000e+00   3.116e-01   4.541e-02        0
      38        40   -7.886204e+04   0.000e+00   3.977e-01   8.906e-02        0
      39        41   -7.880930e+04   0.000e+00   1.747e-02   1.019e-01        0
      40        42   -7.877812e+04   0.000e+00   2.583e-01   9.990e-02        0
      41        43   -7.876702e+04   0.000e+00   2.343e-01   4.280e-02        0
      42        44   -7.874905e+04   0.000e+00   1.457e-01   5.528e-02        0
      43        45   -7.870429e+04   0.000e+00   3.027e-02   1.128e-01        0
      44        46   -7.861569e+04   0.000e+00   2.569e-01   1.974e-01        0
      45        47   -7.849339e+04   0.000e+00   3.498e-01   2.492e-01        0
      46        48   -7.840149e+04   0.000e+00   2.132e-01   1.541e-01        0
      47        49   -7.836867e+04   0.000e+00   4.159e-02   7.076e-02        0
      48        50   -7.836491e+04   0.000e+00   6.419e-03   2.797e-02        0
      49        51   -7.836201e+04   0.000e+00   1.987e-02   1.401e-02        0
      50        52   -7.835076e+04   0.000e+00   4.679e-02   3.231e-02        0
      51        53   -7.833018e+04   0.000e+00   7.522e-02   4.133e-02        0
      52        54   -7.829386e+04   0.000e+00   1.063e-01   7.992e-02        0
      53        55   -7.825784e+04   0.000e+00   1.228e-01   1.150e-01        0
      54        56   -7.824003e+04   0.000e+00   6.234e-02   9.557e-02        0
