
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.114635e+04   0.000e+00
       1         2   -9.024494e+04   0.000e+00   2.337e+02   5.572e-01        0
       2         5   -8.559689e+04   0.000e+00   4.088e+01   3.311e-01        0
       3         7   -8.252214e+04   0.000e+00   1.735e+00   2.993e-01        0
       4        10   -8.216986e+04   0.000e+00   3.471e+01   7.368e-02        0
       5        12   -8.208000e+04   0.000e+00   7.342e+00   3.255e-01        0
       6        13   -8.113921e+04   0.000e+00   1.282e-01   1.748e-01        0
       7        14   -8.070183e+04   0.000e+00   3.428e-01   1.542e-01        0
       8        15   -8.001828e+04   0.000e+00   2.371e+00   3.440e-01        0
       9        16   -7.978392e+04   0.000e+00   8.724e+00   1.164e-01        0
      10        17   -7.940244e+04   0.000e+00   6.236e+00   2.962e-01        0
      11        18   -7.903504e+04   0.000e+00   1.463e+00   3.798e-01        0
      12        19   -7.874719e+04   0.000e+00   1.038e+01   3.137e-01        0
      13        20   -7.860154e+04   0.000e+00   5.764e+00   1.662e-01        0
      14        21   -7.849865e+04   0.000e+00   8.194e-01   1.150e-01        0
      15        22   -7.840609e+04   0.000e+00   4.288e+00   1.197e-01        0
      16        23   -7.832690e+04   0.000e+00   5.732e+00   1.144e-01        0
      17        24   -7.827002e+04   0.000e+00   3.825e+00   9.398e-02        0
      18        25   -7.823918e+04   0.000e+00   1.782e-01   7.374e-02        0
      19        26   -7.822162e+04   0.000e+00   1.839e+00   5.761e-02        0
