
Solving from new start point (number 10 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
--------  --------  --------------  ----------  ----------  ----------  -------
       0         1   -9.401955e+04   0.000e+00
       1         3   -9.071748e+04   0.000e+00   1.785e+02   2.679e-01        0
       2         4   -8.519720e+04   0.000e+00   6.163e+01   5.322e-01        0
       3         5   -8.441103e+04   0.000e+00   2.176e-01   2.532e-01        0
       4         8   -8.383060e+04   0.000e+00   2.292e+01   2.674e-01        0
       5         9   -8.305443e+04   0.000e+00   9.551e+01   4.657e-01        0
       6        10   -8.133512e+04   0.000e+00   9.505e+00   1.826e-01        0
       7        11   -8.100862e+04   0.000e+00   2.853e+00   1.399e-01        0
       8        12   -8.074877e+04   0.000e+00   8.942e+00   1.784e-01        0
       9        13   -8.051190e+04   0.000e+00   4.393e+00   1.558e-01        0
      10        14   -8.001321e+04   0.000e+00   1.034e+01   4.227e-01        0
      11        15   -7.966147e+04   0.000e+00   1.730e+00   2.623e-01        0
      12        16   -7.938755e+04   0.000e+00   4.976e+00   2.601e-01        0
      13        17   -7.923078e+04   0.000e+00   2.351e-01   1.128e-01        0
      14        18   -7.895927e+04   0.000e+00   3.001e+01   2.603e-01        0
      15        19   -7.884940e+04   0.000e+00   6.347e+00   2.006e-01        0
      16        20   -7.866460e+04   0.000e+00   1.568e+01   1.626e-01        0
      17        21   -7.861916e+04   0.000e+00   3.831e+00   1.179e-01        0
      18        22   -7.855394e+04   0.000e+00   3.184e+00   1.054e-01        0
      19        23   -7.835948e+04   0.000e+00   3.046e+00   4.139e-01        0
      20        24   -7.830863e+04   0.000e+00   2.849e-01   1.446e-01        0
      21        25   -7.827368e+04   0.000e+00   8.135e-01   9.459e-02        0
      22        26   -7.824261e+04   0.000e+00   1.528e+00   7.444e-02        0
      23        27   -7.817228e+04   0.000e+00   1.375e+00   1.976e-01        0
      24        28   -7.812735e+04   0.000e+00   3.700e+00   1.405e-01        0
      25        29   -7.810687e+04   0.000e+00   4.509e-01   6.176e-02        0
      26        30   -7.809970e+04   0.000e+00   3.134e-01   3.519e-02        0
      27        31   -7.809222e+04   0.000e+00   1.552e+00   2.965e-02        0
      28        32   -7.808049e+04   0.000e+00   1.641e+00   6.061e-02        0
      29        33   -7.807210e+04   0.000e+00   1.508e+00   6.253e-02        0
      30        34   -7.806869e+04   0.000e+00   1.993e-01   3.727e-02        0
      31        35   -7.806720e+04   0.000e+00   3.231e-01   1.711e-02        0
      32        36   -7.806551e+04   0.000e+00   6.500e-01   1.652e-02        0
      33        37   -7.806339e+04   0.000e+00   8.239e-01   2.301e-02        0
      34        38   -7.806063e+04   0.000e+00   3.767e-01   3.509e-02        0
      35        39   -7.805733e+04   0.000e+00   8.102e-02   4.855e-02        0
      36        40   -7.805390e+04   0.000e+00   6.719e-01   5.246e-02        0
      37        41   -7.805142e+04   0.000e+00   5.166e-01   4.059e-02        0
      38        42   -7.805040e+04   0.000e+00   5.321e-01   1.645e-02        0
      39        43   -7.805008e+04   0.000e+00   4.339e-02   6.411e-03        0
      40        44   -7.804983e+04   0.000e+00   1.541e-01   6.635e-03        0
      41        45   -7.804947e+04   0.000e+00   3.273e-01   8.654e-03        0
      42        46   -7.804893e+04   0.000e+00   3.882e-01   1.521e-02        0
      43        47   -7.804810e+04   0.000e+00   2.559e-01   2.727e-02        0
      44        48   -7.804694e+04   0.000e+00   4.107e-02   4.137e-02        0
      45        49   -7.804578e+04   0.000e+00   2.467e-01   4.467e-02        0
      46        50   -7.804509e+04   0.000e+00   2.702e-01   2.542e-02        0
      47        51   -7.804484e+04   0.000e+00   1.927e-01   6.793e-03        0
      48        52   -7.804474e+04   0.000e+00   1.507e-02   4.249e-03        0
      49        53   -7.804461e+04   0.000e+00   1.190e-01   5.285e-03        0
      50        54   -7.804438e+04   0.000e+00   3.496e-01   1.002e-02        0
      51        55   -7.804399e+04   0.000e+00   4.542e-01   1.995e-02        0
      52        56   -7.804342e+04   0.000e+00   5.236e-01   3.346e-02        0
      53        58   -7.804325e+04   0.000e+00   1.241e+00   6.306e-02        0
      54        60   -7.804291e+04   0.000e+00   1.641e-01   8.744e-02        0
      55        61   -7.804214e+04   0.000e+00   1.174e-01   4.210e-02        0
      56        62   -7.804188e+04   0.000e+00   2.320e-02   7.310e-03        0
      57        63   -7.804176e+04   0.000e+00   2.440e-02   1.421e-02        0
      58        64   -7.804174e+04   0.000e+00   7.319e-02   8.428e-03        0
      59        65   -7.804171e+04   0.000e+00   1.673e-02   6.254e-03        0
      60        66   -7.804168e+04   0.000e+00   2.648e-02   5.457e-03        0
      61        67   -7.804162e+04   0.000e+00   1.480e-01   7.291e-03        0
      62        68   -7.804152e+04   0.000e+00   2.235e-01   1.033e-02        0
      63        69   -7.804143e+04   0.000e+00   2.402e-01   1.171e-02        0
      64        70   -7.804138e+04   0.000e+00   1.077e-01   6.993e-03        0
      65        71   -7.804137e+04   0.000e+00   2.673e-02   2.121e-03        0
      66        72   -7.804137e+04   0.000e+00   1.010e-02   9.102e-04        0
      67        73   -7.804137e+04   0.000e+00   3.086e-02   9.098e-04        0
      68        74   -7.804136e+04   0.000e+00   6.966e-02   2.071e-03        0
      69        75   -7.804135e+04   0.000e+00   1.086e-01   3.722e-03        0
      70        76   -7.804133e+04   0.000e+00   1.259e-01   6.876e-03        0
      71        77   -7.804132e+04   0.000e+00   8.725e-02   7.217e-03        0
      72        78   -7.804131e+04   0.000e+00   2.656e-02   3.445e-03        0
      73        79   -7.804131e+04   0.000e+00   7.166e-03   1.030e-03        0
      74        80   -7.804131e+04   0.000e+00   2.295e-02   6.838e-04        0
      75        81   -7.804131e+04   0.000e+00   5.107e-02   1.276e-03        0
      76        82   -7.804130e+04   0.000e+00   8.537e-02   2.522e-03        0
      77        83   -7.804128e+04   0.000e+00   1.322e-01   6.830e-03        0
      78        84   -7.804125e+04   0.000e+00   1.659e-01   1.547e-02        0
      79        85   -7.804122e+04   0.000e+00   1.433e-01   2.428e-02        0
      80        86   -7.804119e+04   0.000e+00   6.199e-02   1.942e-02        0
      81        87   -7.804118e+04   0.000e+00   2.833e-03   5.922e-03        0
      82        88   -7.804118e+04   0.000e+00   3.234e-02   1.535e-03        0
      83        89   -7.804117e+04   0.000e+00   6.595e-02   2.023e-03        0
      84        90   -7.804115e+04   0.000e+00   1.127e-01   5.612e-03        0
      85        91   -7.804112e+04   0.000e+00   1.586e-01   1.546e-02        0
      86        92   -7.804106e+04   0.000e+00   1.680e-01   3.090e-02        0
      87        93   -7.804102e+04   0.000e+00   1.027e-01   3.292e-02        0
      88        94   -7.804101e+04   0.000e+00   2.627e-02   1.266e-02        0
      89        95   -7.804101e+04   0.000e+00   1.033e-03   1.864e-03        0
      90        96   -7.804101e+04   0.000e+00   3.703e-04   9.719e-04        0
      91        97   -7.804101e+04   0.000e+00   4.887e-04   3.023e-04        0
      92        98   -7.804101e+04   0.000e+00   4.020e-04   6.015e-04        0
      93        99   -7.804100e+04   0.000e+00   1.244e-03   8.361e-04        0
      94       100   -7.804100e+04   0.000e+00   4.005e-04   1.448e-03        0
      95       101   -7.804100e+04   0.000e+00   4.646e-04   1.959e-03        0
      96       102   -7.804100e+04   0.000e+00   2.184e-04   2.478e-03        0
      97       103   -7.804100e+04   0.000e+00   6.594e-04   2.441e-03        0
      98       104   -7.804100e+04   0.000e+00   7.092e-04   1.234e-03        0
      99       105   -7.804100e+04   0.000e+00   8.534e-04   9.565e-04        0
     100       106   -7.804100e+04   0.000e+00   1.105e-03   1.126e-03        0
     101       107   -7.804100e+04   0.000e+00   1.674e-03   2.565e-03        0
     102       108   -7.804100e+04   0.000e+00   2.083e-03   4.564e-03        0
     103       109   -7.804100e+04   0.000e+00   1.813e-03   8.896e-03        0
     104       110   -7.804099e+04   0.000e+00   7.298e-04   8.935e-03        0
     105       111   -7.804099e+04   0.000e+00   2.634e-04   3.777e-03        0
     106       112   -7.804099e+04   0.000e+00   3.369e-05   1.121e-03        0
     107       113   -7.804099e+04   0.000e+00   8.715e-05   9.985e-04        0
     108       114   -7.804099e+04   0.000e+00   1.871e-06   4.402e-06        3
     109       115   -7.804099e+04   0.000e+00   5.645e-05   7.520e-04        0
     110       116   -7.804099e+04   0.000e+00   1.866e-05   1.210e-05        0
     111       117   -7.804099e+04   0.000e+00   2.669e-05   1.212e-05        0
     112       118   -7.804099e+04   0.000e+00   5.985e-06   2.276e-10        1
     113       119   -7.804099e+04   0.000e+00   3.471e-08   2.751e-05        0
     114       120   -7.804099e+04   0.000e+00   1.320e-08   3.677e-06        0
     115       121   -7.804099e+04   0.000e+00   1.874e-08   2.513e-06        0
     116       122   -7.804099e+04   0.000e+00   3.379e-09   2.512e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -7.80409917752488e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.38e-09 / 3.38e-09
# of iterations                     =        116 
# of CG iterations                  =          4 
# of function evaluations           =        122
# of gradient evaluations           =        117
Total program time (secs)           =    8943.28516 (187059.453 CPU time)
Time spent in evaluations (secs)    =    8905.47070

Solution Vector
---------------
x[       0] =   3.27037919135e+00
x[       1] =   3.01691089687e+00
x[       2] =   2.76052895176e+00
x[       3] =   3.03165864349e+00
x[       4] =   3.21198006656e+00
x[       5] =   3.18591206433e+00
x[       6] =   3.32345585384e+00
